Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                              Iterate.Node@6fde0f44, tuples: 1
                      Iterate.Node@51afafed, tuples: 4
                              Iterate.Node@3626a835, tuples: 1
                              Iterate.Node@7d726849, tuples: 1
                              Iterate.Node@5a2628e2, tuples: 2
                                      Iterate.Node@23917e74, tuples: 1
                                      Iterate.Node@4c095d6b, tuples: 1
                      Iterate.Node@57e89125, tuples: 2
                              Iterate.Node@2827dfed, tuples: 1
                              Iterate.Node@43ad8333, tuples: 1
                      Iterate.Node@7857bb92, tuples: 4
                              Iterate.Node@6bde105b, tuples: 1
                              Iterate.Node@6315d1f4, tuples: 3
                                      Iterate.Node@58c4b216, tuples: 1
                                      Iterate.Node@5d1a000a, tuples: 1
                                      Iterate.Node@7550b703, tuples: 1
                      Iterate.Node@136312ec, tuples: 2
                              Iterate.Node@32b04e9, tuples: 1
                              Iterate.Node@c0ddaca, tuples: 1
                      Iterate.Node@4f215fa7, tuples: 2
                              Iterate.Node@7beba37, tuples: 1
                              Iterate.Node@537b47bb, tuples: 1
                      Iterate.Node@194fa04b, tuples: 4
                              Iterate.Node@8ac1d71, tuples: 1
                              Iterate.Node@6a154d24, tuples: 1
                              Iterate.Node@18882d53, tuples: 1
                              Iterate.Node@11c7e766, tuples: 1
                      Iterate.Node@432f75e8, tuples: 4
                              Iterate.Node@79e827ba, tuples: 1
                              Iterate.Node@395429ce, tuples: 1
                              Iterate.Node@606f7902, tuples: 2
                                      Iterate.Node@73345ec7, tuples: 1
                                      Iterate.Node@e9d16b5, tuples: 1
                      Iterate.Node@2a460bf, tuples: 4
                              Iterate.Node@6ed23869, tuples: 1
                              Iterate.Node@75eefbd8, tuples: 1
                              Iterate.Node@51021365, tuples: 1
                              Iterate.Node@240ea5b4, tuples: 1
                      Iterate.Node@55190945, tuples: 2
                              Iterate.Node@5be0c02c, tuples: 1
                              Iterate.Node@5952d0b3, tuples: 1
                      Iterate.Node@34046376, tuples: 3
                              Iterate.Node@188a79c7, tuples: 1
                              Iterate.Node@49f85c67, tuples: 1
                              Iterate.Node@14c414d4, tuples: 1
                      Iterate.Node@29429d13, tuples: 4
                              Iterate.Node@5bdc99b7, tuples: 1
                              Iterate.Node@10d3974a, tuples: 1
                              Iterate.Node@1b43ea53, tuples: 2
                                      Iterate.Node@30a5d3c, tuples: 1
                                      Iterate.Node@73120af1, tuples: 1
                      Iterate.Node@8df6d9e, tuples: 8
                              Iterate.Node@1cdea6b5, tuples: 1
                              Iterate.Node@184bc60f, tuples: 1
                              Iterate.Node@1e22cdaa, tuples: 1
                              Iterate.Node@5680c6b3, tuples: 1
                              Iterate.Node@3f8229d8, tuples: 1
                              Iterate.Node@793ffb99, tuples: 1
                              Iterate.Node@71782689, tuples: 1
                              Iterate.Node@219dc34b, tuples: 1
                      Iterate.Node@72d59900, tuples: 53
                              Iterate.Node@fffe249, tuples: 1
                              Iterate.Node@99a231c, tuples: 1
                              Iterate.Node@396600c8, tuples: 1
                              Iterate.Node@762e0b34, tuples: 1
                              Iterate.Node@6b34212, tuples: 1
                              Iterate.Node@5ee9031b, tuples: 1
                              Iterate.Node@5700384e, tuples: 1
                              Iterate.Node@5171ee31, tuples: 1
                              Iterate.Node@4d4e95df, tuples: 1
                              Iterate.Node@5b29a6b6, tuples: 2
                                      Iterate.Node@2281a032, tuples: 1
                                      Iterate.Node@444f3269, tuples: 1
                              Iterate.Node@6a3ad7eb, tuples: 1
                              Iterate.Node@7c30d00c, tuples: 2
                                      Iterate.Node@157d7461, tuples: 1
                                      Iterate.Node@76dbb1bd, tuples: 1
                              Iterate.Node@6dc54a5c, tuples: 1
                              Iterate.Node@178f5758, tuples: 1
                              Iterate.Node@3160cf2a, tuples: 2
                                      Iterate.Node@59741f64, tuples: 1
                                      Iterate.Node@6415a259, tuples: 1
                              Iterate.Node@287790a0, tuples: 1
                              Iterate.Node@1f59131b, tuples: 1
                              Iterate.Node@65e75b0c, tuples: 1
                              Iterate.Node@5922c410, tuples: 1
                              Iterate.Node@4d44ad04, tuples: 2
                                      Iterate.Node@1a350cc6, tuples: 1
                                      Iterate.Node@31481064, tuples: 1
                              Iterate.Node@a7ff7f3, tuples: 1
                              Iterate.Node@62bb5735, tuples: 1
                              Iterate.Node@6d95b440, tuples: 1
                              Iterate.Node@3dbff242, tuples: 1
                              Iterate.Node@488a4a69, tuples: 1
                              Iterate.Node@70b0beb2, tuples: 1
                              Iterate.Node@30473350, tuples: 1
                              Iterate.Node@7228eaf8, tuples: 1
                              Iterate.Node@68eb2fd6, tuples: 1
                              Iterate.Node@1d5b5957, tuples: 1
                              Iterate.Node@140f341f, tuples: 1
                              Iterate.Node@21c5734c, tuples: 1
                              Iterate.Node@10e17d3d, tuples: 1
                              Iterate.Node@57b71f97, tuples: 1
                              Iterate.Node@3af576b2, tuples: 1
                              Iterate.Node@30a02db3, tuples: 1
                              Iterate.Node@2b33a60f, tuples: 1
                              Iterate.Node@44974f59, tuples: 1
                              Iterate.Node@55c6f19f, tuples: 1
                              Iterate.Node@64ba9321, tuples: 1
                              Iterate.Node@520f4267, tuples: 1
                              Iterate.Node@2c9c32f8, tuples: 1
                              Iterate.Node@4e3464fd, tuples: 1
                              Iterate.Node@7ea7d581, tuples: 2
                                      Iterate.Node@48beb616, tuples: 1
                                      Iterate.Node@170c232, tuples: 1
                              Iterate.Node@76abc39b, tuples: 2
                                      Iterate.Node@3311ade6, tuples: 1
                                      Iterate.Node@422b50d0, tuples: 1
                              Iterate.Node@4cc2791e, tuples: 1
                              Iterate.Node@64dddc06, tuples: 1
                      Iterate.Node@6fb3a6e6, tuples: 8
                              Iterate.Node@52d36314, tuples: 1
                              Iterate.Node@7ba36074, tuples: 1
                              Iterate.Node@24f6fc97, tuples: 1
                              Iterate.Node@2ec139e3, tuples: 1
                              Iterate.Node@674324ec, tuples: 1
                              Iterate.Node@70358b0, tuples: 1
                              Iterate.Node@14020e83, tuples: 1
                              Iterate.Node@33ab23c1, tuples: 1
                      Iterate.Node@6c10cf7e, tuples: 13
                              Iterate.Node@4d31151c, tuples: 1
                              Iterate.Node@50ea02d2, tuples: 1
                              Iterate.Node@5498685a, tuples: 1
                              Iterate.Node@3ec7fc23, tuples: 1
                              Iterate.Node@7b9b8712, tuples: 1
                              Iterate.Node@7b67e621, tuples: 2
                                      Iterate.Node@7f184085, tuples: 1
                                      Iterate.Node@78fe6c06, tuples: 1
                              Iterate.Node@4a89ed59, tuples: 1
                              Iterate.Node@e9b4cc7, tuples: 1
                              Iterate.Node@3654d948, tuples: 1
                              Iterate.Node@3179c953, tuples: 1
                              Iterate.Node@341f0900, tuples: 1
                              Iterate.Node@60b69630, tuples: 1
                      Iterate.Node@443cf0a6, tuples: 13
                              Iterate.Node@70b88df7, tuples: 1
                              Iterate.Node@f74e1e2, tuples: 1
                              Iterate.Node@436fae05, tuples: 1
                              Iterate.Node@173ca74e, tuples: 2
                                      Iterate.Node@463e8062, tuples: 1
                                      Iterate.Node@5e0be5a5, tuples: 1
                              Iterate.Node@35ad41f1, tuples: 1
                              Iterate.Node@47d986dd, tuples: 1
                              Iterate.Node@1ee47542, tuples: 1
                              Iterate.Node@734df3cc, tuples: 1
                              Iterate.Node@2c30969d, tuples: 1
                              Iterate.Node@27d402a8, tuples: 1
                              Iterate.Node@1aa73d75, tuples: 1
                              Iterate.Node@6686e7e, tuples: 1
                      Iterate.Node@18d77077, tuples: 186
                              Iterate.Node@2ec48450, tuples: 1
                              Iterate.Node@29021262, tuples: 1
                              Iterate.Node@aeddea2, tuples: 1
                              Iterate.Node@4f335a1f, tuples: 1
                              Iterate.Node@455fa1ad, tuples: 2
                                      Iterate.Node@632a9a89, tuples: 1
                                      Iterate.Node@683f54b6, tuples: 1
                              Iterate.Node@4dbda138, tuples: 1
                              Iterate.Node@755723eb, tuples: 1
                              Iterate.Node@30b6832d, tuples: 3
                                      Iterate.Node@5a30e443, tuples: 1
                                      Iterate.Node@5b17146d, tuples: 1
                                      Iterate.Node@6cde2354, tuples: 1
                              Iterate.Node@33d32572, tuples: 3
                                      Iterate.Node@7e56409d, tuples: 1
                                      Iterate.Node@2319b1e8, tuples: 1
                                      Iterate.Node@40ce6d9a, tuples: 1
                              Iterate.Node@7bddeed1, tuples: 4
                                      Iterate.Node@5d173254, tuples: 1
                                      Iterate.Node@1109d3c3, tuples: 1
                                      Iterate.Node@7ff1a6fb, tuples: 1
                                      Iterate.Node@4ce0a622, tuples: 1
                              Iterate.Node@6024a8b9, tuples: 1
                              Iterate.Node@36caca8b, tuples: 2
                                      Iterate.Node@2801b878, tuples: 1
                                      Iterate.Node@7749e170, tuples: 1
                              Iterate.Node@2d2aa1c8, tuples: 1
                              Iterate.Node@4d54a874, tuples: 1
                              Iterate.Node@37c6695d, tuples: 1
                              Iterate.Node@2a3db418, tuples: 1
                              Iterate.Node@52616476, tuples: 1
                              Iterate.Node@3a1e6146, tuples: 1
                              Iterate.Node@3e967bd9, tuples: 1
                              Iterate.Node@794c8567, tuples: 2
                                      Iterate.Node@5fd471c, tuples: 1
                                      Iterate.Node@4c653037, tuples: 1
                              Iterate.Node@64cfbbba, tuples: 1
                              Iterate.Node@79356df9, tuples: 1
                              Iterate.Node@611dae5f, tuples: 1
                              Iterate.Node@5ac302d8, tuples: 2
                                      Iterate.Node@698293bb, tuples: 1
                                      Iterate.Node@5178ad9a, tuples: 1
                              Iterate.Node@1d23bc45, tuples: 4
                                      Iterate.Node@3ed2c50e, tuples: 1
                                      Iterate.Node@5bd3ae6b, tuples: 1
                                      Iterate.Node@2631e1e1, tuples: 1
                                      Iterate.Node@32b18cc0, tuples: 1
                              Iterate.Node@4c80b7e6, tuples: 2
                                      Iterate.Node@1ae3d52d, tuples: 1
                                      Iterate.Node@5c0580ec, tuples: 1
                              Iterate.Node@174122b2, tuples: 1
                              Iterate.Node@5eb7883b, tuples: 1
                              Iterate.Node@18a871e7, tuples: 1
                              Iterate.Node@5750a987, tuples: 1
                              Iterate.Node@499a556d, tuples: 2
                                      Iterate.Node@75925c64, tuples: 1
                                      Iterate.Node@4b7b199a, tuples: 1
                              Iterate.Node@22bc12e2, tuples: 1
                              Iterate.Node@39160ae5, tuples: 1
                              Iterate.Node@659500a0, tuples: 3
                                      Iterate.Node@4f35f765, tuples: 1
                                      Iterate.Node@3f470c8f, tuples: 1
                                      Iterate.Node@5851167f, tuples: 1
                              Iterate.Node@2dc235f9, tuples: 1
                              Iterate.Node@2d6f46ac, tuples: 1
                              Iterate.Node@228de85e, tuples: 3
                                      Iterate.Node@4bf57326, tuples: 1
                                      Iterate.Node@2b1b3be2, tuples: 1
                                      Iterate.Node@2cbf797a, tuples: 1
                              Iterate.Node@3a0c33d0, tuples: 1
                              Iterate.Node@832ac8, tuples: 1
                              Iterate.Node@41fab8eb, tuples: 2
                                      Iterate.Node@7c0d707c, tuples: 1
                                      Iterate.Node@1c015098, tuples: 1
                              Iterate.Node@6dc8d7a6, tuples: 3
                                      Iterate.Node@6eb7bcd1, tuples: 1
                                      Iterate.Node@39146cd4, tuples: 1
                                      Iterate.Node@2e8d651a, tuples: 1
                              Iterate.Node@5d6915f2, tuples: 2
                                      Iterate.Node@381e65c3, tuples: 1
                                      Iterate.Node@6b9c1725, tuples: 1
                              Iterate.Node@7ed0afa3, tuples: 1
                              Iterate.Node@6b03e30e, tuples: 6
                                      Iterate.Node@71f4a44e, tuples: 1
                                      Iterate.Node@3494badf, tuples: 1
                                      Iterate.Node@7fefe1f3, tuples: 1
                                      Iterate.Node@7441e414, tuples: 1
                                      Iterate.Node@2043e806, tuples: 1
                                      Iterate.Node@3110fc93, tuples: 1
                              Iterate.Node@23a35bf0, tuples: 3
                                      Iterate.Node@3170733b, tuples: 1
                                      Iterate.Node@4a6a5045, tuples: 1
                                      Iterate.Node@75d682d6, tuples: 1
                              Iterate.Node@5c21197c, tuples: 2
                                      Iterate.Node@43140c9b, tuples: 1
                                      Iterate.Node@714f5669, tuples: 1
                              Iterate.Node@34e18cb7, tuples: 2
                                      Iterate.Node@69bfc87d, tuples: 1
                                      Iterate.Node@283e37ae, tuples: 1
                              Iterate.Node@6cd3a0fa, tuples: 2
                                      Iterate.Node@4b2d96e6, tuples: 1
                                      Iterate.Node@40da7df4, tuples: 1
                              Iterate.Node@5316aaf8, tuples: 2
                                      Iterate.Node@57b1a9b2, tuples: 1
                                      Iterate.Node@eeb77ad, tuples: 1
                              Iterate.Node@49d820ee, tuples: 1
                              Iterate.Node@2f7f1247, tuples: 4
                                      Iterate.Node@29564a30, tuples: 1
                                      Iterate.Node@3af0a733, tuples: 1
                                      Iterate.Node@605675e6, tuples: 1
                                      Iterate.Node@3555205e, tuples: 1
                              Iterate.Node@7251f114, tuples: 1
                              Iterate.Node@88aa036, tuples: 3
                                      Iterate.Node@2ec9fb0e, tuples: 1
                                      Iterate.Node@113f08db, tuples: 1
                                      Iterate.Node@4295b65f, tuples: 1
                              Iterate.Node@69083bf1, tuples: 3
                                      Iterate.Node@5ede3983, tuples: 1
                                      Iterate.Node@3faea8dd, tuples: 1
                                      Iterate.Node@563e0623, tuples: 1
                              Iterate.Node@1f9217db, tuples: 1
                              Iterate.Node@7d1b214e, tuples: 1
                              Iterate.Node@2da14c9, tuples: 1
                              Iterate.Node@713f41ed, tuples: 1
                              Iterate.Node@7e9cbcde, tuples: 1
                              Iterate.Node@5aa9f312, tuples: 1
                              Iterate.Node@887d8d2, tuples: 1
                              Iterate.Node@3bcc006, tuples: 3
                                      Iterate.Node@39f675f5, tuples: 1
                                      Iterate.Node@164b4169, tuples: 1
                                      Iterate.Node@5ce9fb3d, tuples: 1
                              Iterate.Node@27f2f569, tuples: 2
                                      Iterate.Node@7ac0f19d, tuples: 1
                                      Iterate.Node@70136aed, tuples: 1
                              Iterate.Node@2bf308d5, tuples: 3
                                      Iterate.Node@3c9f2d8f, tuples: 1
                                      Iterate.Node@2f3c1932, tuples: 1
                                      Iterate.Node@528d4951, tuples: 1
                              Iterate.Node@5f8c7d0f, tuples: 3
                                      Iterate.Node@392215ef, tuples: 1
                                      Iterate.Node@7c94b411, tuples: 1
                                      Iterate.Node@33aec738, tuples: 1
                              Iterate.Node@76bff782, tuples: 5
                                      Iterate.Node@bd1d7dd, tuples: 1
                                      Iterate.Node@22753625, tuples: 1
                                      Iterate.Node@7b983a46, tuples: 1
                                      Iterate.Node@3ecab50a, tuples: 1
                                      Iterate.Node@3b20e231, tuples: 1
                              Iterate.Node@20035168, tuples: 2
                                      Iterate.Node@306f2f6e, tuples: 1
                                      Iterate.Node@a1f692f, tuples: 1
                              Iterate.Node@13d7977f, tuples: 2
                                      Iterate.Node@6116ef83, tuples: 1
                                      Iterate.Node@5d9bb8fa, tuples: 1
                              Iterate.Node@9d3afb8, tuples: 2
                                      Iterate.Node@14c6e878, tuples: 1
                                      Iterate.Node@6561bdde, tuples: 1
                              Iterate.Node@32908647, tuples: 2
                                      Iterate.Node@33dd2c06, tuples: 1
                                      Iterate.Node@33810eef, tuples: 1
                              Iterate.Node@18615e85, tuples: 1
                              Iterate.Node@2ef55170, tuples: 1
                              Iterate.Node@5aa5a12d, tuples: 1
                              Iterate.Node@7758ae15, tuples: 1
                              Iterate.Node@655f430d, tuples: 1
                              Iterate.Node@6125f007, tuples: 3
                                      Iterate.Node@10a7b5cf, tuples: 1
                                      Iterate.Node@78407548, tuples: 1
                                      Iterate.Node@22a7db5a, tuples: 1
                              Iterate.Node@4b448d7e, tuples: 1
                              Iterate.Node@3e394e0, tuples: 2
                                      Iterate.Node@19ea5f97, tuples: 1
                                      Iterate.Node@34ce88a8, tuples: 1
                              Iterate.Node@49e0a42, tuples: 3
                                      Iterate.Node@4f5f414c, tuples: 1
                                      Iterate.Node@533e2ef6, tuples: 1
                                      Iterate.Node@18e3c5e1, tuples: 1
                              Iterate.Node@4698b778, tuples: 1
                              Iterate.Node@1d9124a3, tuples: 2
                                      Iterate.Node@58a8859d, tuples: 1
                                      Iterate.Node@6dc8eae5, tuples: 1
                              Iterate.Node@71ea1339, tuples: 1
                              Iterate.Node@65ca859b, tuples: 5
                                      Iterate.Node@4fa32034, tuples: 1
                                      Iterate.Node@496938ec, tuples: 1
                                      Iterate.Node@5571c831, tuples: 1
                                      Iterate.Node@7f449fb8, tuples: 1
                                      Iterate.Node@2930a2e4, tuples: 1
                              Iterate.Node@28cb2b7d, tuples: 2
                                      Iterate.Node@291e5176, tuples: 1
                                      Iterate.Node@72f53424, tuples: 1
                              Iterate.Node@2c24e37e, tuples: 4
                                      Iterate.Node@2997dc9d, tuples: 1
                                      Iterate.Node@51c6cc9, tuples: 1
                                      Iterate.Node@5ed218fd, tuples: 1
                                      Iterate.Node@55d5317, tuples: 1
                              Iterate.Node@21b97023, tuples: 2
                                      Iterate.Node@12390415, tuples: 1
                                      Iterate.Node@74a548bf, tuples: 1
                              Iterate.Node@531828e4, tuples: 1
                              Iterate.Node@39ca72cc, tuples: 5
                                      Iterate.Node@3a7ea326, tuples: 1
                                      Iterate.Node@55d49a95, tuples: 1
                                      Iterate.Node@f973596, tuples: 1
                                      Iterate.Node@5129746b, tuples: 1
                                      Iterate.Node@1e019afb, tuples: 1
                              Iterate.Node@76fc024, tuples: 1
                              Iterate.Node@173f8581, tuples: 4
                                      Iterate.Node@6f70bb9c, tuples: 1
                                      Iterate.Node@597d1861, tuples: 1
                                      Iterate.Node@436da509, tuples: 1
                                      Iterate.Node@512939dd, tuples: 1
                              Iterate.Node@52468361, tuples: 1
                              Iterate.Node@620d28dc, tuples: 4
                                      Iterate.Node@3befd43f, tuples: 1
                                      Iterate.Node@a606d33, tuples: 1
                                      Iterate.Node@240bd49b, tuples: 1
                                      Iterate.Node@3c74f616, tuples: 1
                              Iterate.Node@2a115125, tuples: 2
                                      Iterate.Node@79ff938b, tuples: 1
                                      Iterate.Node@707f7072, tuples: 1
                              Iterate.Node@5960044a, tuples: 2
                                      Iterate.Node@a2addea, tuples: 1
                                      Iterate.Node@11754eff, tuples: 1
                              Iterate.Node@5d558327, tuples: 1
                              Iterate.Node@44e9e93, tuples: 3
                                      Iterate.Node@1413e491, tuples: 1
                                      Iterate.Node@1f64fa81, tuples: 1
                                      Iterate.Node@437da10a, tuples: 1
                              Iterate.Node@4afc0f5d, tuples: 1
                              Iterate.Node@507620d2, tuples: 3
                                      Iterate.Node@78c41d2c, tuples: 1
                                      Iterate.Node@737859c9, tuples: 1
                                      Iterate.Node@4b7015d5, tuples: 1
                      Iterate.Node@42226e7b, tuples: 18
                              Iterate.Node@355b8485, tuples: 1
                              Iterate.Node@79d39ecd, tuples: 1
                              Iterate.Node@468a6ca2, tuples: 1
                              Iterate.Node@2d85f5fd, tuples: 1
                              Iterate.Node@44133364, tuples: 1
                              Iterate.Node@2153e8dd, tuples: 1
                              Iterate.Node@34297f29, tuples: 1
                              Iterate.Node@36815e4c, tuples: 1
                              Iterate.Node@6bd4c3eb, tuples: 1
                              Iterate.Node@557fcb4c, tuples: 1
                              Iterate.Node@2a5026fd, tuples: 1
                              Iterate.Node@161f7ec5, tuples: 1
                              Iterate.Node@5b993c76, tuples: 1
                              Iterate.Node@7017a9e2, tuples: 1
                              Iterate.Node@5b5b0ed3, tuples: 1
                              Iterate.Node@36dfba2b, tuples: 1
                              Iterate.Node@24b74a0a, tuples: 1
                              Iterate.Node@6922afc7, tuples: 1
                      Iterate.Node@45047127, tuples: 36
                              Iterate.Node@6a8c09a6, tuples: 1
                              Iterate.Node@2149e83e, tuples: 1
                              Iterate.Node@3f300107, tuples: 1
                              Iterate.Node@4390cdb1, tuples: 1
                              Iterate.Node@495b2d5c, tuples: 1
                              Iterate.Node@27bd2451, tuples: 1
                              Iterate.Node@183a2198, tuples: 1
                              Iterate.Node@5d828a6b, tuples: 1
                              Iterate.Node@4da36d4a, tuples: 1
                              Iterate.Node@3f24703, tuples: 2
                                      Iterate.Node@65ab8840, tuples: 1
                                      Iterate.Node@3d5ed4a4, tuples: 1
                              Iterate.Node@558a7ee9, tuples: 1
                              Iterate.Node@44d1e104, tuples: 2
                                      Iterate.Node@c5964d7, tuples: 1
                                      Iterate.Node@47cc0634, tuples: 1
                              Iterate.Node@4becb20e, tuples: 1
                              Iterate.Node@7eb3b6, tuples: 1
                              Iterate.Node@30956c87, tuples: 1
                              Iterate.Node@4273160e, tuples: 1
                              Iterate.Node@6ca1b08c, tuples: 1
                              Iterate.Node@19375dad, tuples: 1
                              Iterate.Node@2ddfb58, tuples: 1
                              Iterate.Node@58445e6b, tuples: 1
                              Iterate.Node@3900a03f, tuples: 1
                              Iterate.Node@1a794887, tuples: 1
                              Iterate.Node@779367ab, tuples: 1
                              Iterate.Node@d5ed834, tuples: 2
                                      Iterate.Node@7e1c6f05, tuples: 1
                                      Iterate.Node@35ac6f96, tuples: 1
                              Iterate.Node@d4c5696, tuples: 1
                              Iterate.Node@7628a073, tuples: 1
                              Iterate.Node@5b618a0e, tuples: 1
                              Iterate.Node@4c210592, tuples: 1
                              Iterate.Node@23361266, tuples: 1
                              Iterate.Node@102e154b, tuples: 1
                              Iterate.Node@4748ccba, tuples: 1
                              Iterate.Node@3014c54, tuples: 1
                              Iterate.Node@10b7db70, tuples: 1
                      Iterate.Node@232980c7, tuples: 65
                              Iterate.Node@70d30060, tuples: 1
                              Iterate.Node@717f3fdc, tuples: 1
                              Iterate.Node@7895ae4b, tuples: 1
                              Iterate.Node@56d79672, tuples: 1
                              Iterate.Node@3eef4cc8, tuples: 1
                              Iterate.Node@36660516, tuples: 2
                                      Iterate.Node@7214ca28, tuples: 1
                                      Iterate.Node@55ce8ff8, tuples: 1
                              Iterate.Node@4d97f886, tuples: 1
                              Iterate.Node@4b5f0a97, tuples: 1
                              Iterate.Node@8db6ea1, tuples: 1
                              Iterate.Node@52387267, tuples: 2
                                      Iterate.Node@4837b603, tuples: 1
                                      Iterate.Node@1eb1b04c, tuples: 1
                              Iterate.Node@40dc94eb, tuples: 1
                              Iterate.Node@51e67ddd, tuples: 1
                              Iterate.Node@3e0b761c, tuples: 1
                              Iterate.Node@27413c0b, tuples: 2
                                      Iterate.Node@4aa07c38, tuples: 1
                                      Iterate.Node@6bb08bdb, tuples: 1
                              Iterate.Node@42a235b, tuples: 1
