Hierarchy: 

Iterate.Node@74a14482, tuples: 4857
                                                                                                      Iterate.Node@53ff67ea, tuples: 1
                                                                                              Iterate.Node@7d301b11, tuples: 3
                                                                                                      Iterate.Node@476f4dce, tuples: 1
                                                                                                      Iterate.Node@6876ebd9, tuples: 1
                                                                                                      Iterate.Node@4318b22f, tuples: 1
                                                                                              Iterate.Node@acfa756, tuples: 2
                                                                                                      Iterate.Node@6bf04d91, tuples: 1
                                                                                                      Iterate.Node@56cc7c1c, tuples: 1
                                                                                              Iterate.Node@170c816f, tuples: 2
                                                                                                      Iterate.Node@9bb7d3f, tuples: 1
                                                                                                      Iterate.Node@fb43fed, tuples: 1
                                                                                              Iterate.Node@7b11a2cc, tuples: 2
                                                                                                      Iterate.Node@66c1774f, tuples: 1
                                                                                                      Iterate.Node@53d8cb17, tuples: 1
                                                                                              Iterate.Node@5a13d94a, tuples: 1
                                                                                              Iterate.Node@2ce20706, tuples: 1
                                                                                              Iterate.Node@e3ced31, tuples: 1
                                                                                              Iterate.Node@23380ecf, tuples: 1
                                                                                              Iterate.Node@67a54a6b, tuples: 1
                                                                                              Iterate.Node@5b43bbae, tuples: 1
                                                                                              Iterate.Node@327f9092, tuples: 1
                                                                                              Iterate.Node@5152be64, tuples: 4
                                                                                                      Iterate.Node@15816d6, tuples: 1
                                                                                                      Iterate.Node@2f3d1a47, tuples: 1
                                                                                                      Iterate.Node@422b7be0, tuples: 1
                                                                                                      Iterate.Node@573e90c1, tuples: 1
                                                                                              Iterate.Node@424e9d88, tuples: 3
                                                                                                      Iterate.Node@1691d256, tuples: 1
                                                                                                      Iterate.Node@51391de1, tuples: 1
                                                                                                      Iterate.Node@4854985d, tuples: 1
                                                                                              Iterate.Node@5a1f4727, tuples: 2
                                                                                                      Iterate.Node@6b4fa10e, tuples: 1
                                                                                                      Iterate.Node@73d4cd53, tuples: 1
                                                                                              Iterate.Node@3ead7086, tuples: 2
                                                                                                      Iterate.Node@6a9b10dd, tuples: 1
                                                                                                      Iterate.Node@661fba3, tuples: 1
                                                                                              Iterate.Node@67c86659, tuples: 2
                                                                                                      Iterate.Node@10306db0, tuples: 1
                                                                                                      Iterate.Node@45db84b0, tuples: 1
                                                                                              Iterate.Node@2f433b64, tuples: 8
                                                                                                      Iterate.Node@7774692e, tuples: 1
                                                                                                      Iterate.Node@7ec12880, tuples: 3
                                                                                                              Iterate.Node@46576038, tuples: 1
                                                                                                              Iterate.Node@453e3c6b, tuples: 1
                                                                                                              Iterate.Node@1bbce72d, tuples: 1
                                                                                                      Iterate.Node@5bf421fd, tuples: 4
                                                                                                              Iterate.Node@7408ca45, tuples: 1
                                                                                                              Iterate.Node@9a3325c, tuples: 1
                                                                                                              Iterate.Node@3dca9a67, tuples: 1
                                                                                                              Iterate.Node@41b3977c, tuples: 1
                                                                                      Iterate.Node@22ce2d81, tuples: 1
                                                                                      Iterate.Node@443edd38, tuples: 1
                                                                                      Iterate.Node@6307c436, tuples: 1
                                                                                      Iterate.Node@68d3fd3c, tuples: 1
                                                                                      Iterate.Node@3b226782, tuples: 1
                                                                              Iterate.Node@22c9548a, tuples: 1
                                                                              Iterate.Node@4e07c6f5, tuples: 1
                                                                              Iterate.Node@15752e41, tuples: 1
                                                                              Iterate.Node@2325cf2b, tuples: 1
                                                                              Iterate.Node@4b20b2c1, tuples: 1
                                                                              Iterate.Node@3be0f53e, tuples: 1
                                                                      Iterate.Node@3ff6421f, tuples: 1
                                                                      Iterate.Node@5949e0e1, tuples: 1
                                                                      Iterate.Node@37d48c9, tuples: 1
                                                                      Iterate.Node@f65bcd, tuples: 1
                                                                      Iterate.Node@d1d0776, tuples: 1
                                                                      Iterate.Node@1b45a0dc, tuples: 1
                                                                      Iterate.Node@7217987d, tuples: 1
                                                              Iterate.Node@2bd28d49, tuples: 1
                                                              Iterate.Node@1e8510eb, tuples: 1
                                                              Iterate.Node@7a0ba02c, tuples: 1
                                                              Iterate.Node@492285b1, tuples: 1
                                                              Iterate.Node@76a5e119, tuples: 1
                                                              Iterate.Node@4091b56e, tuples: 1
                                                      Iterate.Node@19ca10bc, tuples: 1
                                                      Iterate.Node@6ecdb6b6, tuples: 1
                                                      Iterate.Node@114de67a, tuples: 1
                                                      Iterate.Node@2d75fd16, tuples: 1
                                                      Iterate.Node@647347f4, tuples: 1
                                                      Iterate.Node@678835ca, tuples: 1
                                                      Iterate.Node@19886177, tuples: 1
                                                      Iterate.Node@1b97a21d, tuples: 1
                                              Iterate.Node@3ef25b96, tuples: 1
                                              Iterate.Node@6032339, tuples: 1
                                              Iterate.Node@39d46aa2, tuples: 1
                                              Iterate.Node@36fdfd48, tuples: 2
                                                      Iterate.Node@65250a7c, tuples: 1
                                                      Iterate.Node@43a55577, tuples: 1
                                              Iterate.Node@1f613700, tuples: 1
                                              Iterate.Node@46af9e19, tuples: 1
                                              Iterate.Node@2544e048, tuples: 1
                              Iterate.Node@1927ac40, tuples: 129
                                      Iterate.Node@3f1b7e41, tuples: 2
                                              Iterate.Node@760e8973, tuples: 1
                                              Iterate.Node@60c17985, tuples: 1
                                      Iterate.Node@3e61d33, tuples: 127
                                              Iterate.Node@5a246cd2, tuples: 120
                                                      Iterate.Node@19fc07ad, tuples: 113
                                                              Iterate.Node@67bc6790, tuples: 107
                                                                      Iterate.Node@408d8dc1, tuples: 101
                                                                              Iterate.Node@7dbd325, tuples: 1
                                                                              Iterate.Node@a0a1862, tuples: 1
                                                                              Iterate.Node@44720558, tuples: 2
                                                                                      Iterate.Node@947bac3, tuples: 1
                                                                                      Iterate.Node@543ce9a9, tuples: 1
                                                                              Iterate.Node@7b8f226a, tuples: 1
                                                                              Iterate.Node@2f03b086, tuples: 1
                                                                              Iterate.Node@6d4984a2, tuples: 1
                                                                              Iterate.Node@2b2ad357, tuples: 1
                                                                              Iterate.Node@29b4282a, tuples: 3
                                                                                      Iterate.Node@2371c40f, tuples: 1
                                                                                      Iterate.Node@bc7a994, tuples: 1
                                                                                      Iterate.Node@3f628b8d, tuples: 1
                                                                              Iterate.Node@4e026b16, tuples: 4
                                                                                      Iterate.Node@ca04c69, tuples: 1
                                                                                      Iterate.Node@215ca04e, tuples: 1
                                                                                      Iterate.Node@176136f8, tuples: 1
                                                                                      Iterate.Node@3cf4e97a, tuples: 1
                                                                              Iterate.Node@277c328c, tuples: 3
                                                                                      Iterate.Node@32393989, tuples: 1
                                                                                      Iterate.Node@7623a150, tuples: 1
                                                                                      Iterate.Node@68eb9f9a, tuples: 1
                                                                              Iterate.Node@c0bec7f, tuples: 2
                                                                                      Iterate.Node@734f04c4, tuples: 1
                                                                                      Iterate.Node@8c19e55, tuples: 1
                                                                              Iterate.Node@4728f178, tuples: 3
                                                                                      Iterate.Node@6303873c, tuples: 1
                                                                                      Iterate.Node@57a0d389, tuples: 1
                                                                                      Iterate.Node@5c42849d, tuples: 1
                                                                              Iterate.Node@150de894, tuples: 3
                                                                                      Iterate.Node@58f58a76, tuples: 1
                                                                                      Iterate.Node@27b0cc33, tuples: 1
                                                                                      Iterate.Node@765d7fd7, tuples: 1
                                                                              Iterate.Node@2953927b, tuples: 2
                                                                                      Iterate.Node@3e737bed, tuples: 1
                                                                                      Iterate.Node@4aa1e06f, tuples: 1
                                                                              Iterate.Node@57a5a16f, tuples: 2
                                                                                      Iterate.Node@6b516c5c, tuples: 1
                                                                                      Iterate.Node@766f0526, tuples: 1
                                                                              Iterate.Node@49d435ba, tuples: 5
                                                                                      Iterate.Node@5366a415, tuples: 1
                                                                                      Iterate.Node@1681948e, tuples: 1
                                                                                      Iterate.Node@7652298e, tuples: 1
                                                                                      Iterate.Node@789a4457, tuples: 1
                                                                                      Iterate.Node@1eba015d, tuples: 1
                                                                              Iterate.Node@6bdd5d49, tuples: 3
                                                                                      Iterate.Node@485c3e0, tuples: 1
                                                                                      Iterate.Node@63fc84a7, tuples: 1
                                                                                      Iterate.Node@49eecc73, tuples: 1
                                                                              Iterate.Node@773054b2, tuples: 3
                                                                                      Iterate.Node@7908cfa, tuples: 1
                                                                                      Iterate.Node@2d20d52b, tuples: 1
                                                                                      Iterate.Node@2a7eb594, tuples: 1
                                                                              Iterate.Node@4055495b, tuples: 3
                                                                                      Iterate.Node@154c79fc, tuples: 1
                                                                                      Iterate.Node@1638d0f3, tuples: 1
                                                                                      Iterate.Node@3d9ac692, tuples: 1
                                                                              Iterate.Node@7220fa20, tuples: 5
                                                                                      Iterate.Node@621716a0, tuples: 1
                                                                                      Iterate.Node@14e21087, tuples: 1
                                                                                      Iterate.Node@440df5a0, tuples: 1
                                                                                      Iterate.Node@2fc815e5, tuples: 1
                                                                                      Iterate.Node@7530b4aa, tuples: 1
                                                                              Iterate.Node@cddaaf4, tuples: 2
                                                                                      Iterate.Node@71d2e4a3, tuples: 1
                                                                                      Iterate.Node@5ad9bfcc, tuples: 1
                                                                              Iterate.Node@5faa1646, tuples: 4
                                                                                      Iterate.Node@3551fe4f, tuples: 1
                                                                                      Iterate.Node@45b489ab, tuples: 1
                                                                                      Iterate.Node@23a58a42, tuples: 1
                                                                                      Iterate.Node@34956625, tuples: 1
                                                                              Iterate.Node@5161127f, tuples: 2
                                                                                      Iterate.Node@e8c557e, tuples: 1
                                                                                      Iterate.Node@6f947cd5, tuples: 1
                                                                              Iterate.Node@16506cde, tuples: 3
                                                                                      Iterate.Node@60ec0cff, tuples: 1
                                                                                      Iterate.Node@7f57ea89, tuples: 1
                                                                                      Iterate.Node@131c67b8, tuples: 1
                                                                              Iterate.Node@fdcee9d, tuples: 3
                                                                                      Iterate.Node@5f22c3da, tuples: 1
                                                                                      Iterate.Node@5fa9b735, tuples: 1
                                                                                      Iterate.Node@1f6a1deb, tuples: 1
                                                                              Iterate.Node@1e05a81, tuples: 2
                                                                                      Iterate.Node@6fbb8819, tuples: 1
                                                                                      Iterate.Node@26ceaa27, tuples: 1
                                                                              Iterate.Node@25078345, tuples: 2
                                                                                      Iterate.Node@34cca1d4, tuples: 1
                                                                                      Iterate.Node@7b8667e3, tuples: 1
                                                                              Iterate.Node@48f0cb63, tuples: 4
                                                                                      Iterate.Node@48cec3ca, tuples: 1
                                                                                      Iterate.Node@1b02c766, tuples: 1
                                                                                      Iterate.Node@4a9107d3, tuples: 1
                                                                                      Iterate.Node@2e0c81d, tuples: 1
                                                                              Iterate.Node@37b51ef1, tuples: 2
                                                                                      Iterate.Node@3c0e9b18, tuples: 1
                                                                                      Iterate.Node@313a4208, tuples: 1
                                                                              Iterate.Node@7e653840, tuples: 2
                                                                                      Iterate.Node@73576463, tuples: 1
                                                                                      Iterate.Node@7773ea34, tuples: 1
                                                                              Iterate.Node@6e29a9aa, tuples: 4
                                                                                      Iterate.Node@3f6d7999, tuples: 1
                                                                                      Iterate.Node@5c24567e, tuples: 1
                                                                                      Iterate.Node@149855e5, tuples: 1
                                                                                      Iterate.Node@7cd22f08, tuples: 1
                                                                              Iterate.Node@55dd029d, tuples: 2
                                                                                      Iterate.Node@282720ba, tuples: 1
                                                                                      Iterate.Node@56ce0466, tuples: 1
                                                                              Iterate.Node@26dde03f, tuples: 2
                                                                                      Iterate.Node@af5427, tuples: 1
                                                                                      Iterate.Node@6d688155, tuples: 1
                                                                              Iterate.Node@5ef779b2, tuples: 4
                                                                                      Iterate.Node@7cdb4eb2, tuples: 1
                                                                                      Iterate.Node@5a90987b, tuples: 1
                                                                                      Iterate.Node@2064e162, tuples: 1
                                                                                      Iterate.Node@9afae12, tuples: 1
                                                                              Iterate.Node@7c9b84b, tuples: 6
                                                                                      Iterate.Node@2fa7cf4b, tuples: 1
                                                                                      Iterate.Node@71aad984, tuples: 5
                                                                                              Iterate.Node@425eebf9, tuples: 1
                                                                                              Iterate.Node@5f2c43b, tuples: 1
                                                                                              Iterate.Node@4f9644ff, tuples: 1
                                                                                              Iterate.Node@3d595dca, tuples: 1
                                                                                              Iterate.Node@86d78bb, tuples: 1
                                                                              Iterate.Node@2f513416, tuples: 2
                                                                                      Iterate.Node@7fb0fe32, tuples: 1
                                                                                      Iterate.Node@764c13b7, tuples: 1
                                                                              Iterate.Node@45cb1792, tuples: 6
                                                                                      Iterate.Node@b364a0d, tuples: 3
                                                                                              Iterate.Node@1badb691, tuples: 1
                                                                                              Iterate.Node@6661b8a7, tuples: 1
                                                                                              Iterate.Node@11210eac, tuples: 1
                                                                                      Iterate.Node@71dd43a0, tuples: 3
                                                                                              Iterate.Node@72ea1493, tuples: 1
                                                                                              Iterate.Node@4852d61, tuples: 1
                                                                                              Iterate.Node@6f4a19d6, tuples: 1
                                                                      Iterate.Node@74fa79c4, tuples: 1
                                                                      Iterate.Node@db8404b, tuples: 1
                                                                      Iterate.Node@50ad0cc6, tuples: 1
                                                                      Iterate.Node@704748f8, tuples: 1
                                                                      Iterate.Node@57d42b6d, tuples: 1
                                                                      Iterate.Node@182193c4, tuples: 1
                                                              Iterate.Node@6afdcc6b, tuples: 1
                                                              Iterate.Node@493025f, tuples: 1
                                                              Iterate.Node@cff845a, tuples: 1
                                                              Iterate.Node@887e635, tuples: 1
                                                              Iterate.Node@c1dedda, tuples: 1
                                                              Iterate.Node@108097fc, tuples: 1
                                                      Iterate.Node@1ce2dd5d, tuples: 1
                                                      Iterate.Node@ac35cb4, tuples: 1
                                                      Iterate.Node@4b99e7b3, tuples: 1
                                                      Iterate.Node@21581253, tuples: 1
                                                      Iterate.Node@2bda3b10, tuples: 1
                                                      Iterate.Node@3b6ce423, tuples: 1
                                                      Iterate.Node@3f4c2882, tuples: 1
                                              Iterate.Node@4bc6fe65, tuples: 1
                                              Iterate.Node@6abe9167, tuples: 1
                                              Iterate.Node@161de334, tuples: 1
                                              Iterate.Node@49ec367a, tuples: 1
                                              Iterate.Node@3525ccf4, tuples: 2
                                                      Iterate.Node@5ee76fb2, tuples: 1
                                                      Iterate.Node@241fddc5, tuples: 1
                                              Iterate.Node@7a84a75a, tuples: 1
                              Iterate.Node@47bd0384, tuples: 5
                                      Iterate.Node@31427320, tuples: 1
                                      Iterate.Node@26fe3db0, tuples: 2
                                              Iterate.Node@61dd9692, tuples: 1
                                              Iterate.Node@383e9691, tuples: 1
                                      Iterate.Node@1950313d, tuples: 1
                                      Iterate.Node@4e949c1a, tuples: 1
                              Iterate.Node@82d0b87, tuples: 14
                                      Iterate.Node@1e92a77d, tuples: 1
                                      Iterate.Node@69bcbbf2, tuples: 1
                                      Iterate.Node@71fdb621, tuples: 1
                                      Iterate.Node@1be39048, tuples: 1
                                      Iterate.Node@10c16506, tuples: 2
                                              Iterate.Node@7223024a, tuples: 1
                                              Iterate.Node@2d42c523, tuples: 1
                                      Iterate.Node@7986f4a, tuples: 2
                                              Iterate.Node@2026bf1f, tuples: 1
                                              Iterate.Node@6ce03f94, tuples: 1
                                      Iterate.Node@7a9a776, tuples: 1
                                      Iterate.Node@438f6af6, tuples: 1
                                      Iterate.Node@93014ee, tuples: 1
                                      Iterate.Node@44175050, tuples: 2
                                              Iterate.Node@6bb4110, tuples: 1
                                              Iterate.Node@3d6be739, tuples: 1
                                      Iterate.Node@3fb12b09, tuples: 1
                      Iterate.Node@13253ac7, tuples: 598
                              Iterate.Node@7582ac6f, tuples: 6
                                      Iterate.Node@41da697f, tuples: 1
                                      Iterate.Node@318896b2, tuples: 1
                                      Iterate.Node@799d33ab, tuples: 1
                                      Iterate.Node@4fc2a6f2, tuples: 1
                                      Iterate.Node@5d41afe4, tuples: 1
                                      Iterate.Node@28099ff8, tuples: 1
                              Iterate.Node@5e6239d3, tuples: 592
                                      Iterate.Node@3819f139, tuples: 236
                                              Iterate.Node@282079cc, tuples: 5
                                                      Iterate.Node@788e7899, tuples: 1
                                                      Iterate.Node@26d84732, tuples: 3
                                                              Iterate.Node@60ad1ce2, tuples: 1
                                                              Iterate.Node@572cf88c, tuples: 1
                                                              Iterate.Node@34bcac8e, tuples: 1
                                                      Iterate.Node@82d521a, tuples: 1
                                              Iterate.Node@7b823ec3, tuples: 72
                                                      Iterate.Node@396ef60c, tuples: 4
                                                              Iterate.Node@2097e292, tuples: 1
                                                              Iterate.Node@2855a06e, tuples: 3
                                                                      Iterate.Node@2052773a, tuples: 1
                                                                      Iterate.Node@6a18fb40, tuples: 1
                                                                      Iterate.Node@1ce13a2d, tuples: 1
                                                      Iterate.Node@375d549c, tuples: 68
                                                              Iterate.Node@5d396015, tuples: 58
                                                                      Iterate.Node@8ca35c6, tuples: 49
                                                                              Iterate.Node@56f40c88, tuples: 42
                                                                                      Iterate.Node@3088a1ad, tuples: 36
                                                                                              Iterate.Node@76873efd, tuples: 1
                                                                                              Iterate.Node@546bf232, tuples: 1
                                                                                              Iterate.Node@792823fb, tuples: 3
                                                                                                      Iterate.Node@78365f8, tuples: 1
                                                                                                      Iterate.Node@64516a28, tuples: 1
                                                                                                      Iterate.Node@3c5b314c, tuples: 1
                                                                                              Iterate.Node@632fec47, tuples: 1
                                                                                              Iterate.Node@4e032b1e, tuples: 1
                                                                                              Iterate.Node@3db63e00, tuples: 1
                                                                                              Iterate.Node@732dabd0, tuples: 2
                                                                                                      Iterate.Node@719c4ff, tuples: 1
                                                                                                      Iterate.Node@1b29dd41, tuples: 1
                                                                                              Iterate.Node@343ace2c, tuples: 2
                                                                                                      Iterate.Node@74c6f426, tuples: 1
                                                                                                      Iterate.Node@11726aa3, tuples: 1
                                                                                              Iterate.Node@19012975, tuples: 1
                                                                                              Iterate.Node@7b28dfd7, tuples: 2
                                                                                                      Iterate.Node@58057a4e, tuples: 1
                                                                                                      Iterate.Node@d9377da, tuples: 1
                                                                                              Iterate.Node@7d543f3e, tuples: 2
                                                                                                      Iterate.Node@4e37c58a, tuples: 1
                                                                                                      Iterate.Node@4c12999d, tuples: 1
                                                                                              Iterate.Node@6f913227, tuples: 2
                                                                                                      Iterate.Node@3f364d5b, tuples: 1
                                                                                                      Iterate.Node@290dd0c0, tuples: 1
                                                                                              Iterate.Node@8653d8c, tuples: 2
                                                                                                      Iterate.Node@59e64bfe, tuples: 1
                                                                                                      Iterate.Node@1e0ef2e, tuples: 1
                                                                                              Iterate.Node@26aecaa, tuples: 2
                                                                                                      Iterate.Node@cb136dc, tuples: 1
                                                                                                      Iterate.Node@4bfd7c5a, tuples: 1
                                                                                              Iterate.Node@55c0e3f6, tuples: 2
                                                                                                      Iterate.Node@202f7760, tuples: 1
                                                                                                      Iterate.Node@263075d4, tuples: 1
                                                                                              Iterate.Node@7847cd31, tuples: 2
                                                                                                      Iterate.Node@2332b018, tuples: 1
                                                                                                      Iterate.Node@38d1788, tuples: 1
                                                                                              Iterate.Node@14184b91, tuples: 3
