Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@686df7f1, tuples: 1
                              Iterate.Node@4d463829, tuples: 1
                              Iterate.Node@50ca15cd, tuples: 1
                              Iterate.Node@305436f2, tuples: 1
                              Iterate.Node@37018d76, tuples: 1
                              Iterate.Node@4b7a7ccf, tuples: 1
                              Iterate.Node@4b9e7c10, tuples: 1
                              Iterate.Node@5a6c3037, tuples: 1
                              Iterate.Node@613d6c31, tuples: 1
                              Iterate.Node@79b9f8dd, tuples: 1
                              Iterate.Node@417f7506, tuples: 1
                              Iterate.Node@7aa90896, tuples: 1
                              Iterate.Node@707faf16, tuples: 1
                              Iterate.Node@46b6ced4, tuples: 1
                              Iterate.Node@7c5b4441, tuples: 1
                              Iterate.Node@4e040ee4, tuples: 1
                              Iterate.Node@438e1f2d, tuples: 1
                              Iterate.Node@333ea9e6, tuples: 1
                              Iterate.Node@15618a8c, tuples: 1
                              Iterate.Node@7b7cc5ea, tuples: 1
                              Iterate.Node@48b8dadf, tuples: 1
                              Iterate.Node@e8f3bb7, tuples: 1
                              Iterate.Node@1723e500, tuples: 1
                              Iterate.Node@a6d319b, tuples: 1
                              Iterate.Node@48d6c2b, tuples: 1
                              Iterate.Node@73a8bd8e, tuples: 1
                              Iterate.Node@7b2b5d1e, tuples: 1
                              Iterate.Node@18294a09, tuples: 1
                              Iterate.Node@77aa9113, tuples: 1
                              Iterate.Node@41d816a5, tuples: 1
                              Iterate.Node@60ba702d, tuples: 1
                              Iterate.Node@32911731, tuples: 1
                              Iterate.Node@11902a79, tuples: 1
                              Iterate.Node@107c6bd0, tuples: 1
                              Iterate.Node@23744aea, tuples: 1
                              Iterate.Node@1966f92a, tuples: 1
                              Iterate.Node@9b5db9d, tuples: 1
                              Iterate.Node@7a641390, tuples: 1
                              Iterate.Node@7bc6352c, tuples: 1
                              Iterate.Node@55473cd7, tuples: 1
                              Iterate.Node@72896cd1, tuples: 1
                              Iterate.Node@28ab1983, tuples: 1
                              Iterate.Node@628e26ef, tuples: 1
                              Iterate.Node@e430fed, tuples: 1
                      Iterate.Node@50e9d57b, tuples: 1
                      Iterate.Node@5555206a, tuples: 1
                      Iterate.Node@4d1839b1, tuples: 3
                              Iterate.Node@5d0c6386, tuples: 1
                              Iterate.Node@7786b080, tuples: 1
                              Iterate.Node@75fddb39, tuples: 1
              Iterate.Node@18dddc72, tuples: 106
                      Iterate.Node@6e68769a, tuples: 89
                              Iterate.Node@7b2513b2, tuples: 1
                              Iterate.Node@7619c28, tuples: 1
                              Iterate.Node@2e6df7ea, tuples: 1
                              Iterate.Node@4109dbc2, tuples: 1
                              Iterate.Node@1262e8d2, tuples: 1
                              Iterate.Node@1969a66a, tuples: 1
                              Iterate.Node@58fad00a, tuples: 1
                              Iterate.Node@5722c71c, tuples: 1
                              Iterate.Node@52839152, tuples: 1
                              Iterate.Node@68d279e, tuples: 1
                              Iterate.Node@879cdc5, tuples: 1
                              Iterate.Node@4922f1f1, tuples: 1
                              Iterate.Node@7e5f086, tuples: 1
                              Iterate.Node@68bb8633, tuples: 1
                              Iterate.Node@2e6a7904, tuples: 1
                              Iterate.Node@7099b841, tuples: 1
                              Iterate.Node@58500714, tuples: 1
                              Iterate.Node@6c6e9833, tuples: 1
                              Iterate.Node@11317ee3, tuples: 1
                              Iterate.Node@2c579734, tuples: 1
                              Iterate.Node@74e75d0d, tuples: 1
                              Iterate.Node@6cd0eca2, tuples: 1
                              Iterate.Node@768c41bd, tuples: 1
                              Iterate.Node@66f2866f, tuples: 1
                              Iterate.Node@2833b089, tuples: 1
                              Iterate.Node@436decd1, tuples: 1
                              Iterate.Node@5778cca8, tuples: 1
                              Iterate.Node@254be9d6, tuples: 1
                              Iterate.Node@10c9a20e, tuples: 1
                              Iterate.Node@3ceecfa2, tuples: 1
                              Iterate.Node@2de2591b, tuples: 1
                              Iterate.Node@579d0028, tuples: 1
                              Iterate.Node@a190107, tuples: 1
                              Iterate.Node@40c04c39, tuples: 1
                              Iterate.Node@7fd5efbb, tuples: 1
                              Iterate.Node@40f63c29, tuples: 1
                              Iterate.Node@2250c09, tuples: 1
                              Iterate.Node@40c629f0, tuples: 1
                              Iterate.Node@10bebe64, tuples: 1
                              Iterate.Node@61d8cf2e, tuples: 1
                              Iterate.Node@4bb7d258, tuples: 1
                              Iterate.Node@3a4feb77, tuples: 1
                              Iterate.Node@5f672fc4, tuples: 1
                              Iterate.Node@78e12ab9, tuples: 1
                              Iterate.Node@db102ef, tuples: 1
                              Iterate.Node@4860547d, tuples: 1
                              Iterate.Node@2e9f4bba, tuples: 1
                              Iterate.Node@5fda0832, tuples: 1
                              Iterate.Node@5a79df5c, tuples: 1
                              Iterate.Node@10f0abd2, tuples: 1
                              Iterate.Node@4466f0ed, tuples: 1
                              Iterate.Node@4b72fbcb, tuples: 1
                              Iterate.Node@5f655ec6, tuples: 1
                              Iterate.Node@4a5ec0c3, tuples: 1
                              Iterate.Node@39cca0fd, tuples: 1
                              Iterate.Node@653cb8ac, tuples: 1
                              Iterate.Node@10da59a3, tuples: 1
                              Iterate.Node@2cbecba3, tuples: 1
                              Iterate.Node@70a95d81, tuples: 1
                              Iterate.Node@705072e0, tuples: 1
                              Iterate.Node@32052a08, tuples: 1
                              Iterate.Node@68bc1c38, tuples: 1
                              Iterate.Node@52c301fb, tuples: 1
                              Iterate.Node@21f7be31, tuples: 1
                              Iterate.Node@3ab9956d, tuples: 1
                              Iterate.Node@326c03de, tuples: 1
                              Iterate.Node@78ea10b1, tuples: 1
                              Iterate.Node@64f02fab, tuples: 1
                              Iterate.Node@1294cca5, tuples: 1
                              Iterate.Node@40b44fda, tuples: 1
                              Iterate.Node@68f3b0e5, tuples: 1
                              Iterate.Node@d9b4727, tuples: 1
                              Iterate.Node@39de43d5, tuples: 1
                              Iterate.Node@5bf611ab, tuples: 1
                              Iterate.Node@2e77e6a8, tuples: 1
                              Iterate.Node@79823e3e, tuples: 1
                              Iterate.Node@32891a30, tuples: 1
                              Iterate.Node@59993e83, tuples: 1
                              Iterate.Node@484ac1be, tuples: 1
                              Iterate.Node@20517547, tuples: 1
                              Iterate.Node@5af3b3e7, tuples: 1
                              Iterate.Node@4a8ee31c, tuples: 1
                              Iterate.Node@54d78cc2, tuples: 1
                              Iterate.Node@7f872052, tuples: 1
                              Iterate.Node@38acc8ce, tuples: 1
                              Iterate.Node@5875ac4, tuples: 1
                              Iterate.Node@6d5e672a, tuples: 1
                              Iterate.Node@2b9d4f63, tuples: 1
                              Iterate.Node@75290866, tuples: 1
                      Iterate.Node@50137151, tuples: 10
                              Iterate.Node@4a84a252, tuples: 1
                              Iterate.Node@283f1889, tuples: 1
                              Iterate.Node@4d0646f6, tuples: 1
                              Iterate.Node@c504393, tuples: 1
                              Iterate.Node@6329f679, tuples: 1
                              Iterate.Node@330251c5, tuples: 1
                              Iterate.Node@4c4c80a5, tuples: 1
                              Iterate.Node@420e0e64, tuples: 1
                              Iterate.Node@6eb8b262, tuples: 1
                              Iterate.Node@4f955a09, tuples: 1
                      Iterate.Node@390d524f, tuples: 1
                      Iterate.Node@e883752, tuples: 1
                      Iterate.Node@23f95cbf, tuples: 1
                      Iterate.Node@682b3868, tuples: 4
                              Iterate.Node@2f627b2e, tuples: 1
                              Iterate.Node@27b481a1, tuples: 1
                              Iterate.Node@68a28b27, tuples: 1
                              Iterate.Node@3d191541, tuples: 1
              Iterate.Node@3f272b51, tuples: 7
                      Iterate.Node@2393d848, tuples: 1
                      Iterate.Node@5a28081a, tuples: 1
                      Iterate.Node@44f6a0ff, tuples: 5
                              Iterate.Node@7c37b259, tuples: 1
                              Iterate.Node@53a0e8e3, tuples: 1
                              Iterate.Node@2b575f11, tuples: 1
                              Iterate.Node@3c8bf5c0, tuples: 1
                              Iterate.Node@7def2d72, tuples: 1
              Iterate.Node@10644ac4, tuples: 9
                      Iterate.Node@1d485a0b, tuples: 2
                              Iterate.Node@6050ab04, tuples: 1
                              Iterate.Node@876e3f1, tuples: 1
                      Iterate.Node@63315193, tuples: 1
                      Iterate.Node@7dc9b071, tuples: 1
                      Iterate.Node@36085deb, tuples: 1
                      Iterate.Node@694fd123, tuples: 2
                              Iterate.Node@5fab6bd3, tuples: 1
                              Iterate.Node@681559a3, tuples: 1
                      Iterate.Node@9ba850, tuples: 2
                              Iterate.Node@2d7cc976, tuples: 1
                              Iterate.Node@714bdb2a, tuples: 1
              Iterate.Node@2220946b, tuples: 12
                      Iterate.Node@19ad4272, tuples: 1
                      Iterate.Node@70093fe3, tuples: 3
                              Iterate.Node@487b75a4, tuples: 1
                              Iterate.Node@1dd2275, tuples: 1
                              Iterate.Node@745d8ebc, tuples: 1
                      Iterate.Node@2555a50f, tuples: 1
                      Iterate.Node@49e413de, tuples: 7
                              Iterate.Node@1900e399, tuples: 1
                              Iterate.Node@989f623, tuples: 1
                              Iterate.Node@6b74d6ab, tuples: 1
                              Iterate.Node@6eb50bf4, tuples: 1
                              Iterate.Node@70b72190, tuples: 1
                              Iterate.Node@3649e94b, tuples: 1
                              Iterate.Node@7b45a0a7, tuples: 1
              Iterate.Node@5468f211, tuples: 5
                      Iterate.Node@5f7041fa, tuples: 2
                              Iterate.Node@41555567, tuples: 1
                              Iterate.Node@c8f7bb4, tuples: 1
                      Iterate.Node@12950411, tuples: 3
                              Iterate.Node@20cf949f, tuples: 1
                              Iterate.Node@67a08b11, tuples: 2
                                      Iterate.Node@4689eef5, tuples: 1
                                      Iterate.Node@2d9c652e, tuples: 1
              Iterate.Node@5213366e, tuples: 118
                      Iterate.Node@f2267f, tuples: 1
                      Iterate.Node@6522e159, tuples: 3
                              Iterate.Node@5fa4ada3, tuples: 1
                              Iterate.Node@179e114e, tuples: 1
                              Iterate.Node@3d97704c, tuples: 1
                      Iterate.Node@33ae27bd, tuples: 2
                              Iterate.Node@44722ee8, tuples: 1
                              Iterate.Node@53a3298c, tuples: 1
                      Iterate.Node@3447665d, tuples: 108
                              Iterate.Node@3d1ee593, tuples: 1
                              Iterate.Node@7b9da6ad, tuples: 1
                              Iterate.Node@10cc1c6f, tuples: 1
                              Iterate.Node@576e363c, tuples: 1
                              Iterate.Node@1d16633f, tuples: 1
                              Iterate.Node@ba816fe, tuples: 1
                              Iterate.Node@7bf74c80, tuples: 1
                              Iterate.Node@5d8e5a14, tuples: 1
                              Iterate.Node@73afc501, tuples: 1
                              Iterate.Node@387b326c, tuples: 1
                              Iterate.Node@79a9faaf, tuples: 1
                              Iterate.Node@56d84174, tuples: 1
                              Iterate.Node@5b521163, tuples: 1
                              Iterate.Node@3adbb037, tuples: 1
                              Iterate.Node@c115941, tuples: 1
                              Iterate.Node@18d66a56, tuples: 1
                              Iterate.Node@5344b926, tuples: 1
                              Iterate.Node@3479e171, tuples: 1
                              Iterate.Node@32246dee, tuples: 1
                              Iterate.Node@190b2526, tuples: 1
                              Iterate.Node@6ff022a8, tuples: 1
                              Iterate.Node@1479344e, tuples: 1
                              Iterate.Node@5a37032, tuples: 1
                              Iterate.Node@45c147b5, tuples: 1
                              Iterate.Node@2bcac8c7, tuples: 1
                              Iterate.Node@764c42b4, tuples: 1
                              Iterate.Node@68709eaf, tuples: 1
                              Iterate.Node@27c390fb, tuples: 1
                              Iterate.Node@5ab2f834, tuples: 1
                              Iterate.Node@4e7f4834, tuples: 1
                              Iterate.Node@229632b2, tuples: 1
                              Iterate.Node@19692a53, tuples: 1
                              Iterate.Node@54d70212, tuples: 1
                              Iterate.Node@60ddce54, tuples: 1
                              Iterate.Node@73cd735f, tuples: 1
                              Iterate.Node@23a6e4c7, tuples: 1
                              Iterate.Node@4f0da533, tuples: 1
                              Iterate.Node@41ac7de8, tuples: 1
                              Iterate.Node@5963b909, tuples: 1
                              Iterate.Node@4d77ee3e, tuples: 1
                              Iterate.Node@6ff1ee9e, tuples: 1
                              Iterate.Node@4d109db5, tuples: 1
                              Iterate.Node@9ffdeef, tuples: 1
                              Iterate.Node@7b8bd7f0, tuples: 1
                              Iterate.Node@1bee5301, tuples: 1
                              Iterate.Node@525a98fc, tuples: 1
                              Iterate.Node@25253cfe, tuples: 1
                              Iterate.Node@b45bfd, tuples: 1
                              Iterate.Node@69ab66b1, tuples: 1
                              Iterate.Node@6fb09e00, tuples: 1
                              Iterate.Node@637e9dc4, tuples: 1
                              Iterate.Node@413749e5, tuples: 1
                              Iterate.Node@731b319c, tuples: 1
                              Iterate.Node@18b0f161, tuples: 1
                              Iterate.Node@fb7df0e, tuples: 1
                              Iterate.Node@7434d77c, tuples: 1
                              Iterate.Node@5e899fb7, tuples: 1
                              Iterate.Node@412d56fe, tuples: 1
                              Iterate.Node@7053ae7a, tuples: 1
                              Iterate.Node@220e083b, tuples: 1
                              Iterate.Node@30685fea, tuples: 1
                              Iterate.Node@1b5965bf, tuples: 1
                              Iterate.Node@761428d0, tuples: 1
                              Iterate.Node@2409a9f9, tuples: 1
                              Iterate.Node@56ec259d, tuples: 1
                              Iterate.Node@6c8d662, tuples: 1
                              Iterate.Node@51cd3cc3, tuples: 1
                              Iterate.Node@38620162, tuples: 1
                              Iterate.Node@f150b3e, tuples: 1
                              Iterate.Node@4faea778, tuples: 1
                              Iterate.Node@773da16a, tuples: 1
                              Iterate.Node@5f7cc7fe, tuples: 1
                              Iterate.Node@78176bd4, tuples: 1
                              Iterate.Node@42b886c9, tuples: 1
                              Iterate.Node@58945905, tuples: 1
                              Iterate.Node@61ee36de, tuples: 1
                              Iterate.Node@22e4a8fc, tuples: 1
                              Iterate.Node@246cfca7, tuples: 1
                              Iterate.Node@5e4ac55e, tuples: 1
                              Iterate.Node@4e82408f, tuples: 1
                              Iterate.Node@49a6a2eb, tuples: 1
                              Iterate.Node@aecf6bc, tuples: 1
                              Iterate.Node@204a28a, tuples: 1
                              Iterate.Node@5ede0c7d, tuples: 1
                              Iterate.Node@22935cb7, tuples: 1
                              Iterate.Node@4fa7174f, tuples: 1
                              Iterate.Node@6810fcc3, tuples: 1
                              Iterate.Node@4683b858, tuples: 1
                              Iterate.Node@7e4d32db, tuples: 1
                              Iterate.Node@9274f32, tuples: 1
                              Iterate.Node@66be5c31, tuples: 1
                              Iterate.Node@3d2469c6, tuples: 1
                              Iterate.Node@2ae84f53, tuples: 1
                              Iterate.Node@1985dbe3, tuples: 1
                              Iterate.Node@d4e4336, tuples: 1
                              Iterate.Node@13ba7100, tuples: 1
                              Iterate.Node@7bc026f3, tuples: 1
                              Iterate.Node@4c2db0ab, tuples: 1
                              Iterate.Node@33050deb, tuples: 1
                              Iterate.Node@737758fa, tuples: 1
                              Iterate.Node@9fa0fd9, tuples: 1
                              Iterate.Node@28f35ea5, tuples: 1
                              Iterate.Node@33026405, tuples: 1
                              Iterate.Node@7afb4a17, tuples: 1
                              Iterate.Node@23261656, tuples: 1
                              Iterate.Node@119272e1, tuples: 1
                              Iterate.Node@31101e9a, tuples: 1
                              Iterate.Node@119b515d, tuples: 1
                      Iterate.Node@25176f74, tuples: 4
                              Iterate.Node@1d5943dc, tuples: 1
                              Iterate.Node@2e316c18, tuples: 1
                              Iterate.Node@505c07e1, tuples: 1
                              Iterate.Node@1d665fee, tuples: 1
              Iterate.Node@60137482, tuples: 6
                      Iterate.Node@32b7fbdf, tuples: 1
                      Iterate.Node@b29e7d0, tuples: 5
                              Iterate.Node@658465db, tuples: 1
                              Iterate.Node@6557e9df, tuples: 1
                              Iterate.Node@7026a3c5, tuples: 1
                              Iterate.Node@228d972a, tuples: 1
                              Iterate.Node@64e1841d, tuples: 1
              Iterate.Node@46362727, tuples: 5
                      Iterate.Node@5034c224, tuples: 1
                      Iterate.Node@22145beb, tuples: 2
                              Iterate.Node@366a0c3, tuples: 1
                              Iterate.Node@b93107d, tuples: 1
                      Iterate.Node@188e3108, tuples: 2
                              Iterate.Node@73c88825, tuples: 1
                              Iterate.Node@f84fa6, tuples: 1
              Iterate.Node@555dad8a, tuples: 5
                      Iterate.Node@2346fb0b, tuples: 1
                      Iterate.Node@59dac769, tuples: 2
                              Iterate.Node@3141486d, tuples: 1
                              Iterate.Node@4c35cd28, tuples: 1
                      Iterate.Node@2f6b711d, tuples: 2
                              Iterate.Node@57948af0, tuples: 1
                              Iterate.Node@5af0eade, tuples: 1
              Iterate.Node@1eb65109, tuples: 114
                      Iterate.Node@66358f89, tuples: 1
                      Iterate.Node@2d4b65d2, tuples: 1
                      Iterate.Node@78184ae4, tuples: 1
                      Iterate.Node@6a0960a, tuples: 106
                              Iterate.Node@29ca1d84, tuples: 1
                              Iterate.Node@a1102ee, tuples: 1
                              Iterate.Node@445112dc, tuples: 1
                              Iterate.Node@7ecc0fe5, tuples: 1
                              Iterate.Node@7930b85, tuples: 1
                              Iterate.Node@5176feb, tuples: 1
                              Iterate.Node@499c5a67, tuples: 1
                              Iterate.Node@57b1c796, tuples: 1
                              Iterate.Node@486131c6, tuples: 1
                              Iterate.Node@76b77716, tuples: 1
                              Iterate.Node@5d5354c5, tuples: 1
                              Iterate.Node@487b58e, tuples: 1
                              Iterate.Node@45a94bd9, tuples: 1
                              Iterate.Node@86b8bbd, tuples: 1
                              Iterate.Node@4fd91309, tuples: 1
                              Iterate.Node@764be4b9, tuples: 1
                              Iterate.Node@79b39e2a, tuples: 1
                              Iterate.Node@2d51c4c2, tuples: 1
                              Iterate.Node@2a17cb3a, tuples: 1
                              Iterate.Node@3509ced, tuples: 1
                              Iterate.Node@66f70063, tuples: 1
                              Iterate.Node@45a3afab, tuples: 1
                              Iterate.Node@51f9f23e, tuples: 1
                              Iterate.Node@5649bb18, tuples: 1
                              Iterate.Node@8635daa, tuples: 1
                              Iterate.Node@50e565fa, tuples: 1
                              Iterate.Node@4e1315da, tuples: 1
                              Iterate.Node@5599f67b, tuples: 1
                              Iterate.Node@47857f6f, tuples: 1
                              Iterate.Node@3cb418d0, tuples: 1
                              Iterate.Node@6adf6759, tuples: 1
                              Iterate.Node@706f7e57, tuples: 1
                              Iterate.Node@1cfd0932, tuples: 1
                              Iterate.Node@13f0e5, tuples: 1
                              Iterate.Node@11e7ba11, tuples: 1
                              Iterate.Node@1a71e3bc, tuples: 1
                              Iterate.Node@6eb1cd59, tuples: 1
                              Iterate.Node@71ba8cb2, tuples: 1
                              Iterate.Node@5da197a6, tuples: 1
                              Iterate.Node@4858e3ad, tuples: 1
                              Iterate.Node@286334fa, tuples: 1
                              Iterate.Node@d99e258, tuples: 1
                              Iterate.Node@5c5448ea, tuples: 1
                              Iterate.Node@539e8d46, tuples: 1
                              Iterate.Node@62ebb72b, tuples: 1
                              Iterate.Node@2022120c, tuples: 1
                              Iterate.Node@5ecf1dfa, tuples: 1
                              Iterate.Node@791c4fd8, tuples: 1
                              Iterate.Node@4671ed3f, tuples: 1
                              Iterate.Node@76f3358f, tuples: 1
                              Iterate.Node@5075c666, tuples: 1
                              Iterate.Node@4b0c213f, tuples: 1
                              Iterate.Node@25d2574, tuples: 1
                              Iterate.Node@6d6d37fd, tuples: 1
                              Iterate.Node@13d58ac0, tuples: 1
                              Iterate.Node@39fa445c, tuples: 1
                              Iterate.Node@5267a092, tuples: 1
                              Iterate.Node@56b1a7fc, tuples: 1
                              Iterate.Node@690da460, tuples: 1
                              Iterate.Node@2bed5b9, tuples: 1
                              Iterate.Node@6db2864c, tuples: 1
                              Iterate.Node@36e74241, tuples: 1
                              Iterate.Node@32cdde59, tuples: 1
                              Iterate.Node@462ac6a4, tuples: 1
                              Iterate.Node@3f53a8cb, tuples: 1
                              Iterate.Node@332a002a, tuples: 1
                              Iterate.Node@6fc92f00, tuples: 1
                              Iterate.Node@7fc6cbbb, tuples: 1
                              Iterate.Node@5df13178, tuples: 1
                              Iterate.Node@3eb951bc, tuples: 1
                              Iterate.Node@18aed844, tuples: 1
                              Iterate.Node@51fc53f9, tuples: 1
                              Iterate.Node@5d2c24f, tuples: 1
                              Iterate.Node@719257f8, tuples: 1
                              Iterate.Node@1f90dd76, tuples: 1
                              Iterate.Node@2cc036e6, tuples: 1
                              Iterate.Node@3f13598b, tuples: 1
                              Iterate.Node@5c5df406, tuples: 1
                              Iterate.Node@453ff996, tuples: 1
                              Iterate.Node@68e590d1, tuples: 1
                              Iterate.Node@4d1f4347, tuples: 1
                              Iterate.Node@7ed17326, tuples: 1
                              Iterate.Node@4418c623, tuples: 1
                              Iterate.Node@3fb569, tuples: 1
                              Iterate.Node@378dcb52, tuples: 1
                              Iterate.Node@4230d6c6, tuples: 1
                              Iterate.Node@409b297d, tuples: 1
                              Iterate.Node@3df258fa, tuples: 1
                              Iterate.Node@64fcd34d, tuples: 1
                              Iterate.Node@20beaff2, tuples: 1
                              Iterate.Node@3977ba59, tuples: 1
                              Iterate.Node@16ed0005, tuples: 1
                              Iterate.Node@1489cf2e, tuples: 1
                              Iterate.Node@419d2372, tuples: 1
                              Iterate.Node@45bcfc6a, tuples: 1
                              Iterate.Node@3baf21f0, tuples: 1
                              Iterate.Node@61856914, tuples: 1
                              Iterate.Node@49ab40e5, tuples: 1
                              Iterate.Node@6bd6ba16, tuples: 1
                              Iterate.Node@2934b63d, tuples: 1
                              Iterate.Node@6333b7c6, tuples: 1
                              Iterate.Node@708c6f2d, tuples: 1
                              Iterate.Node@2e547d20, tuples: 1
                              Iterate.Node@225da389, tuples: 1
                              Iterate.Node@5caebd83, tuples: 1
                              Iterate.Node@4fc8543c, tuples: 1
                      Iterate.Node@4c230890, tuples: 3
                              Iterate.Node@d5d0e7d, tuples: 1
                              Iterate.Node@502a6cc, tuples: 1
                              Iterate.Node@6cb327da, tuples: 1
                      Iterate.Node@3a309133, tuples: 2
                              Iterate.Node@4abd893c, tuples: 1
                              Iterate.Node@2f5013e4, tuples: 1
              Iterate.Node@657a9139, tuples: 3
                      Iterate.Node@2c1a3267, tuples: 2
                              Iterate.Node@69971c8, tuples: 1
                              Iterate.Node@375bdb7b, tuples: 1
                      Iterate.Node@49cd5fee, tuples: 1
              Iterate.Node@12829dae, tuples: 105
                      Iterate.Node@62453dcc, tuples: 3
                              Iterate.Node@7fb037b8, tuples: 1
                              Iterate.Node@21cbcce9, tuples: 1
                              Iterate.Node@24e0d376, tuples: 1
                      Iterate.Node@197eff4a, tuples: 1
                      Iterate.Node@2c9e6cee, tuples: 1
                      Iterate.Node@21f510ab, tuples: 1
                      Iterate.Node@6a95e204, tuples: 99
                              Iterate.Node@69f1b727, tuples: 1
                              Iterate.Node@5a9d8318, tuples: 1
                              Iterate.Node@173d7344, tuples: 1
                              Iterate.Node@46177e46, tuples: 1
                              Iterate.Node@22bba12c, tuples: 1
                              Iterate.Node@14886320, tuples: 1
                              Iterate.Node@68d385a6, tuples: 1
                              Iterate.Node@154b23b4, tuples: 1
                              Iterate.Node@6a0652f0, tuples: 1
                              Iterate.Node@3d40bdf3, tuples: 1
                              Iterate.Node@494af148, tuples: 1
                              Iterate.Node@5503d56, tuples: 1
                              Iterate.Node@5d196ede, tuples: 1
                              Iterate.Node@658eefab, tuples: 1
                              Iterate.Node@7bd092e3, tuples: 1
                              Iterate.Node@7f6eba42, tuples: 1
                              Iterate.Node@699754ef, tuples: 1
                              Iterate.Node@7b761dc1, tuples: 1
                              Iterate.Node@44edfc6, tuples: 1
                              Iterate.Node@e78c9a7, tuples: 1
                              Iterate.Node@5d9bc4ab, tuples: 1
                              Iterate.Node@16c842cc, tuples: 1
                              Iterate.Node@640a0f3c, tuples: 1
                              Iterate.Node@2c77d7eb, tuples: 1
                              Iterate.Node@2f4ae052, tuples: 1
                              Iterate.Node@7b401955, tuples: 1
                              Iterate.Node@4f879aee, tuples: 1
                              Iterate.Node@5d5dd47a, tuples: 1
                              Iterate.Node@256de7f3, tuples: 1
                              Iterate.Node@5e1cd8ba, tuples: 1
                              Iterate.Node@2d3f797d, tuples: 1
                              Iterate.Node@1e7296a4, tuples: 1
                              Iterate.Node@546ab8e6, tuples: 1
                              Iterate.Node@6c8b63d9, tuples: 1
                              Iterate.Node@3a290ba4, tuples: 1
                              Iterate.Node@30647df3, tuples: 1
                              Iterate.Node@31c84e91, tuples: 1
                              Iterate.Node@66a66da, tuples: 1
                              Iterate.Node@746c2998, tuples: 1
                              Iterate.Node@67745903, tuples: 1
                              Iterate.Node@143b2fba, tuples: 1
                              Iterate.Node@41b2d751, tuples: 1
                              Iterate.Node@54071616, tuples: 1
                              Iterate.Node@117ef1d4, tuples: 1
                              Iterate.Node@5c754abe, tuples: 1
                              Iterate.Node@baa163e, tuples: 1
                              Iterate.Node@67f116fb, tuples: 1
                              Iterate.Node@1e7bb80, tuples: 1
                              Iterate.Node@773131b8, tuples: 1
                              Iterate.Node@2cf1c286, tuples: 1
                              Iterate.Node@43585f2d, tuples: 1
                              Iterate.Node@7fdfd77d, tuples: 1
