Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@2059bc2d, tuples: 1
                              Iterate.Node@37db3dce, tuples: 1
                              Iterate.Node@68782396, tuples: 1
                              Iterate.Node@7a60e89d, tuples: 1
                              Iterate.Node@17b58b28, tuples: 1
                              Iterate.Node@79eef15d, tuples: 1
                              Iterate.Node@50230965, tuples: 1
                              Iterate.Node@2d7a37fc, tuples: 1
                              Iterate.Node@162d05b0, tuples: 1
                              Iterate.Node@18477a31, tuples: 1
                              Iterate.Node@50e7307d, tuples: 1
                              Iterate.Node@2c5e384a, tuples: 1
                              Iterate.Node@5220a8f4, tuples: 1
                              Iterate.Node@7195d673, tuples: 1
                              Iterate.Node@181874e4, tuples: 1
                              Iterate.Node@45d983c5, tuples: 1
                              Iterate.Node@1269e482, tuples: 1
                              Iterate.Node@4d109ef2, tuples: 1
                              Iterate.Node@16746ce0, tuples: 1
                              Iterate.Node@1f3a0240, tuples: 1
                              Iterate.Node@42aaa8d1, tuples: 1
                              Iterate.Node@b044978, tuples: 1
                      Iterate.Node@29eeb64, tuples: 1
                      Iterate.Node@6a17fef, tuples: 1
                      Iterate.Node@43a3e15f, tuples: 3
                              Iterate.Node@1b42c99d, tuples: 1
                              Iterate.Node@ed5e78b, tuples: 1
                              Iterate.Node@2a937704, tuples: 1
              Iterate.Node@497a4df7, tuples: 106
                      Iterate.Node@4a09abe4, tuples: 89
                              Iterate.Node@202be568, tuples: 1
                              Iterate.Node@47fb9270, tuples: 1
                              Iterate.Node@114181ab, tuples: 1
                              Iterate.Node@3f7ba805, tuples: 1
                              Iterate.Node@40041a27, tuples: 1
                              Iterate.Node@5bf77845, tuples: 1
                              Iterate.Node@4626e649, tuples: 1
                              Iterate.Node@247f4508, tuples: 1
                              Iterate.Node@444aa682, tuples: 1
                              Iterate.Node@249fcb1e, tuples: 1
                              Iterate.Node@557a656a, tuples: 1
                              Iterate.Node@b733dc8, tuples: 1
                              Iterate.Node@1a1cf492, tuples: 1
                              Iterate.Node@40810bf4, tuples: 1
                              Iterate.Node@465667bb, tuples: 1
                              Iterate.Node@54599fc4, tuples: 1
                              Iterate.Node@291c49b9, tuples: 1
                              Iterate.Node@618a29c5, tuples: 1
                              Iterate.Node@1494e1f0, tuples: 1
                              Iterate.Node@cabeb19, tuples: 1
                              Iterate.Node@47b13ab4, tuples: 1
                              Iterate.Node@77c5f786, tuples: 1
                              Iterate.Node@446d13ef, tuples: 1
                              Iterate.Node@17cddb58, tuples: 1
                              Iterate.Node@5967378f, tuples: 1
                              Iterate.Node@1c682e2, tuples: 1
                              Iterate.Node@2d980b5e, tuples: 1
                              Iterate.Node@547602ae, tuples: 1
                              Iterate.Node@34cd8ce0, tuples: 1
                              Iterate.Node@1a9d909, tuples: 1
                              Iterate.Node@6c86e099, tuples: 1
                              Iterate.Node@881ecd5, tuples: 1
                              Iterate.Node@50f3dba9, tuples: 1
                              Iterate.Node@1fdd212f, tuples: 1
                              Iterate.Node@44848865, tuples: 1
                              Iterate.Node@43e43364, tuples: 1
                              Iterate.Node@d048622, tuples: 1
                              Iterate.Node@7b261af4, tuples: 1
                              Iterate.Node@1b017255, tuples: 1
                              Iterate.Node@791c0d42, tuples: 1
                              Iterate.Node@5080b1d5, tuples: 1
                              Iterate.Node@1b3af08b, tuples: 1
                              Iterate.Node@b39ba63, tuples: 1
                              Iterate.Node@1256c05b, tuples: 1
                              Iterate.Node@470dc5dd, tuples: 1
                              Iterate.Node@b7fcb1f, tuples: 1
                              Iterate.Node@4dd382b1, tuples: 1
                              Iterate.Node@69a3c748, tuples: 1
                              Iterate.Node@4029c48c, tuples: 1
                              Iterate.Node@35fbc8a5, tuples: 1
                              Iterate.Node@64ec02a1, tuples: 1
                              Iterate.Node@130200f3, tuples: 1
                              Iterate.Node@1d81bbbb, tuples: 1
                              Iterate.Node@76d4e64e, tuples: 1
                              Iterate.Node@72a90b3f, tuples: 1
                              Iterate.Node@712f9801, tuples: 1
                              Iterate.Node@6163b9fc, tuples: 1
                              Iterate.Node@30d4d508, tuples: 1
                              Iterate.Node@a1ec0de, tuples: 1
                              Iterate.Node@77cae0c, tuples: 1
                              Iterate.Node@7b2c5b46, tuples: 1
                              Iterate.Node@6d46adbe, tuples: 1
                              Iterate.Node@112298f8, tuples: 1
                              Iterate.Node@73cc481e, tuples: 1
                              Iterate.Node@6aa3db4a, tuples: 1
                              Iterate.Node@3250b0fd, tuples: 1
                              Iterate.Node@37300b17, tuples: 1
                              Iterate.Node@26ad2957, tuples: 1
                              Iterate.Node@5220cf43, tuples: 1
                              Iterate.Node@65404aa2, tuples: 1
                              Iterate.Node@521f8dae, tuples: 1
                              Iterate.Node@1d37e12b, tuples: 1
                              Iterate.Node@49396f19, tuples: 1
                              Iterate.Node@2ecb29c6, tuples: 1
                              Iterate.Node@97b34c, tuples: 1
                              Iterate.Node@220b24cc, tuples: 1
                              Iterate.Node@20c8c633, tuples: 1
                              Iterate.Node@57ba4ef5, tuples: 1
                              Iterate.Node@6a8a9a9d, tuples: 1
                              Iterate.Node@11dcfe44, tuples: 1
                              Iterate.Node@77c35b12, tuples: 1
                              Iterate.Node@728b6ef9, tuples: 1
                              Iterate.Node@4ceb4c47, tuples: 1
                              Iterate.Node@3a33b540, tuples: 1
                              Iterate.Node@57c572df, tuples: 1
                              Iterate.Node@7e102278, tuples: 1
                              Iterate.Node@688fd089, tuples: 1
                              Iterate.Node@4f31f16d, tuples: 1
                              Iterate.Node@331e21de, tuples: 1
                      Iterate.Node@44ce4cd5, tuples: 10
                              Iterate.Node@7ac9b9ce, tuples: 1
                              Iterate.Node@3fcb28f3, tuples: 1
                              Iterate.Node@4191b996, tuples: 1
                              Iterate.Node@e3e330e, tuples: 1
                              Iterate.Node@398efcce, tuples: 1
                              Iterate.Node@5fe4d7bc, tuples: 1
                              Iterate.Node@137588df, tuples: 1
                              Iterate.Node@6c2c7ffc, tuples: 1
                              Iterate.Node@228a963b, tuples: 1
                              Iterate.Node@5baaece1, tuples: 1
                      Iterate.Node@40f1c094, tuples: 1
                      Iterate.Node@5f346ee, tuples: 1
                      Iterate.Node@2229b3f, tuples: 1
                      Iterate.Node@34bcc74a, tuples: 4
                              Iterate.Node@2017a899, tuples: 1
                              Iterate.Node@14e8d188, tuples: 1
                              Iterate.Node@589233b9, tuples: 1
                              Iterate.Node@45a8eb51, tuples: 1
              Iterate.Node@4d45d000, tuples: 7
                      Iterate.Node@54b83741, tuples: 1
                      Iterate.Node@5a7fc3a6, tuples: 1
                      Iterate.Node@5e405c31, tuples: 5
                              Iterate.Node@270fba53, tuples: 1
                              Iterate.Node@29c840c2, tuples: 1
                              Iterate.Node@2df7d123, tuples: 1
                              Iterate.Node@68f54af9, tuples: 1
                              Iterate.Node@3272a896, tuples: 1
              Iterate.Node@84747cc, tuples: 9
                      Iterate.Node@7a34c902, tuples: 2
                              Iterate.Node@7eb26c10, tuples: 1
                              Iterate.Node@70758db6, tuples: 1
                      Iterate.Node@74f33834, tuples: 1
                      Iterate.Node@70cca272, tuples: 1
                      Iterate.Node@35ce320f, tuples: 1
                      Iterate.Node@696e816d, tuples: 2
                              Iterate.Node@2ef8eb95, tuples: 1
                              Iterate.Node@203f103a, tuples: 1
                      Iterate.Node@43126ec, tuples: 2
                              Iterate.Node@202cc008, tuples: 1
                              Iterate.Node@2eeb2a7d, tuples: 1
              Iterate.Node@228b0b8f, tuples: 12
                      Iterate.Node@6a7dfd1a, tuples: 1
                      Iterate.Node@64ba1e25, tuples: 3
                              Iterate.Node@229a648f, tuples: 1
                              Iterate.Node@2c5d9eac, tuples: 1
                              Iterate.Node@28620fff, tuples: 1
                      Iterate.Node@6085966a, tuples: 1
                      Iterate.Node@2587141e, tuples: 7
                              Iterate.Node@11017a32, tuples: 1
                              Iterate.Node@1fc69662, tuples: 1
                              Iterate.Node@1bf91142, tuples: 1
                              Iterate.Node@5efb9c59, tuples: 1
                              Iterate.Node@44b1ad5e, tuples: 1
                              Iterate.Node@6fef462c, tuples: 1
                              Iterate.Node@3c4f2992, tuples: 1
              Iterate.Node@3985efdc, tuples: 5
                      Iterate.Node@2f3bd202, tuples: 2
                              Iterate.Node@ef2a620, tuples: 1
                              Iterate.Node@35498e, tuples: 1
                      Iterate.Node@21fc3995, tuples: 3
                              Iterate.Node@3b9f80a0, tuples: 1
                              Iterate.Node@355869a3, tuples: 2
                                      Iterate.Node@15065421, tuples: 1
                                      Iterate.Node@69df3b84, tuples: 1
              Iterate.Node@5aa3fd3c, tuples: 118
                      Iterate.Node@d572b9f, tuples: 1
                      Iterate.Node@390d445, tuples: 3
                              Iterate.Node@1bf5bf7f, tuples: 1
                              Iterate.Node@4b129712, tuples: 1
                              Iterate.Node@4aba88c6, tuples: 1
                      Iterate.Node@7af40ef, tuples: 2
                              Iterate.Node@7325de1c, tuples: 1
                              Iterate.Node@e7040af, tuples: 1
                      Iterate.Node@42adde7e, tuples: 108
                              Iterate.Node@405b8fc2, tuples: 1
                              Iterate.Node@55909ad, tuples: 1
                              Iterate.Node@500afbc0, tuples: 1
                              Iterate.Node@34162ae4, tuples: 1
                              Iterate.Node@28af863b, tuples: 1
                              Iterate.Node@6576f6e2, tuples: 1
                              Iterate.Node@6225c577, tuples: 1
                              Iterate.Node@676182dd, tuples: 1
                              Iterate.Node@33ab4e54, tuples: 1
                              Iterate.Node@61386f25, tuples: 1
                              Iterate.Node@2d7a1008, tuples: 1
                              Iterate.Node@46660810, tuples: 1
                              Iterate.Node@2fd63766, tuples: 1
                              Iterate.Node@d3534fe, tuples: 1
                              Iterate.Node@70328f00, tuples: 1
                              Iterate.Node@6622f9e, tuples: 1
                              Iterate.Node@18914533, tuples: 1
                              Iterate.Node@3c27001b, tuples: 1
                              Iterate.Node@5889d210, tuples: 1
                              Iterate.Node@4f801840, tuples: 1
                              Iterate.Node@5d2a745e, tuples: 1
                              Iterate.Node@59898038, tuples: 1
                              Iterate.Node@4f86d04b, tuples: 1
                              Iterate.Node@8b93e3, tuples: 1
                              Iterate.Node@e0d8f28, tuples: 1
                              Iterate.Node@1b105691, tuples: 1
                              Iterate.Node@62edd930, tuples: 1
                              Iterate.Node@3e255a05, tuples: 1
                              Iterate.Node@5cb3e626, tuples: 1
                              Iterate.Node@458e87ff, tuples: 1
                              Iterate.Node@4926f227, tuples: 1
                              Iterate.Node@5dc76c74, tuples: 1
                              Iterate.Node@1e06233c, tuples: 1
                              Iterate.Node@2f86fe7c, tuples: 1
                              Iterate.Node@51cf9661, tuples: 1
                              Iterate.Node@378df4e0, tuples: 1
                              Iterate.Node@183d3eee, tuples: 1
                              Iterate.Node@d0568b, tuples: 1
                              Iterate.Node@2d81a46e, tuples: 1
                              Iterate.Node@75736fca, tuples: 1
                              Iterate.Node@448e5c4, tuples: 1
                              Iterate.Node@62e9fc8, tuples: 1
                              Iterate.Node@262cf9b7, tuples: 1
                              Iterate.Node@48cfcf87, tuples: 1
                              Iterate.Node@b6a759f, tuples: 1
                              Iterate.Node@79487be5, tuples: 1
                              Iterate.Node@38e8c43a, tuples: 1
                              Iterate.Node@eed9757, tuples: 1
                              Iterate.Node@5673dd98, tuples: 1
                              Iterate.Node@6c5e13e0, tuples: 1
                              Iterate.Node@1269d345, tuples: 1
                              Iterate.Node@705ca970, tuples: 1
                              Iterate.Node@380b25fe, tuples: 1
                              Iterate.Node@24d6e00c, tuples: 1
                              Iterate.Node@7879fc28, tuples: 1
                              Iterate.Node@6dfbdd7e, tuples: 1
                              Iterate.Node@c3e21ea, tuples: 1
                              Iterate.Node@1ffb66e1, tuples: 1
                              Iterate.Node@2854518a, tuples: 1
                              Iterate.Node@1bf779d3, tuples: 1
                              Iterate.Node@66bb3a36, tuples: 1
                              Iterate.Node@2233946e, tuples: 1
                              Iterate.Node@28e149a3, tuples: 1
                              Iterate.Node@878948d, tuples: 1
                              Iterate.Node@37ad653e, tuples: 1
                              Iterate.Node@9831741, tuples: 1
                              Iterate.Node@2b0dfb83, tuples: 1
                              Iterate.Node@679dce93, tuples: 1
                              Iterate.Node@3b45c3cb, tuples: 1
                              Iterate.Node@2aedf2fd, tuples: 1
                              Iterate.Node@6ef8c5c0, tuples: 1
                              Iterate.Node@671867da, tuples: 1
                              Iterate.Node@72d6bb69, tuples: 1
                              Iterate.Node@37e9d5d4, tuples: 1
                              Iterate.Node@1f17c02c, tuples: 1
                              Iterate.Node@3b1552a3, tuples: 1
                              Iterate.Node@7cdfab5b, tuples: 1
                              Iterate.Node@5e18661, tuples: 1
                              Iterate.Node@24562051, tuples: 1
                              Iterate.Node@3547ee32, tuples: 1
                              Iterate.Node@34c30eb2, tuples: 1
                              Iterate.Node@3d9844c5, tuples: 1
                              Iterate.Node@2859bf8f, tuples: 1
                              Iterate.Node@22e5e2c8, tuples: 1
                              Iterate.Node@effceb8, tuples: 1
                              Iterate.Node@71be0dce, tuples: 1
                              Iterate.Node@147e61b1, tuples: 1
                              Iterate.Node@19803254, tuples: 1
                              Iterate.Node@697ab5d2, tuples: 1
                              Iterate.Node@682b154e, tuples: 1
                              Iterate.Node@fbf9213, tuples: 1
                              Iterate.Node@17b51322, tuples: 1
                              Iterate.Node@2bdde023, tuples: 1
                              Iterate.Node@1bec1173, tuples: 1
                              Iterate.Node@68303717, tuples: 1
                              Iterate.Node@57a30530, tuples: 1
                              Iterate.Node@133b2b1f, tuples: 1
                              Iterate.Node@6827c782, tuples: 1
                              Iterate.Node@1c6cd1e, tuples: 1
                              Iterate.Node@4e03c293, tuples: 1
                              Iterate.Node@4aa7b9f, tuples: 1
                              Iterate.Node@52e7a75f, tuples: 1
                              Iterate.Node@657e2e20, tuples: 1
                              Iterate.Node@35397f46, tuples: 1
                              Iterate.Node@62989cfd, tuples: 1
                              Iterate.Node@daa12ae, tuples: 1
                              Iterate.Node@19b12215, tuples: 1
                              Iterate.Node@670cbd2a, tuples: 1
                      Iterate.Node@76121e67, tuples: 4
                              Iterate.Node@5957204a, tuples: 1
                              Iterate.Node@4a3a9c8a, tuples: 1
                              Iterate.Node@8dab5b6, tuples: 1
                              Iterate.Node@2fcb9a23, tuples: 1
              Iterate.Node@6868b883, tuples: 6
                      Iterate.Node@78b0822f, tuples: 1
                      Iterate.Node@76777349, tuples: 5
                              Iterate.Node@656f9f6f, tuples: 1
                              Iterate.Node@6ba87db2, tuples: 1
                              Iterate.Node@6f97f41f, tuples: 1
                              Iterate.Node@2a957789, tuples: 1
                              Iterate.Node@33980153, tuples: 1
              Iterate.Node@12c51172, tuples: 5
                      Iterate.Node@6fd10cd9, tuples: 1
                      Iterate.Node@6116ef53, tuples: 2
                              Iterate.Node@4a56fc84, tuples: 1
                              Iterate.Node@44910bbe, tuples: 1
                      Iterate.Node@652967a9, tuples: 2
                              Iterate.Node@5f74da3c, tuples: 1
                              Iterate.Node@51b33fa2, tuples: 1
              Iterate.Node@428e7f9, tuples: 5
                      Iterate.Node@2530c844, tuples: 1
                      Iterate.Node@2bf73292, tuples: 2
                              Iterate.Node@29961e6, tuples: 1
                              Iterate.Node@c5e8fc5, tuples: 1
                      Iterate.Node@2fc8a334, tuples: 2
                              Iterate.Node@4aa3e4b2, tuples: 1
                              Iterate.Node@44640396, tuples: 1
              Iterate.Node@41a7b05d, tuples: 114
                      Iterate.Node@284b4ada, tuples: 1
                      Iterate.Node@268ca1a3, tuples: 1
                      Iterate.Node@22b321aa, tuples: 1
                      Iterate.Node@67b1ab98, tuples: 106
                              Iterate.Node@117bcb2a, tuples: 1
                              Iterate.Node@55e1cd40, tuples: 1
                              Iterate.Node@48994b78, tuples: 1
                              Iterate.Node@451202c1, tuples: 1
                              Iterate.Node@a7fa3d2, tuples: 1
                              Iterate.Node@51aff410, tuples: 1
                              Iterate.Node@53efa7d6, tuples: 1
                              Iterate.Node@6bea360, tuples: 1
                              Iterate.Node@71a8f156, tuples: 1
                              Iterate.Node@5f098407, tuples: 1
                              Iterate.Node@71f65927, tuples: 1
                              Iterate.Node@2a041da, tuples: 1
                              Iterate.Node@34b42299, tuples: 1
                              Iterate.Node@270eb1b4, tuples: 1
                              Iterate.Node@6472fb13, tuples: 1
                              Iterate.Node@64dcd8d6, tuples: 1
                              Iterate.Node@71e98e3e, tuples: 1
                              Iterate.Node@23b812a6, tuples: 1
                              Iterate.Node@5061cfa1, tuples: 1
                              Iterate.Node@5279a713, tuples: 1
                              Iterate.Node@6fdc5b1c, tuples: 1
                              Iterate.Node@c924963, tuples: 1
                              Iterate.Node@52508397, tuples: 1
                              Iterate.Node@4d0ef7f1, tuples: 1
                              Iterate.Node@400741f7, tuples: 1
                              Iterate.Node@5ec0c1c5, tuples: 1
                              Iterate.Node@85abdb1, tuples: 1
                              Iterate.Node@32d16234, tuples: 1
                              Iterate.Node@48a38560, tuples: 1
                              Iterate.Node@1035bb58, tuples: 1
                              Iterate.Node@4ddf2bda, tuples: 1
                              Iterate.Node@74263097, tuples: 1
                              Iterate.Node@207a23f6, tuples: 1
                              Iterate.Node@1da8b3da, tuples: 1
                              Iterate.Node@291dca4e, tuples: 1
                              Iterate.Node@6c7ae572, tuples: 1
                              Iterate.Node@1dee0e98, tuples: 1
                              Iterate.Node@4580589c, tuples: 1
                              Iterate.Node@208a5d8, tuples: 1
                              Iterate.Node@3962919e, tuples: 1
                              Iterate.Node@5495d2e4, tuples: 1
                              Iterate.Node@13963452, tuples: 1
                              Iterate.Node@5477659d, tuples: 1
                              Iterate.Node@7934e0ec, tuples: 1
                              Iterate.Node@34c0fdc, tuples: 1
                              Iterate.Node@215a8f43, tuples: 1
                              Iterate.Node@4eee4d78, tuples: 1
                              Iterate.Node@1083f7c9, tuples: 1
                              Iterate.Node@735228ea, tuples: 1
                              Iterate.Node@6078154, tuples: 1
                              Iterate.Node@3abe9961, tuples: 1
                              Iterate.Node@358c0c40, tuples: 1
                              Iterate.Node@57fb7763, tuples: 1
                              Iterate.Node@6d4c41e9, tuples: 1
                              Iterate.Node@2377a8b0, tuples: 1
                              Iterate.Node@764c4e92, tuples: 1
                              Iterate.Node@7a007f57, tuples: 1
                              Iterate.Node@754c2af7, tuples: 1
                              Iterate.Node@6be02ec6, tuples: 1
                              Iterate.Node@7f4cc5f6, tuples: 1
                              Iterate.Node@64fe78f, tuples: 1
                              Iterate.Node@12c06e23, tuples: 1
                              Iterate.Node@783cf4a3, tuples: 1
                              Iterate.Node@61c6fd27, tuples: 1
                              Iterate.Node@18cc1d0f, tuples: 1
                              Iterate.Node@9ecd943, tuples: 1
                              Iterate.Node@166abd31, tuples: 1
                              Iterate.Node@4013451e, tuples: 1
                              Iterate.Node@384f1c76, tuples: 1
                              Iterate.Node@5786ecfd, tuples: 1
                              Iterate.Node@14c65009, tuples: 1
                              Iterate.Node@4ea7cc3a, tuples: 1
                              Iterate.Node@ecbd534, tuples: 1
                              Iterate.Node@6e4a3114, tuples: 1
                              Iterate.Node@48aa62cc, tuples: 1
                              Iterate.Node@389ca1ff, tuples: 1
                              Iterate.Node@68aeb1ad, tuples: 1
                              Iterate.Node@5753ef3d, tuples: 1
                              Iterate.Node@4c745b19, tuples: 1
                              Iterate.Node@113a8831, tuples: 1
                              Iterate.Node@c047062, tuples: 1
                              Iterate.Node@44e65cd8, tuples: 1
                              Iterate.Node@2a247bce, tuples: 1
                              Iterate.Node@6f9a15bb, tuples: 1
                              Iterate.Node@4032ff4a, tuples: 1
                              Iterate.Node@36c46b08, tuples: 1
                              Iterate.Node@3fb78c15, tuples: 1
                              Iterate.Node@3f7195, tuples: 1
                              Iterate.Node@57200677, tuples: 1
                              Iterate.Node@4229bbb0, tuples: 1
                              Iterate.Node@417d50c4, tuples: 1
                              Iterate.Node@3ab532a7, tuples: 1
                              Iterate.Node@6df19838, tuples: 1
                              Iterate.Node@628a5a0d, tuples: 1
                              Iterate.Node@49dacde8, tuples: 1
                              Iterate.Node@5a69ee7e, tuples: 1
                              Iterate.Node@3bb89d53, tuples: 1
                              Iterate.Node@b52f21b, tuples: 1
                              Iterate.Node@1478db14, tuples: 1
                              Iterate.Node@1f7ddfb, tuples: 1
                              Iterate.Node@7e5a9a93, tuples: 1
                              Iterate.Node@62847d69, tuples: 1
                              Iterate.Node@30f6aa56, tuples: 1
                              Iterate.Node@fd1a1b6, tuples: 1
                              Iterate.Node@25f53cdd, tuples: 1
                              Iterate.Node@64db623f, tuples: 1
                      Iterate.Node@155e202e, tuples: 3
                              Iterate.Node@40acd50, tuples: 1
                              Iterate.Node@410843b5, tuples: 1
                              Iterate.Node@5ad02e12, tuples: 1
                      Iterate.Node@569c0a9f, tuples: 2
                              Iterate.Node@3167ebd0, tuples: 1
                              Iterate.Node@74656398, tuples: 1
              Iterate.Node@6c26a44a, tuples: 3
                      Iterate.Node@7031d2be, tuples: 2
                              Iterate.Node@640f4d4e, tuples: 1
                              Iterate.Node@6ac8bfbf, tuples: 1
                      Iterate.Node@7ef622c8, tuples: 1
              Iterate.Node@5652763d, tuples: 105
                      Iterate.Node@f5bee51, tuples: 3
                              Iterate.Node@25c3b972, tuples: 1
                              Iterate.Node@60c133ae, tuples: 1
                              Iterate.Node@111b5676, tuples: 1
                      Iterate.Node@19c01ca, tuples: 1
                      Iterate.Node@5a38521, tuples: 1
                      Iterate.Node@40a10bf1, tuples: 1
                      Iterate.Node@10d84cd2, tuples: 99
                              Iterate.Node@7248e95f, tuples: 1
                              Iterate.Node@374a7972, tuples: 1
                              Iterate.Node@4b17344e, tuples: 1
                              Iterate.Node@6b7eb5e, tuples: 1
                              Iterate.Node@3300f8c6, tuples: 1
                              Iterate.Node@5765863d, tuples: 1
                              Iterate.Node@25227ddb, tuples: 1
                              Iterate.Node@1c769f3a, tuples: 1
                              Iterate.Node@280492ba, tuples: 1
                              Iterate.Node@532bbde9, tuples: 1
                              Iterate.Node@6551cef2, tuples: 1
                              Iterate.Node@4d76022d, tuples: 1
                              Iterate.Node@416bc87b, tuples: 1
                              Iterate.Node@4f21f14a, tuples: 1
                              Iterate.Node@24ec9002, tuples: 1
                              Iterate.Node@59f699d8, tuples: 1
                              Iterate.Node@46c1aa8d, tuples: 1
                              Iterate.Node@6aaa8be, tuples: 1
                              Iterate.Node@468654e9, tuples: 1
                              Iterate.Node@2b532db8, tuples: 1
                              Iterate.Node@608d7f9d, tuples: 1
                              Iterate.Node@33b1c46a, tuples: 1
                              Iterate.Node@4764efe9, tuples: 1
                              Iterate.Node@75e83450, tuples: 1
                              Iterate.Node@7e92cce7, tuples: 1
                              Iterate.Node@433dd5cb, tuples: 1
                              Iterate.Node@234671e2, tuples: 1
                              Iterate.Node@17b89b6e, tuples: 1
                              Iterate.Node@7f25988a, tuples: 1
                              Iterate.Node@529b8928, tuples: 1
                              Iterate.Node@42c22bf8, tuples: 1
                              Iterate.Node@1172bb25, tuples: 1
                              Iterate.Node@42c09049, tuples: 1
                              Iterate.Node@4c9c83f0, tuples: 1
                              Iterate.Node@1fd2ec70, tuples: 1
                              Iterate.Node@1bfdd73c, tuples: 1
                              Iterate.Node@5df95ed2, tuples: 1
                              Iterate.Node@7552c59e, tuples: 1
                              Iterate.Node@7d6b0628, tuples: 1
                              Iterate.Node@85a7a8e, tuples: 1
                              Iterate.Node@1f42ba99, tuples: 1
                              Iterate.Node@7c5ff2da, tuples: 1
                              Iterate.Node@5920e13f, tuples: 1
                              Iterate.Node@2756e9f, tuples: 1
                              Iterate.Node@8e99a3a, tuples: 1
                              Iterate.Node@ba360df, tuples: 1
                              Iterate.Node@55d4518d, tuples: 1
                              Iterate.Node@7cfccc3e, tuples: 1
                              Iterate.Node@3800b1d1, tuples: 1
                              Iterate.Node@28b59b96, tuples: 1
                              Iterate.Node@5f1aef34, tuples: 1
                              Iterate.Node@451d45d5, tuples: 1
