Hierarchy: 

Iterate.Node@74a14482, tuples: 3294
                                                              Iterate.Node@2910a10, tuples: 1
                                                              Iterate.Node@c4f1637, tuples: 1
                                                              Iterate.Node@cceb214, tuples: 1
                                                              Iterate.Node@2a080a57, tuples: 1
                                                              Iterate.Node@20c3548c, tuples: 1
                                                              Iterate.Node@54c9100d, tuples: 1
                                                              Iterate.Node@2dee5692, tuples: 1
                                                              Iterate.Node@475ebbca, tuples: 1
                                                              Iterate.Node@7d83f099, tuples: 1
                                                              Iterate.Node@61d6ce5c, tuples: 1
                                                              Iterate.Node@3ed35e32, tuples: 1
                                                              Iterate.Node@c6132c9, tuples: 1
                                                              Iterate.Node@6e040ce4, tuples: 1
                                                              Iterate.Node@39778b56, tuples: 1
                                                              Iterate.Node@1df17084, tuples: 1
                                                              Iterate.Node@1803fe89, tuples: 1
                                                              Iterate.Node@562eb241, tuples: 1
                                                      Iterate.Node@3049508, tuples: 1
                                              Iterate.Node@2e03cb6a, tuples: 51
                                                      Iterate.Node@3ea0a810, tuples: 2
                                                              Iterate.Node@5306aee9, tuples: 1
                                                              Iterate.Node@45e5815d, tuples: 1
                                                      Iterate.Node@11c131d1, tuples: 49
                                                              Iterate.Node@4215d8de, tuples: 1
                                                              Iterate.Node@618ac667, tuples: 1
                                                              Iterate.Node@79d4d59, tuples: 1
                                                              Iterate.Node@6e9bdb9e, tuples: 1
                                                              Iterate.Node@2242dbb, tuples: 1
                                                              Iterate.Node@352a6a66, tuples: 1
                                                              Iterate.Node@58b00e1f, tuples: 1
                                                              Iterate.Node@684779bc, tuples: 1
                                                              Iterate.Node@4b2dc8fa, tuples: 1
                                                              Iterate.Node@2db2e2a3, tuples: 1
                                                              Iterate.Node@752ac1fc, tuples: 1
                                                              Iterate.Node@26f3cc7c, tuples: 1
                                                              Iterate.Node@3bcaa40, tuples: 1
                                                              Iterate.Node@3921e76e, tuples: 1
                                                              Iterate.Node@1aa7f497, tuples: 1
                                                              Iterate.Node@220f4b93, tuples: 1
                                                              Iterate.Node@44870b38, tuples: 1
                                                              Iterate.Node@722b8e51, tuples: 1
                                                              Iterate.Node@570ddfcf, tuples: 1
                                                              Iterate.Node@f06456e, tuples: 1
                                                              Iterate.Node@73a4417d, tuples: 1
                                                              Iterate.Node@5d53005e, tuples: 1
                                                              Iterate.Node@64195f9c, tuples: 1
                                                              Iterate.Node@59895b44, tuples: 1
                                                              Iterate.Node@8f756a1, tuples: 1
                                                              Iterate.Node@4d63e611, tuples: 1
                                                              Iterate.Node@63a8b59e, tuples: 1
                                                              Iterate.Node@70e891d4, tuples: 1
                                                              Iterate.Node@42988336, tuples: 1
                                                              Iterate.Node@1099b61a, tuples: 1
                                                              Iterate.Node@36bbf5d2, tuples: 1
                                                              Iterate.Node@2e9a4e0, tuples: 1
                                                              Iterate.Node@4ee16b8, tuples: 1
                                                              Iterate.Node@591a4959, tuples: 1
                                                              Iterate.Node@30e632cd, tuples: 1
                                                              Iterate.Node@7f674e95, tuples: 1
                                                              Iterate.Node@bc8dc17, tuples: 1
                                                              Iterate.Node@130cb6, tuples: 1
                                                              Iterate.Node@1e23623, tuples: 1
                                                              Iterate.Node@4434c36c, tuples: 1
                                                              Iterate.Node@9519799, tuples: 1
                                                              Iterate.Node@113f4cb9, tuples: 1
                                                              Iterate.Node@17c2393, tuples: 1
                                                              Iterate.Node@6331bf73, tuples: 1
                                                              Iterate.Node@66d911d3, tuples: 1
                                                              Iterate.Node@de8d335, tuples: 1
                                                              Iterate.Node@6de819a0, tuples: 1
                                                              Iterate.Node@34ce949, tuples: 1
                                                              Iterate.Node@2d35277a, tuples: 1
                                              Iterate.Node@29372462, tuples: 2
                                                      Iterate.Node@1bda9734, tuples: 1
                                                      Iterate.Node@1af1b4aa, tuples: 1
                                      Iterate.Node@7fa3a543, tuples: 57
                                              Iterate.Node@5105afad, tuples: 1
                                              Iterate.Node@410185db, tuples: 1
                                              Iterate.Node@2d42cee4, tuples: 1
                                              Iterate.Node@57bfeb0f, tuples: 1
                                              Iterate.Node@2bbb5e92, tuples: 1
                                              Iterate.Node@66d92963, tuples: 1
                                              Iterate.Node@5dd7feb2, tuples: 1
                                              Iterate.Node@75988194, tuples: 1
                                              Iterate.Node@4261e7b, tuples: 1
                                              Iterate.Node@2b1bbdad, tuples: 1
                                              Iterate.Node@49dbe412, tuples: 1
                                              Iterate.Node@787e589c, tuples: 1
                                              Iterate.Node@4c9f442e, tuples: 1
                                              Iterate.Node@3a1f6ec5, tuples: 1
                                              Iterate.Node@2c72e6e0, tuples: 1
                                              Iterate.Node@2642f14a, tuples: 1
                                              Iterate.Node@104a7f98, tuples: 1
                                              Iterate.Node@51e24212, tuples: 1
                                              Iterate.Node@6a9ceb28, tuples: 1
                                              Iterate.Node@5b658f90, tuples: 1
                                              Iterate.Node@18108ddb, tuples: 1
                                              Iterate.Node@5ba1be19, tuples: 1
                                              Iterate.Node@56e9cbee, tuples: 1
                                              Iterate.Node@2187d7ac, tuples: 1
                                              Iterate.Node@3de5f812, tuples: 1
                                              Iterate.Node@6b62d8c1, tuples: 1
                                              Iterate.Node@73ccc8f8, tuples: 1
                                              Iterate.Node@6ce95b9a, tuples: 1
                                              Iterate.Node@7ede0b7d, tuples: 1
                                              Iterate.Node@38760b7, tuples: 1
                                              Iterate.Node@1699e337, tuples: 1
                                              Iterate.Node@300a4ff5, tuples: 1
                                              Iterate.Node@3e812f6a, tuples: 1
                                              Iterate.Node@63b72d5, tuples: 1
                                              Iterate.Node@5fe2a97e, tuples: 1
                                              Iterate.Node@3df53090, tuples: 1
                                              Iterate.Node@a38b23b, tuples: 1
                                              Iterate.Node@5748c473, tuples: 1
                                              Iterate.Node@1dab2ebd, tuples: 1
                                              Iterate.Node@94efc28, tuples: 1
                                              Iterate.Node@46283e50, tuples: 1
                                              Iterate.Node@57d211ba, tuples: 1
                                              Iterate.Node@13c8033b, tuples: 1
                                              Iterate.Node@6d1902d6, tuples: 1
                                              Iterate.Node@6a447b9b, tuples: 1
                                              Iterate.Node@2ddce8a8, tuples: 1
                                              Iterate.Node@7edef7f3, tuples: 1
                                              Iterate.Node@5bf4454c, tuples: 1
                                              Iterate.Node@1225750a, tuples: 1
                                              Iterate.Node@58f6464e, tuples: 1
                                              Iterate.Node@511e43cc, tuples: 1
                                              Iterate.Node@2839a286, tuples: 1
                                              Iterate.Node@118d0fae, tuples: 1
                                              Iterate.Node@7ba3ffe7, tuples: 1
                                              Iterate.Node@5880c37c, tuples: 1
                                              Iterate.Node@3d486778, tuples: 1
                                              Iterate.Node@44c1ef00, tuples: 1
                              Iterate.Node@42b09d68, tuples: 15
                                      Iterate.Node@19d36342, tuples: 4
                                              Iterate.Node@20797cb8, tuples: 1
                                              Iterate.Node@7e3cd0e8, tuples: 1
                                              Iterate.Node@310bf0, tuples: 1
                                              Iterate.Node@4bc35d19, tuples: 1
                                      Iterate.Node@4ba19f19, tuples: 11
                                              Iterate.Node@20347465, tuples: 1
                                              Iterate.Node@38175b1b, tuples: 1
                                              Iterate.Node@30f1a962, tuples: 1
                                              Iterate.Node@618b11f0, tuples: 1
                                              Iterate.Node@629fd6f8, tuples: 1
                                              Iterate.Node@60528633, tuples: 1
                                              Iterate.Node@5d5599e2, tuples: 1
                                              Iterate.Node@64680729, tuples: 1
                                              Iterate.Node@785c354a, tuples: 1
                                              Iterate.Node@c4b476c, tuples: 1
                                              Iterate.Node@7d20558e, tuples: 1
                      Iterate.Node@282506e1, tuples: 23
                              Iterate.Node@4a8f6f49, tuples: 2
                                      Iterate.Node@73de5b5b, tuples: 1
                                      Iterate.Node@2d55df70, tuples: 1
                              Iterate.Node@5b9bdb00, tuples: 21
                                      Iterate.Node@19fdd8e, tuples: 1
                                      Iterate.Node@2af5511b, tuples: 1
                                      Iterate.Node@2bf0d39d, tuples: 1
                                      Iterate.Node@28dd27cc, tuples: 1
                                      Iterate.Node@5751ecf4, tuples: 1
                                      Iterate.Node@57ac128c, tuples: 1
                                      Iterate.Node@7a6d5fdf, tuples: 1
                                      Iterate.Node@3bcff419, tuples: 1
                                      Iterate.Node@632189d8, tuples: 1
                                      Iterate.Node@54aedf42, tuples: 1
                                      Iterate.Node@442de1af, tuples: 1
                                      Iterate.Node@6ba0f, tuples: 1
                                      Iterate.Node@6f869c9e, tuples: 1
                                      Iterate.Node@4df01ae3, tuples: 1
                                      Iterate.Node@66fbba6b, tuples: 1
                                      Iterate.Node@5318b279, tuples: 1
                                      Iterate.Node@8a1a6e8, tuples: 1
                                      Iterate.Node@45cb821d, tuples: 1
                                      Iterate.Node@7ed8402d, tuples: 1
                                      Iterate.Node@6845bef5, tuples: 1
                                      Iterate.Node@6dd6c3f3, tuples: 1
                      Iterate.Node@25386a90, tuples: 70
                              Iterate.Node@702e553b, tuples: 1
                              Iterate.Node@45a844de, tuples: 43
                                      Iterate.Node@74147f3e, tuples: 34
                                              Iterate.Node@5955544c, tuples: 11
                                                      Iterate.Node@24a41340, tuples: 1
                                                      Iterate.Node@5545ca27, tuples: 1
                                                      Iterate.Node@1a69948c, tuples: 1
                                                      Iterate.Node@d2a278f, tuples: 1
                                                      Iterate.Node@9900b79, tuples: 1
                                                      Iterate.Node@72fffc9e, tuples: 1
                                                      Iterate.Node@2464dbb9, tuples: 1
                                                      Iterate.Node@782e86e5, tuples: 1
                                                      Iterate.Node@71ec915a, tuples: 1
                                                      Iterate.Node@7cfa98f5, tuples: 1
                                                      Iterate.Node@7ec12dc0, tuples: 1
                                              Iterate.Node@ccc3ef8, tuples: 23
                                                      Iterate.Node@72549553, tuples: 6
                                                              Iterate.Node@668f3892, tuples: 1
                                                              Iterate.Node@4b0708fa, tuples: 1
                                                              Iterate.Node@2fe5b672, tuples: 1
                                                              Iterate.Node@2bef4a03, tuples: 1
                                                              Iterate.Node@34bbac44, tuples: 1
                                                              Iterate.Node@470832f1, tuples: 1
                                                      Iterate.Node@5b0974ef, tuples: 17
                                                              Iterate.Node@455c5a44, tuples: 1
                                                              Iterate.Node@14b2afbe, tuples: 1
                                                              Iterate.Node@7d82e8e0, tuples: 1
                                                              Iterate.Node@7b9bc21b, tuples: 1
                                                              Iterate.Node@5c322956, tuples: 1
                                                              Iterate.Node@5dfca231, tuples: 1
                                                              Iterate.Node@37539486, tuples: 1
                                                              Iterate.Node@12fd136d, tuples: 1
                                                              Iterate.Node@5fc8e0fd, tuples: 1
                                                              Iterate.Node@671d3c1f, tuples: 1
                                                              Iterate.Node@4cc173de, tuples: 1
                                                              Iterate.Node@36dd7750, tuples: 1
                                                              Iterate.Node@2e8aa67e, tuples: 1
                                                              Iterate.Node@20799a74, tuples: 1
                                                              Iterate.Node@67e14226, tuples: 1
                                                              Iterate.Node@3adbce7d, tuples: 1
                                                              Iterate.Node@4119360e, tuples: 1
                                      Iterate.Node@616ecd01, tuples: 9
                                              Iterate.Node@2a1b6f68, tuples: 1
                                              Iterate.Node@1cb3bda4, tuples: 1
                                              Iterate.Node@5d8f3a36, tuples: 1
                                              Iterate.Node@90fec73, tuples: 1
                                              Iterate.Node@781ea215, tuples: 1
                                              Iterate.Node@79c16e2f, tuples: 1
                                              Iterate.Node@5d3ba5ab, tuples: 1
                                              Iterate.Node@2b21b60b, tuples: 1
                                              Iterate.Node@26a2b770, tuples: 1
                              Iterate.Node@309c821d, tuples: 26
                                      Iterate.Node@24fae639, tuples: 1
                                      Iterate.Node@1edb31ec, tuples: 1
                                      Iterate.Node@a82b212, tuples: 1
                                      Iterate.Node@4ade9b2e, tuples: 18
                                              Iterate.Node@54e0059d, tuples: 1
                                              Iterate.Node@5476e457, tuples: 1
                                              Iterate.Node@72c1813c, tuples: 1
                                              Iterate.Node@416bb123, tuples: 1
                                              Iterate.Node@15f3987e, tuples: 1
                                              Iterate.Node@76c492cb, tuples: 1
                                              Iterate.Node@8f2354e, tuples: 1
                                              Iterate.Node@140c6fda, tuples: 1
                                              Iterate.Node@1db5254d, tuples: 1
                                              Iterate.Node@4fb5befa, tuples: 1
                                              Iterate.Node@56f4aa07, tuples: 1
                                              Iterate.Node@21716dbc, tuples: 1
                                              Iterate.Node@155aab92, tuples: 1
                                              Iterate.Node@77fa85ad, tuples: 1
                                              Iterate.Node@4adadc7, tuples: 1
                                              Iterate.Node@2e9b3c63, tuples: 1
                                              Iterate.Node@6e5d0419, tuples: 1
                                              Iterate.Node@4da92392, tuples: 1
                                      Iterate.Node@2859a39, tuples: 5
                                              Iterate.Node@24036c75, tuples: 1
                                              Iterate.Node@538c24b2, tuples: 1
                                              Iterate.Node@55f79f16, tuples: 1
                                              Iterate.Node@51c69389, tuples: 1
                                              Iterate.Node@6e192d00, tuples: 1
                      Iterate.Node@64cef807, tuples: 8
                              Iterate.Node@5b86ab5f, tuples: 1
                              Iterate.Node@57909e37, tuples: 3
                                      Iterate.Node@6736791a, tuples: 1
                                      Iterate.Node@1d868003, tuples: 1
                                      Iterate.Node@53276769, tuples: 1
                              Iterate.Node@1fdedffb, tuples: 3
                                      Iterate.Node@7ee63437, tuples: 1
                                      Iterate.Node@2acc6c58, tuples: 1
                                      Iterate.Node@363679a, tuples: 1
                              Iterate.Node@57f7590f, tuples: 1
                      Iterate.Node@78b5c29f, tuples: 67
                              Iterate.Node@3255707f, tuples: 43
                                      Iterate.Node@6b1744b0, tuples: 6
                                              Iterate.Node@5c823dc5, tuples: 1
                                              Iterate.Node@3564166c, tuples: 2
                                                      Iterate.Node@6e7f420e, tuples: 1
                                                      Iterate.Node@1ab96a2f, tuples: 1
                                              Iterate.Node@3a2cb095, tuples: 3
                                                      Iterate.Node@2c48901e, tuples: 1
                                                      Iterate.Node@573ca954, tuples: 1
                                                      Iterate.Node@4347ee8f, tuples: 1
                                      Iterate.Node@216b8aa8, tuples: 6
                                              Iterate.Node@690f7902, tuples: 1
                                              Iterate.Node@55d2cca5, tuples: 1
                                              Iterate.Node@efe6232, tuples: 1
                                              Iterate.Node@77351846, tuples: 1
                                              Iterate.Node@65e0b8cb, tuples: 1
                                              Iterate.Node@2614e736, tuples: 1
                                      Iterate.Node@7d71285c, tuples: 20
                                              Iterate.Node@5b06fe34, tuples: 1
                                              Iterate.Node@42e3a3a, tuples: 1
                                              Iterate.Node@6468fc94, tuples: 1
                                              Iterate.Node@65c48a78, tuples: 1
                                              Iterate.Node@9df3faa, tuples: 1
                                              Iterate.Node@7c552b41, tuples: 1
                                              Iterate.Node@5ffaf403, tuples: 1
                                              Iterate.Node@1eac22ce, tuples: 1
                                              Iterate.Node@6e7e7cde, tuples: 1
                                              Iterate.Node@3ba45d73, tuples: 1
                                              Iterate.Node@3376fce8, tuples: 1
                                              Iterate.Node@4c33121a, tuples: 1
                                              Iterate.Node@51361fce, tuples: 1
                                              Iterate.Node@48e09f5e, tuples: 1
                                              Iterate.Node@4cf5ab16, tuples: 1
                                              Iterate.Node@1802c350, tuples: 1
                                              Iterate.Node@792b67f1, tuples: 1
                                              Iterate.Node@35fd0de5, tuples: 1
                                              Iterate.Node@54b1bd57, tuples: 1
                                              Iterate.Node@5aa7fcd2, tuples: 1
                                      Iterate.Node@45ed6e0a, tuples: 11
                                              Iterate.Node@78111c98, tuples: 1
                                              Iterate.Node@255ea45a, tuples: 1
                                              Iterate.Node@7c5ceea3, tuples: 1
                                              Iterate.Node@19f8dc96, tuples: 1
                                              Iterate.Node@69fdf6ed, tuples: 1
                                              Iterate.Node@39d1e3fc, tuples: 1
                                              Iterate.Node@22e32b93, tuples: 1
                                              Iterate.Node@7d204f35, tuples: 1
                                              Iterate.Node@7b6c94e2, tuples: 1
                                              Iterate.Node@4d945670, tuples: 1
                                              Iterate.Node@769053e2, tuples: 1
                              Iterate.Node@224d804e, tuples: 6
                                      Iterate.Node@25961f29, tuples: 1
                                      Iterate.Node@4da4fc25, tuples: 1
                                      Iterate.Node@2b7d7d15, tuples: 1
                                      Iterate.Node@247f7ef6, tuples: 3
                                              Iterate.Node@9b6f3e2, tuples: 1
                                              Iterate.Node@1662adb2, tuples: 1
                                              Iterate.Node@79aa4ed8, tuples: 1
                              Iterate.Node@690e308c, tuples: 18
                                      Iterate.Node@3544563b, tuples: 11
                                              Iterate.Node@dd10d4c, tuples: 1
                                              Iterate.Node@33c6c6f7, tuples: 1
                                              Iterate.Node@304af200, tuples: 1
                                              Iterate.Node@1bbdb65f, tuples: 1
                                              Iterate.Node@1e837309, tuples: 1
                                              Iterate.Node@1b77ff50, tuples: 1
                                              Iterate.Node@7c4ad4cc, tuples: 1
                                              Iterate.Node@a338a54, tuples: 1
                                              Iterate.Node@f2dbb20, tuples: 1
                                              Iterate.Node@2b0458ea, tuples: 1
                                              Iterate.Node@14205f2, tuples: 1
                                      Iterate.Node@57b262e5, tuples: 7
                                              Iterate.Node@17355ea4, tuples: 1
                                              Iterate.Node@752303d9, tuples: 1
                                              Iterate.Node@7ce9c69f, tuples: 1
                                              Iterate.Node@6d153165, tuples: 1
                                              Iterate.Node@50e8921d, tuples: 1
                                              Iterate.Node@3db87e12, tuples: 1
                                              Iterate.Node@f578a04, tuples: 1
                      Iterate.Node@dfa6f48, tuples: 71
                              Iterate.Node@29a1aca8, tuples: 1
                              Iterate.Node@e320f5, tuples: 5
                                      Iterate.Node@5266ba47, tuples: 1
                                      Iterate.Node@35617d79, tuples: 1
                                      Iterate.Node@be98ce4, tuples: 1
                                      Iterate.Node@5a693f47, tuples: 1
                                      Iterate.Node@3d3a12cf, tuples: 1
                              Iterate.Node@516ec5e4, tuples: 2
                                      Iterate.Node@30e2aa4, tuples: 1
                                      Iterate.Node@4447188d, tuples: 1
                              Iterate.Node@40d6c69f, tuples: 7
                                      Iterate.Node@57478445, tuples: 1
                                      Iterate.Node@3a065808, tuples: 1
                                      Iterate.Node@48af0ee6, tuples: 1
                                      Iterate.Node@3450e40e, tuples: 1
                                      Iterate.Node@5fde3b6d, tuples: 1
                                      Iterate.Node@5710ee86, tuples: 1
                                      Iterate.Node@677802bc, tuples: 1
                              Iterate.Node@4465567c, tuples: 56
                                      Iterate.Node@543bfac9, tuples: 1
                                      Iterate.Node@7a90b670, tuples: 1
                                      Iterate.Node@2a24037a, tuples: 1
                                      Iterate.Node@d6e9960, tuples: 1
                                      Iterate.Node@688d7b6, tuples: 1
                                      Iterate.Node@7954d221, tuples: 1
                                      Iterate.Node@73e131a2, tuples: 1
                                      Iterate.Node@abd1327, tuples: 1
                                      Iterate.Node@4a4840a1, tuples: 1
                                      Iterate.Node@15524613, tuples: 1
                                      Iterate.Node@6fc4093a, tuples: 1
                                      Iterate.Node@d021bce, tuples: 1
                                      Iterate.Node@5c71f87, tuples: 1
                                      Iterate.Node@222b3f2, tuples: 1
                                      Iterate.Node@4d60e755, tuples: 1
                                      Iterate.Node@50a1495c, tuples: 1
                                      Iterate.Node@6d274fe8, tuples: 1
                                      Iterate.Node@7a8ddc9d, tuples: 1
                                      Iterate.Node@301dc6d6, tuples: 1
                                      Iterate.Node@6a2c9220, tuples: 1
                                      Iterate.Node@3d23c882, tuples: 1
                                      Iterate.Node@295e928f, tuples: 1
                                      Iterate.Node@772bca04, tuples: 1
                                      Iterate.Node@7998eb53, tuples: 1
                                      Iterate.Node@5adc5b3a, tuples: 1
                                      Iterate.Node@7cb7004, tuples: 1
                                      Iterate.Node@2e99f113, tuples: 1
                                      Iterate.Node@10e555e0, tuples: 1
                                      Iterate.Node@2858d94d, tuples: 1
                                      Iterate.Node@74cfd712, tuples: 1
                                      Iterate.Node@15bfa1f1, tuples: 1
                                      Iterate.Node@2fcfbcf3, tuples: 1
                                      Iterate.Node@41339af6, tuples: 1
                                      Iterate.Node@4b4ea285, tuples: 1
                                      Iterate.Node@23163234, tuples: 1
                                      Iterate.Node@716c2a81, tuples: 1
                                      Iterate.Node@2c55fa70, tuples: 1
                                      Iterate.Node@12312ff5, tuples: 1
                                      Iterate.Node@a43815, tuples: 1
                                      Iterate.Node@100c22a2, tuples: 1
                                      Iterate.Node@1309cca9, tuples: 1
                                      Iterate.Node@8dc07ba, tuples: 1
                                      Iterate.Node@2999e224, tuples: 1
                                      Iterate.Node@5871dc87, tuples: 1
                                      Iterate.Node@5403fa4, tuples: 1
                                      Iterate.Node@6dc90961, tuples: 1
                                      Iterate.Node@b274e3e, tuples: 1
                                      Iterate.Node@5d643e39, tuples: 1
                                      Iterate.Node@59dd872e, tuples: 1
                                      Iterate.Node@7c7a1f75, tuples: 1
                                      Iterate.Node@4d1de87a, tuples: 1
                                      Iterate.Node@31749216, tuples: 1
                                      Iterate.Node@4a587e1, tuples: 1
                                      Iterate.Node@2808b1b7, tuples: 1
                                      Iterate.Node@a74d2f4, tuples: 1
                                      Iterate.Node@1f05158e, tuples: 1
                      Iterate.Node@2d29b8d3, tuples: 36
                              Iterate.Node@58bb2185, tuples: 14
                                      Iterate.Node@37b71300, tuples: 1
                                      Iterate.Node@5a5f8948, tuples: 1
                                      Iterate.Node@76100385, tuples: 1
                                      Iterate.Node@410ec1ac, tuples: 1
                                      Iterate.Node@4e2ee59e, tuples: 1
                                      Iterate.Node@681d20da, tuples: 1
                                      Iterate.Node@1ee71a77, tuples: 1
                                      Iterate.Node@2953bba6, tuples: 1
                                      Iterate.Node@10e8b907, tuples: 1
                                      Iterate.Node@11f25030, tuples: 1
                                      Iterate.Node@37e0c4db, tuples: 1
                                      Iterate.Node@35ac70a, tuples: 1
                                      Iterate.Node@562f66e7, tuples: 1
                                      Iterate.Node@55dfcfc2, tuples: 1
                              Iterate.Node@35e05c6d, tuples: 1
                              Iterate.Node@78c93cdc, tuples: 9
                                      Iterate.Node@64280fbe, tuples: 1
                                      Iterate.Node@319fe6a6, tuples: 1
                                      Iterate.Node@1caaa62c, tuples: 1
                                      Iterate.Node@3720dba4, tuples: 1
                                      Iterate.Node@13d17701, tuples: 1
                                      Iterate.Node@5db5190b, tuples: 1
                                      Iterate.Node@14674f57, tuples: 1
                                      Iterate.Node@25ab4b84, tuples: 1
                                      Iterate.Node@3dda594f, tuples: 1
                              Iterate.Node@40fd8aa1, tuples: 7
                                      Iterate.Node@485262be, tuples: 1
                                      Iterate.Node@66619114, tuples: 1
                                      Iterate.Node@19e91137, tuples: 1
                                      Iterate.Node@76163364, tuples: 1
                                      Iterate.Node@2d0ae88a, tuples: 1
                                      Iterate.Node@4709350e, tuples: 1
                                      Iterate.Node@16b8e471, tuples: 1
                              Iterate.Node@370babf4, tuples: 5
                                      Iterate.Node@51f278d1, tuples: 1
                                      Iterate.Node@2bc694dd, tuples: 4
                                              Iterate.Node@4b8d1c92, tuples: 1
                                              Iterate.Node@5f610784, tuples: 1
                                              Iterate.Node@2157aa94, tuples: 1
                                              Iterate.Node@12630310, tuples: 1
              Iterate.Node@2370c90, tuples: 496
                      Iterate.Node@2d16e71e, tuples: 119
                              Iterate.Node@714d1962, tuples: 5
                                      Iterate.Node@3eeece33, tuples: 1
                                      Iterate.Node@7015e045, tuples: 3
                                              Iterate.Node@31a9e442, tuples: 1
                                              Iterate.Node@66a388d4, tuples: 1
                                              Iterate.Node@7a3c9d9e, tuples: 1
                                      Iterate.Node@18f845e7, tuples: 1
                              Iterate.Node@2d3c799e, tuples: 16
                                      Iterate.Node@173f86cc, tuples: 3
                                              Iterate.Node@704d6a4a, tuples: 1
                                              Iterate.Node@e381bf5, tuples: 1
                                              Iterate.Node@7427c7ce, tuples: 1
                                      Iterate.Node@74e17194, tuples: 4
                                              Iterate.Node@6a6974b9, tuples: 1
                                              Iterate.Node@716d4c84, tuples: 1
                                              Iterate.Node@3fc406ef, tuples: 1
                                              Iterate.Node@7597bf6e, tuples: 1
                                      Iterate.Node@2b843043, tuples: 2
                                              Iterate.Node@54fad1d9, tuples: 1
                                              Iterate.Node@4f68beae, tuples: 1
                                      Iterate.Node@70ba2b39, tuples: 7
                                              Iterate.Node@50042ad2, tuples: 1
                                              Iterate.Node@18208373, tuples: 1
                                              Iterate.Node@1ad6edb7, tuples: 1
                                              Iterate.Node@10c1ad8d, tuples: 1
                                              Iterate.Node@61e247fd, tuples: 1
                                              Iterate.Node@7dc56ba9, tuples: 1
                                              Iterate.Node@50538af3, tuples: 1
                              Iterate.Node@75a5fe82, tuples: 45
                                      Iterate.Node@1544a1c3, tuples: 32
