Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                              Iterate.Node@2ea6f05, tuples: 2
                              Iterate.Node@1c824fb3, tuples: 1
                              Iterate.Node@5f09f329, tuples: 1
                              Iterate.Node@45756676, tuples: 2
                              Iterate.Node@14b6ab9a, tuples: 1
                              Iterate.Node@1a479168, tuples: 2
                              Iterate.Node@a47a9b2, tuples: 2
                              Iterate.Node@646f385a, tuples: 1
                              Iterate.Node@45a4a536, tuples: 1
                              Iterate.Node@63ceb03b, tuples: 2
                              Iterate.Node@54f39fc9, tuples: 3
                              Iterate.Node@4943c0e5, tuples: 2
                              Iterate.Node@29ae41ee, tuples: 4
                              Iterate.Node@3f777388, tuples: 4
                              Iterate.Node@7732ae78, tuples: 1
                              Iterate.Node@20a10c93, tuples: 1
                              Iterate.Node@7bdb8858, tuples: 1
                              Iterate.Node@7fb45f98, tuples: 1
                              Iterate.Node@1d176f78, tuples: 1
                              Iterate.Node@357a3ddd, tuples: 1
                              Iterate.Node@1244fa62, tuples: 1
                              Iterate.Node@4f512f2d, tuples: 1
                              Iterate.Node@699be510, tuples: 4
                              Iterate.Node@d6bb92b, tuples: 3
                              Iterate.Node@38c9d50e, tuples: 1
                              Iterate.Node@7e27ad7d, tuples: 3
                              Iterate.Node@48a274cc, tuples: 3
                              Iterate.Node@18d03e12, tuples: 1
                              Iterate.Node@6e47e9a3, tuples: 2
                              Iterate.Node@2d48ed53, tuples: 1
                              Iterate.Node@7617f822, tuples: 1
                              Iterate.Node@6f2e785c, tuples: 2
                              Iterate.Node@3e758eeb, tuples: 1
                              Iterate.Node@543dde03, tuples: 2
                              Iterate.Node@1d22ea4e, tuples: 3
                              Iterate.Node@1d28d2e, tuples: 2
                              Iterate.Node@13424929, tuples: 1
                              Iterate.Node@29354084, tuples: 2
                              Iterate.Node@23cfbf76, tuples: 3
                              Iterate.Node@3661fddc, tuples: 2
                              Iterate.Node@376bf138, tuples: 1
                              Iterate.Node@3459a631, tuples: 2
                              Iterate.Node@6a339bc3, tuples: 4
                              Iterate.Node@53850444, tuples: 2
                              Iterate.Node@3b0fdd3d, tuples: 1
                              Iterate.Node@429e9c43, tuples: 1
                              Iterate.Node@3485ea50, tuples: 3
                              Iterate.Node@4f596fa0, tuples: 1
                              Iterate.Node@afab543, tuples: 1
                              Iterate.Node@3cb04cdb, tuples: 1
                              Iterate.Node@277cf677, tuples: 1
                              Iterate.Node@23dcb957, tuples: 3
                              Iterate.Node@7c5350c2, tuples: 2
                              Iterate.Node@423b1d07, tuples: 2
                              Iterate.Node@2348479, tuples: 1
                              Iterate.Node@44649369, tuples: 1
                              Iterate.Node@22570e67, tuples: 1
                              Iterate.Node@389eec0f, tuples: 1
                              Iterate.Node@1e2fa029, tuples: 6
                              Iterate.Node@7eb0875e, tuples: 2
                              Iterate.Node@648e9ad9, tuples: 1
                              Iterate.Node@2b3ffcd3, tuples: 3
                              Iterate.Node@48723f75, tuples: 1
                              Iterate.Node@3202cb52, tuples: 1
                              Iterate.Node@224ad799, tuples: 3
                              Iterate.Node@76477e67, tuples: 1
              Iterate.Node@5d5358b7, tuples: 1055
                      Iterate.Node@2f176e4d, tuples: 181
                      Iterate.Node@beb78a6, tuples: 3
                      Iterate.Node@7fe9905d, tuples: 2
                      Iterate.Node@32107d81, tuples: 5
                      Iterate.Node@26610888, tuples: 3
                      Iterate.Node@761f7aaa, tuples: 2
                      Iterate.Node@45c7774c, tuples: 2
                      Iterate.Node@740af600, tuples: 7
                      Iterate.Node@5a819541, tuples: 10
                      Iterate.Node@57466e91, tuples: 8
                      Iterate.Node@29451e22, tuples: 27
                      Iterate.Node@adc47fc, tuples: 5
                      Iterate.Node@5c21e07b, tuples: 12
                      Iterate.Node@38f73f88, tuples: 2
                      Iterate.Node@39c292ba, tuples: 13
                      Iterate.Node@5149d1d9, tuples: 3
                      Iterate.Node@238c1b3, tuples: 51
                      Iterate.Node@332b503, tuples: 26
                      Iterate.Node@2e48a09d, tuples: 174
                      Iterate.Node@31907b94, tuples: 40
                      Iterate.Node@7561114c, tuples: 79
                      Iterate.Node@636d384e, tuples: 82
                      Iterate.Node@84a30f6, tuples: 93
                      Iterate.Node@3ab4a6b0, tuples: 148
                      Iterate.Node@47a22bdb, tuples: 77
              Iterate.Node@454519b6, tuples: 88
                      Iterate.Node@107c4428, tuples: 10
                              Iterate.Node@4d07c429, tuples: 1
                              Iterate.Node@149380ff, tuples: 1
                              Iterate.Node@b0d25fb, tuples: 1
                              Iterate.Node@5da72bb2, tuples: 1
                              Iterate.Node@2ef28aa3, tuples: 1
                              Iterate.Node@26ee63fa, tuples: 1
                              Iterate.Node@44aea821, tuples: 1
                              Iterate.Node@2030f1bd, tuples: 1
                              Iterate.Node@1a2dd08a, tuples: 1
                              Iterate.Node@4f099186, tuples: 1
                      Iterate.Node@443e249e, tuples: 12
                              Iterate.Node@7e57c7e6, tuples: 1
                              Iterate.Node@59cd6c88, tuples: 1
                              Iterate.Node@2d104ebb, tuples: 1
                              Iterate.Node@2e166f3e, tuples: 1
                              Iterate.Node@6ebee5ed, tuples: 1
                              Iterate.Node@5c256d9e, tuples: 1
                              Iterate.Node@73ef9537, tuples: 1
                              Iterate.Node@6e9d7beb, tuples: 1
                              Iterate.Node@77957a58, tuples: 1
                              Iterate.Node@aba0a9, tuples: 1
                              Iterate.Node@f62cba6, tuples: 1
                              Iterate.Node@a25bb82, tuples: 1
                      Iterate.Node@44720558, tuples: 4
                              Iterate.Node@2aec1bd6, tuples: 1
                              Iterate.Node@753e5f17, tuples: 1
                              Iterate.Node@448e611f, tuples: 1
                              Iterate.Node@41380e3c, tuples: 1
                      Iterate.Node@125565e, tuples: 1
                      Iterate.Node@4e026b16, tuples: 6
                              Iterate.Node@bc08f66, tuples: 1
                              Iterate.Node@c01afee, tuples: 1
                              Iterate.Node@3b30b1e8, tuples: 2
                                      Iterate.Node@56be5724, tuples: 1
                                      Iterate.Node@b4d1bb2, tuples: 1
                              Iterate.Node@34b3a542, tuples: 1
                              Iterate.Node@a32fdcd, tuples: 1
                      Iterate.Node@7c88e713, tuples: 2
                              Iterate.Node@703a7f36, tuples: 1
                              Iterate.Node@25b579b9, tuples: 1
                      Iterate.Node@75c95b01, tuples: 7
                              Iterate.Node@c0551f8, tuples: 1
                              Iterate.Node@11c41920, tuples: 1
                              Iterate.Node@322417e1, tuples: 1
                              Iterate.Node@3cd2d8ad, tuples: 2
                                      Iterate.Node@12ebde86, tuples: 1
                                      Iterate.Node@35b59ef2, tuples: 1
                              Iterate.Node@39cb42be, tuples: 1
                              Iterate.Node@13f6f29a, tuples: 1
                      Iterate.Node@48747df6, tuples: 7
                              Iterate.Node@7f46189e, tuples: 1
                              Iterate.Node@42204fcd, tuples: 1
                              Iterate.Node@211d2b85, tuples: 1
                              Iterate.Node@55b7f1e, tuples: 1
                              Iterate.Node@4a1605c3, tuples: 1
                              Iterate.Node@a08756b, tuples: 1
                              Iterate.Node@420136ac, tuples: 1
                      Iterate.Node@7854ceb3, tuples: 1
                      Iterate.Node@6eeee4d6, tuples: 8
                              Iterate.Node@1cfc127d, tuples: 1
                              Iterate.Node@663e343c, tuples: 1
                              Iterate.Node@2fd4a6bd, tuples: 1
                              Iterate.Node@642b51bd, tuples: 1
                              Iterate.Node@18b8d8bf, tuples: 1
                              Iterate.Node@f309040, tuples: 1
                              Iterate.Node@5db3e55, tuples: 1
                              Iterate.Node@3bc321ea, tuples: 1
                      Iterate.Node@33027549, tuples: 11
                              Iterate.Node@1116e817, tuples: 1
                              Iterate.Node@72e5e10c, tuples: 1
                              Iterate.Node@3e360e38, tuples: 1
                              Iterate.Node@27ed4502, tuples: 1
                              Iterate.Node@19d57b8, tuples: 1
                              Iterate.Node@5cad2b06, tuples: 1
                              Iterate.Node@5264a965, tuples: 1
                              Iterate.Node@1f6c237e, tuples: 1
                              Iterate.Node@742797bc, tuples: 1
                              Iterate.Node@41e77725, tuples: 1
                              Iterate.Node@363fd1fd, tuples: 1
                      Iterate.Node@78dfb903, tuples: 1
                      Iterate.Node@5826d76f, tuples: 4
                              Iterate.Node@65606b0d, tuples: 1
                              Iterate.Node@6e594571, tuples: 1
                              Iterate.Node@32ace779, tuples: 1
                              Iterate.Node@10c25cb7, tuples: 1
                      Iterate.Node@a7df36, tuples: 2
                              Iterate.Node@769c75a1, tuples: 1
                              Iterate.Node@52cad4ce, tuples: 1
                      Iterate.Node@38d34dd2, tuples: 12
                              Iterate.Node@48366397, tuples: 1
                              Iterate.Node@e4975a, tuples: 1
                              Iterate.Node@7ac0863c, tuples: 1
                              Iterate.Node@323810a0, tuples: 1
                              Iterate.Node@70876c1, tuples: 2
                                      Iterate.Node@4969f7ab, tuples: 1
                                      Iterate.Node@6d93f79b, tuples: 1
                              Iterate.Node@139c6d73, tuples: 1
                              Iterate.Node@6153d2b0, tuples: 1
                              Iterate.Node@6701b59e, tuples: 1
                              Iterate.Node@15dcb9ca, tuples: 1
                              Iterate.Node@655ba9f7, tuples: 1
                              Iterate.Node@1ae221be, tuples: 1
              Iterate.Node@3752c5ec, tuples: 243
                      Iterate.Node@fb03469, tuples: 16
                              Iterate.Node@7025da39, tuples: 1
                              Iterate.Node@473f1e, tuples: 1
                              Iterate.Node@386b2af0, tuples: 1
                              Iterate.Node@330f0392, tuples: 1
                              Iterate.Node@6d25e3d8, tuples: 1
                              Iterate.Node@14612361, tuples: 2
                                      Iterate.Node@54238ead, tuples: 1
                                      Iterate.Node@35fe1273, tuples: 1
                              Iterate.Node@7ea684cd, tuples: 1
                              Iterate.Node@3c5f83e2, tuples: 1
                              Iterate.Node@74413422, tuples: 1
                              Iterate.Node@3169dd53, tuples: 1
                              Iterate.Node@676bbf22, tuples: 2
                                      Iterate.Node@7b23b75f, tuples: 1
                                      Iterate.Node@3ba37b4a, tuples: 1
                              Iterate.Node@463eb838, tuples: 1
                              Iterate.Node@39c276e9, tuples: 1
                              Iterate.Node@5fbda7c1, tuples: 1
                      Iterate.Node@7fe4ee57, tuples: 1
                      Iterate.Node@4ca876eb, tuples: 5
                      Iterate.Node@66f734a9, tuples: 3
                      Iterate.Node@54461419, tuples: 3
                      Iterate.Node@c08de90, tuples: 10
                      Iterate.Node@b233c2e, tuples: 37
                              Iterate.Node@318fed4, tuples: 3
                              Iterate.Node@5c95c062, tuples: 1
                              Iterate.Node@3817f135, tuples: 1
                              Iterate.Node@722154f9, tuples: 1
                              Iterate.Node@368bfa37, tuples: 1
                              Iterate.Node@44efaa54, tuples: 2
                              Iterate.Node@43f665a5, tuples: 1
                              Iterate.Node@3b8867be, tuples: 2
                              Iterate.Node@523b78ba, tuples: 1
                              Iterate.Node@6bbfd5a3, tuples: 1
                              Iterate.Node@1b145e3c, tuples: 1
                              Iterate.Node@63d96f77, tuples: 1
                              Iterate.Node@6a2e251e, tuples: 1
                              Iterate.Node@7f29e735, tuples: 2
                              Iterate.Node@46f5a352, tuples: 2
                              Iterate.Node@6e7fce2c, tuples: 1
                              Iterate.Node@75e20028, tuples: 1
                              Iterate.Node@454251ee, tuples: 1
                              Iterate.Node@2ec69527, tuples: 1
                              Iterate.Node@3ed8207d, tuples: 1
                              Iterate.Node@5b5e94ce, tuples: 1
                              Iterate.Node@c44636a, tuples: 1
                              Iterate.Node@16b1a068, tuples: 2
                              Iterate.Node@6915a10b, tuples: 1
                              Iterate.Node@46c2a003, tuples: 1
                              Iterate.Node@69b2d482, tuples: 1
                              Iterate.Node@721b9b3c, tuples: 1
                              Iterate.Node@3642618d, tuples: 1
                              Iterate.Node@65530dfe, tuples: 1
                              Iterate.Node@1a3ad312, tuples: 1
                      Iterate.Node@34d66912, tuples: 2
                      Iterate.Node@621d6fd9, tuples: 23
                              Iterate.Node@113d280c, tuples: 1
                              Iterate.Node@6cfcfb28, tuples: 1
                              Iterate.Node@209217e6, tuples: 1
                              Iterate.Node@278b641f, tuples: 1
                              Iterate.Node@5f8e55aa, tuples: 1
                              Iterate.Node@5420c0c8, tuples: 1
                              Iterate.Node@643dd08d, tuples: 1
                              Iterate.Node@18eafb89, tuples: 1
                              Iterate.Node@35e4ce3b, tuples: 1
                              Iterate.Node@67107ecf, tuples: 1
                              Iterate.Node@6da37318, tuples: 1
                              Iterate.Node@225afb96, tuples: 1
                              Iterate.Node@315c6cf0, tuples: 1
                              Iterate.Node@555e8a12, tuples: 1
                              Iterate.Node@23131812, tuples: 1
                              Iterate.Node@56e0c1ad, tuples: 2
                              Iterate.Node@4090c6d, tuples: 1
                              Iterate.Node@252618e4, tuples: 1
                              Iterate.Node@1ece47da, tuples: 1
                              Iterate.Node@4ef30007, tuples: 1
                              Iterate.Node@2d517d0, tuples: 1
                              Iterate.Node@1721de56, tuples: 1
                      Iterate.Node@7bbdabff, tuples: 2
                      Iterate.Node@4e487a30, tuples: 23
                              Iterate.Node@2d187fb7, tuples: 1
                              Iterate.Node@7599653, tuples: 1
                              Iterate.Node@1e133b80, tuples: 1
                              Iterate.Node@8e789ee, tuples: 1
                              Iterate.Node@666caa82, tuples: 1
                              Iterate.Node@2dcc4312, tuples: 1
                              Iterate.Node@2a84b210, tuples: 1
                              Iterate.Node@1e18f657, tuples: 1
                              Iterate.Node@1d2367ac, tuples: 1
                              Iterate.Node@52b873c9, tuples: 1
                              Iterate.Node@5d234fbc, tuples: 1
                              Iterate.Node@4d0a001, tuples: 1
                              Iterate.Node@248b930, tuples: 1
                              Iterate.Node@137fb48b, tuples: 1
                              Iterate.Node@546657f7, tuples: 1
                              Iterate.Node@553735d2, tuples: 1
                              Iterate.Node@1271877d, tuples: 1
                              Iterate.Node@7cc4a254, tuples: 1
                              Iterate.Node@1afb8bd4, tuples: 1
                              Iterate.Node@768eb4fc, tuples: 1
                              Iterate.Node@68da8f3f, tuples: 1
                              Iterate.Node@31d54672, tuples: 1
                              Iterate.Node@77b6ceb7, tuples: 1
                      Iterate.Node@741cade9, tuples: 4
                      Iterate.Node@48837722, tuples: 2
                      Iterate.Node@53fe4e96, tuples: 2
                      Iterate.Node@53ab6db1, tuples: 15
                              Iterate.Node@67f54ef2, tuples: 1
                              Iterate.Node@5d5d6f81, tuples: 1
                              Iterate.Node@40582665, tuples: 1
                              Iterate.Node@2540e6bc, tuples: 1
                              Iterate.Node@688fae38, tuples: 1
                              Iterate.Node@5e98f5cf, tuples: 1
                              Iterate.Node@5f728b77, tuples: 2
                                      Iterate.Node@127ce128, tuples: 1
                                      Iterate.Node@39e656b, tuples: 1
                              Iterate.Node@71e1ca9a, tuples: 1
                              Iterate.Node@3a03dee2, tuples: 1
                              Iterate.Node@68ed1e6a, tuples: 1
                              Iterate.Node@73de4fc2, tuples: 1
                              Iterate.Node@c14ee39, tuples: 1
                              Iterate.Node@2844d597, tuples: 1
                              Iterate.Node@285a90bb, tuples: 1
                      Iterate.Node@50f7385d, tuples: 6
                      Iterate.Node@715c462b, tuples: 12
                      Iterate.Node@4bde58c2, tuples: 44
                              Iterate.Node@45c9c89, tuples: 1
                              Iterate.Node@74191454, tuples: 1
                              Iterate.Node@1dc5ef5a, tuples: 1
                              Iterate.Node@e3b9fd7, tuples: 1
                              Iterate.Node@6e63e24d, tuples: 1
                              Iterate.Node@52e4e061, tuples: 1
                              Iterate.Node@60696a58, tuples: 1
                              Iterate.Node@32fe84a5, tuples: 1
                              Iterate.Node@43fe793d, tuples: 1
                              Iterate.Node@366c7ecb, tuples: 1
                              Iterate.Node@1d7ce9f4, tuples: 1
                              Iterate.Node@5b619d52, tuples: 1
                              Iterate.Node@6be62092, tuples: 1
                              Iterate.Node@3e299103, tuples: 1
                              Iterate.Node@44e0ec7b, tuples: 2
                              Iterate.Node@13bc72b8, tuples: 2
                              Iterate.Node@490422ed, tuples: 2
                              Iterate.Node@3bd70347, tuples: 2
                              Iterate.Node@7897b372, tuples: 1
                              Iterate.Node@84e376a, tuples: 2
                              Iterate.Node@60356fc4, tuples: 1
                              Iterate.Node@637b95be, tuples: 2
                              Iterate.Node@2632a680, tuples: 1
                              Iterate.Node@5fbe204b, tuples: 2
                              Iterate.Node@143e3f37, tuples: 1
                              Iterate.Node@2bd78e6b, tuples: 1
                              Iterate.Node@18e22b37, tuples: 1
                              Iterate.Node@3670ec18, tuples: 1
                              Iterate.Node@5352aa66, tuples: 1
                              Iterate.Node@4461c2b1, tuples: 2
                              Iterate.Node@4dd3e299, tuples: 1
                              Iterate.Node@7c72d717, tuples: 1
                              Iterate.Node@3a355365, tuples: 1
                              Iterate.Node@700b7ad8, tuples: 1
                              Iterate.Node@221e896a, tuples: 1
                              Iterate.Node@48be2851, tuples: 1
                      Iterate.Node@5800f458, tuples: 7
                      Iterate.Node@47d63c5f, tuples: 26
                              Iterate.Node@7376983a, tuples: 1
                              Iterate.Node@25f50ae7, tuples: 1
                              Iterate.Node@1cb052a8, tuples: 1
                              Iterate.Node@434dd752, tuples: 1
                              Iterate.Node@4bd3049, tuples: 2
                              Iterate.Node@992b00b, tuples: 1
                              Iterate.Node@17a98683, tuples: 1
                              Iterate.Node@3af33463, tuples: 1
                              Iterate.Node@57a1640c, tuples: 1
                              Iterate.Node@4b2f841b, tuples: 1
                              Iterate.Node@10e98e63, tuples: 1
                              Iterate.Node@339af031, tuples: 2
                              Iterate.Node@6fc7734a, tuples: 1
                              Iterate.Node@58ff3df5, tuples: 1
                              Iterate.Node@4392a1f, tuples: 1
                              Iterate.Node@60c659d1, tuples: 1
                              Iterate.Node@344f2ba0, tuples: 1
                              Iterate.Node@157eb849, tuples: 1
                              Iterate.Node@585a112b, tuples: 1
                              Iterate.Node@a00d320, tuples: 1
                              Iterate.Node@47dffbeb, tuples: 2
                              Iterate.Node@2703bfa9, tuples: 2
              Iterate.Node@1037e983, tuples: 543
                      Iterate.Node@2fd8212b, tuples: 38
                      Iterate.Node@23cd6e23, tuples: 3
                      Iterate.Node@1b75d912, tuples: 7
                      Iterate.Node@21b1d322, tuples: 2
                      Iterate.Node@4f8e7f46, tuples: 3
                      Iterate.Node@7faace2, tuples: 1
                      Iterate.Node@32f25846, tuples: 2
                      Iterate.Node@1d75a5f9, tuples: 3
                      Iterate.Node@21bd9d5e, tuples: 3
                      Iterate.Node@73f2a837, tuples: 10
                      Iterate.Node@53e2fe67, tuples: 4
                      Iterate.Node@6308c38f, tuples: 6
                      Iterate.Node@2e12e5dd, tuples: 4
                      Iterate.Node@48475338, tuples: 7
                      Iterate.Node@c128d91, tuples: 33
                      Iterate.Node@29a32327, tuples: 18
                      Iterate.Node@10a607c3, tuples: 54
                      Iterate.Node@620a587c, tuples: 51
                      Iterate.Node@7aec3fa9, tuples: 17
                      Iterate.Node@4ae691c8, tuples: 50
                      Iterate.Node@43834c9, tuples: 65
                              Iterate.Node@6ade0f48, tuples: 1
                              Iterate.Node@5aa773d7, tuples: 1
                              Iterate.Node@41ad0e5d, tuples: 1
                              Iterate.Node@3f3baf71, tuples: 1
                              Iterate.Node@25054391, tuples: 1
                              Iterate.Node@44dda52d, tuples: 1
                              Iterate.Node@6dab940d, tuples: 1
                              Iterate.Node@f09eeee, tuples: 2
                              Iterate.Node@9f3d55, tuples: 1
                              Iterate.Node@29c214a6, tuples: 1
                              Iterate.Node@1878e66f, tuples: 1
                              Iterate.Node@58461510, tuples: 3
                              Iterate.Node@214aeed8, tuples: 2
                              Iterate.Node@1814b973, tuples: 3
                              Iterate.Node@47007f80, tuples: 1
                              Iterate.Node@2f061ce5, tuples: 1
                              Iterate.Node@59cc0bf3, tuples: 2
                              Iterate.Node@642eee98, tuples: 1
                              Iterate.Node@201671e2, tuples: 1
                              Iterate.Node@3fe8a031, tuples: 1
                              Iterate.Node@6c2a7ac, tuples: 1
                              Iterate.Node@150bc3c2, tuples: 2
                              Iterate.Node@60139e0, tuples: 2
                              Iterate.Node@7c92e839, tuples: 1
                              Iterate.Node@6ffecfc0, tuples: 1
                              Iterate.Node@24a0042e, tuples: 1
                              Iterate.Node@2be1f763, tuples: 1
                              Iterate.Node@40591106, tuples: 1
                              Iterate.Node@59404602, tuples: 1
                              Iterate.Node@7de5b870, tuples: 1
                              Iterate.Node@591b0240, tuples: 3
                              Iterate.Node@51c2e944, tuples: 1
                              Iterate.Node@ae9d528, tuples: 1
                              Iterate.Node@5a9fda3d, tuples: 1
                              Iterate.Node@5b97ca2c, tuples: 3
                              Iterate.Node@1dd990d3, tuples: 3
                              Iterate.Node@595d46d5, tuples: 1
                              Iterate.Node@7d3721f1, tuples: 1
                              Iterate.Node@189452d1, tuples: 1
                              Iterate.Node@491a1618, tuples: 1
                              Iterate.Node@7a429a00, tuples: 2
                              Iterate.Node@3e3e0410, tuples: 1
                              Iterate.Node@406dbdc, tuples: 1
                              Iterate.Node@1d35a792, tuples: 1
                              Iterate.Node@73c9bcae, tuples: 2
                              Iterate.Node@3d193843, tuples: 1
                              Iterate.Node@ff3dc07, tuples: 2
                      Iterate.Node@6fc2db37, tuples: 79
                              Iterate.Node@3fcae35c, tuples: 1
                              Iterate.Node@15804c7, tuples: 1
                              Iterate.Node@7577ef8f, tuples: 1
                              Iterate.Node@64f516c2, tuples: 1
                              Iterate.Node@c4dd903, tuples: 1
                              Iterate.Node@4d728a71, tuples: 1
                              Iterate.Node@7b30fc7, tuples: 2
                              Iterate.Node@4bbc4af5, tuples: 2
                              Iterate.Node@29db0740, tuples: 3
                              Iterate.Node@70a33108, tuples: 1
                              Iterate.Node@6ff1d5ec, tuples: 1
                              Iterate.Node@46b3d105, tuples: 1
                              Iterate.Node@37232f94, tuples: 1
