Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@5908e6d6, tuples: 1
                      Iterate.Node@5a13fcf3, tuples: 10
                              Iterate.Node@7afbf2a0, tuples: 1
                              Iterate.Node@2a6fb62f, tuples: 1
                              Iterate.Node@65e4cb84, tuples: 1
                              Iterate.Node@7b44bfb8, tuples: 1
                              Iterate.Node@5e0f2c82, tuples: 1
                              Iterate.Node@98637a2, tuples: 1
                              Iterate.Node@4afd65fd, tuples: 1
                              Iterate.Node@141aba65, tuples: 1
                              Iterate.Node@3356ff58, tuples: 1
                              Iterate.Node@b55f5b7, tuples: 1
              Iterate.Node@2227a6c1, tuples: 7
                      Iterate.Node@e829999, tuples: 1
                      Iterate.Node@66fb45e5, tuples: 1
                      Iterate.Node@6cbe68e9, tuples: 5
                              Iterate.Node@2aa6bbad, tuples: 1
                              Iterate.Node@6b2ef50e, tuples: 1
                              Iterate.Node@6f867b0c, tuples: 1
                              Iterate.Node@4b5ad306, tuples: 1
                              Iterate.Node@54be6213, tuples: 1
              Iterate.Node@6daf2337, tuples: 9
                      Iterate.Node@70a898b0, tuples: 1
                      Iterate.Node@7bdf61ad, tuples: 1
                      Iterate.Node@54336976, tuples: 1
                      Iterate.Node@f25f48a, tuples: 2
                              Iterate.Node@48a46b0f, tuples: 1
                              Iterate.Node@1426370c, tuples: 1
                      Iterate.Node@7499eac7, tuples: 2
                              Iterate.Node@9f9146d, tuples: 1
                              Iterate.Node@2ef041bb, tuples: 1
                      Iterate.Node@429aeac1, tuples: 2
                              Iterate.Node@45e7bb79, tuples: 1
                              Iterate.Node@605c7a9e, tuples: 1
              Iterate.Node@771db12c, tuples: 213
                      Iterate.Node@8bd076a, tuples: 1
                      Iterate.Node@1de4285e, tuples: 1
                      Iterate.Node@1378eea2, tuples: 3
                              Iterate.Node@21c75084, tuples: 1
                              Iterate.Node@d16209e, tuples: 1
                              Iterate.Node@75527e36, tuples: 1
                      Iterate.Node@4099209b, tuples: 1
                      Iterate.Node@43ac0a68, tuples: 1
                      Iterate.Node@1dad01fe, tuples: 1
                      Iterate.Node@3728a578, tuples: 99
                              Iterate.Node@76596288, tuples: 1
                              Iterate.Node@6d815fb7, tuples: 1
                              Iterate.Node@51af8049, tuples: 1
                              Iterate.Node@376af784, tuples: 1
                              Iterate.Node@a9a8ec3, tuples: 1
                              Iterate.Node@6d0114c0, tuples: 1
                              Iterate.Node@40016ce1, tuples: 1
                              Iterate.Node@203765b2, tuples: 1
                              Iterate.Node@7e050be1, tuples: 1
                              Iterate.Node@1b47b7f5, tuples: 1
                              Iterate.Node@506aa618, tuples: 1
                              Iterate.Node@4b6b5352, tuples: 1
                              Iterate.Node@1d6713dd, tuples: 1
                              Iterate.Node@3b39e79b, tuples: 1
                              Iterate.Node@3ee6dc82, tuples: 1
                              Iterate.Node@2f86f9cf, tuples: 1
                              Iterate.Node@adafe19, tuples: 1
                              Iterate.Node@7e2bd5e6, tuples: 1
                              Iterate.Node@76a1146d, tuples: 1
                              Iterate.Node@6ef1c3f7, tuples: 1
                              Iterate.Node@3386c206, tuples: 1
                              Iterate.Node@1322b575, tuples: 1
                              Iterate.Node@6dded900, tuples: 1
                              Iterate.Node@d504137, tuples: 1
                              Iterate.Node@8432469, tuples: 1
                              Iterate.Node@e4ca109, tuples: 1
                              Iterate.Node@15c16f19, tuples: 1
                              Iterate.Node@1a17dd6f, tuples: 1
                              Iterate.Node@be6d228, tuples: 1
                              Iterate.Node@60c96eb4, tuples: 1
                              Iterate.Node@7eee6c13, tuples: 1
                              Iterate.Node@5ab63a04, tuples: 1
                              Iterate.Node@677cc4e8, tuples: 1
                              Iterate.Node@4c6bba7d, tuples: 1
                              Iterate.Node@41e8d917, tuples: 1
                              Iterate.Node@2ae5bd34, tuples: 1
                              Iterate.Node@2b3f7704, tuples: 1
                              Iterate.Node@3a16984c, tuples: 1
                              Iterate.Node@3db1ce78, tuples: 1
                              Iterate.Node@3a3ad8e7, tuples: 1
                              Iterate.Node@6a6d1ff3, tuples: 1
                              Iterate.Node@64b73e0a, tuples: 1
                              Iterate.Node@57c6feea, tuples: 1
                              Iterate.Node@3b57f915, tuples: 1
                              Iterate.Node@39c7fb0b, tuples: 1
                              Iterate.Node@645dc557, tuples: 1
                              Iterate.Node@48c5698, tuples: 1
                              Iterate.Node@17884d, tuples: 1
                              Iterate.Node@68e24e7, tuples: 1
                              Iterate.Node@c732e1c, tuples: 1
                              Iterate.Node@6aad919c, tuples: 1
                              Iterate.Node@56c42964, tuples: 1
                              Iterate.Node@211a9647, tuples: 1
                              Iterate.Node@340c5fb6, tuples: 1
                              Iterate.Node@322b09da, tuples: 1
                              Iterate.Node@45d389f2, tuples: 1
                              Iterate.Node@308e87a1, tuples: 1
                              Iterate.Node@66298fe9, tuples: 1
                              Iterate.Node@c262f2f, tuples: 1
                              Iterate.Node@5563bb40, tuples: 1
                              Iterate.Node@11148dc2, tuples: 1
                              Iterate.Node@3be80ece, tuples: 1
                              Iterate.Node@60a01cb, tuples: 1
                              Iterate.Node@4efb13f1, tuples: 1
                              Iterate.Node@7bb4ed71, tuples: 1
                              Iterate.Node@5112b7, tuples: 1
                              Iterate.Node@56835f2f, tuples: 1
                              Iterate.Node@40f1aa95, tuples: 1
                              Iterate.Node@1c72189f, tuples: 1
                              Iterate.Node@14be750c, tuples: 1
                              Iterate.Node@58882a93, tuples: 1
                              Iterate.Node@15e08615, tuples: 1
                              Iterate.Node@19dac2d6, tuples: 1
                              Iterate.Node@7e2bc2f4, tuples: 1
                              Iterate.Node@67eeb310, tuples: 1
                              Iterate.Node@76af51d6, tuples: 1
                              Iterate.Node@39ace1a7, tuples: 1
                              Iterate.Node@1930a804, tuples: 1
                              Iterate.Node@bd4ee01, tuples: 1
                              Iterate.Node@7f93f4c, tuples: 1
                              Iterate.Node@598657cd, tuples: 1
                              Iterate.Node@456aa471, tuples: 1
                              Iterate.Node@69e2fe3b, tuples: 1
                              Iterate.Node@27afbf14, tuples: 1
                              Iterate.Node@4cfcac13, tuples: 1
                              Iterate.Node@5c25d0d1, tuples: 1
                              Iterate.Node@22c8ee48, tuples: 1
                              Iterate.Node@7845b21a, tuples: 1
                              Iterate.Node@51f01535, tuples: 1
                              Iterate.Node@2321e482, tuples: 1
                              Iterate.Node@467ef400, tuples: 1
                              Iterate.Node@13fe5bb7, tuples: 1
                              Iterate.Node@4276ad40, tuples: 1
                              Iterate.Node@6e5f5478, tuples: 1
                              Iterate.Node@5fb07347, tuples: 1
                              Iterate.Node@3ef2b8e5, tuples: 1
                              Iterate.Node@49190ed6, tuples: 1
                              Iterate.Node@5d717f19, tuples: 1
                              Iterate.Node@18715bb, tuples: 1
                      Iterate.Node@b5b9333, tuples: 106
                              Iterate.Node@2a19a0fe, tuples: 1
                              Iterate.Node@2b7774d5, tuples: 1
                              Iterate.Node@7d284f15, tuples: 1
                              Iterate.Node@44bbb7c6, tuples: 1
                              Iterate.Node@2342f1ff, tuples: 1
                              Iterate.Node@3303e89e, tuples: 1
                              Iterate.Node@cec590c, tuples: 1
                              Iterate.Node@1570cad0, tuples: 1
                              Iterate.Node@21090c88, tuples: 1
                              Iterate.Node@d62472f, tuples: 1
                              Iterate.Node@63a84bb6, tuples: 1
                              Iterate.Node@701d2b59, tuples: 1
                              Iterate.Node@1999149e, tuples: 1
                              Iterate.Node@65d73bd, tuples: 1
                              Iterate.Node@27896d3b, tuples: 1
                              Iterate.Node@3ed7dd70, tuples: 1
                              Iterate.Node@6f3b13d0, tuples: 1
                              Iterate.Node@2964511, tuples: 1
                              Iterate.Node@6e9a10cd, tuples: 1
                              Iterate.Node@6ea66c33, tuples: 1
                              Iterate.Node@59b447a4, tuples: 1
                              Iterate.Node@69ba3f4e, tuples: 1
                              Iterate.Node@579846cc, tuples: 1
                              Iterate.Node@a826ff8, tuples: 1
                              Iterate.Node@71f0806b, tuples: 1
                              Iterate.Node@49889154, tuples: 1
                              Iterate.Node@5c33008f, tuples: 1
                              Iterate.Node@45d7495e, tuples: 1
                              Iterate.Node@30517a57, tuples: 1
                              Iterate.Node@3dde5f38, tuples: 1
                              Iterate.Node@79ad1774, tuples: 1
                              Iterate.Node@64f3ca6, tuples: 1
                              Iterate.Node@3df77dfa, tuples: 1
                              Iterate.Node@721fc2e3, tuples: 1
                              Iterate.Node@63187d63, tuples: 1
                              Iterate.Node@1ccdc7aa, tuples: 1
                              Iterate.Node@1a536164, tuples: 1
                              Iterate.Node@1657b017, tuples: 1
                              Iterate.Node@368424db, tuples: 1
                              Iterate.Node@44864536, tuples: 1
                              Iterate.Node@455f4483, tuples: 1
                              Iterate.Node@6e239337, tuples: 1
                              Iterate.Node@7996d0d4, tuples: 1
                              Iterate.Node@fcf9525, tuples: 1
                              Iterate.Node@300bb303, tuples: 1
                              Iterate.Node@4243341e, tuples: 1
                              Iterate.Node@d1c5cf2, tuples: 1
                              Iterate.Node@7e0986c9, tuples: 1
                              Iterate.Node@1377b1a0, tuples: 1
                              Iterate.Node@48cf8414, tuples: 1
                              Iterate.Node@27dbaa33, tuples: 1
                              Iterate.Node@15d65fcf, tuples: 1
                              Iterate.Node@3b021664, tuples: 1
                              Iterate.Node@f59da34, tuples: 1
                              Iterate.Node@752973de, tuples: 1
                              Iterate.Node@52a67293, tuples: 1
                              Iterate.Node@793cef95, tuples: 1
                              Iterate.Node@38f502fc, tuples: 1
                              Iterate.Node@67c21bf, tuples: 1
                              Iterate.Node@67afe909, tuples: 1
                              Iterate.Node@79f1e22e, tuples: 1
                              Iterate.Node@6903ed0e, tuples: 1
                              Iterate.Node@e154848, tuples: 1
                              Iterate.Node@16ea0f22, tuples: 1
                              Iterate.Node@60fc7f43, tuples: 1
                              Iterate.Node@16e195cf, tuples: 1
                              Iterate.Node@3212d853, tuples: 1
                              Iterate.Node@74c7522c, tuples: 1
                              Iterate.Node@77c23d90, tuples: 1
                              Iterate.Node@6d17914a, tuples: 1
                              Iterate.Node@49631cfb, tuples: 1
                              Iterate.Node@77b71c9, tuples: 1
                              Iterate.Node@6133e20b, tuples: 1
                              Iterate.Node@30ffb2a6, tuples: 1
                              Iterate.Node@612af486, tuples: 1
                              Iterate.Node@3d033453, tuples: 1
                              Iterate.Node@43deba42, tuples: 1
                              Iterate.Node@e795a1d, tuples: 1
                              Iterate.Node@38c10190, tuples: 1
                              Iterate.Node@1cc41b77, tuples: 1
                              Iterate.Node@2a7ebe07, tuples: 1
                              Iterate.Node@6e93b0e7, tuples: 1
                              Iterate.Node@5eeee124, tuples: 1
                              Iterate.Node@62cd562d, tuples: 1
                              Iterate.Node@3d1c52f5, tuples: 1
                              Iterate.Node@4e7bc939, tuples: 1
                              Iterate.Node@67b5e613, tuples: 1
                              Iterate.Node@6fc1a8f6, tuples: 1
                              Iterate.Node@3095d401, tuples: 1
                              Iterate.Node@2037f12b, tuples: 1
                              Iterate.Node@687a0e40, tuples: 1
                              Iterate.Node@a9e8da1, tuples: 1
                              Iterate.Node@14b5752f, tuples: 1
                              Iterate.Node@b94703b, tuples: 1
                              Iterate.Node@33a47707, tuples: 1
                              Iterate.Node@4d290757, tuples: 1
                              Iterate.Node@720a1fd0, tuples: 1
                              Iterate.Node@5ab7ac02, tuples: 1
                              Iterate.Node@4abbe41c, tuples: 1
                              Iterate.Node@4fad51a3, tuples: 1
                              Iterate.Node@6d7b2319, tuples: 1
                              Iterate.Node@acb5508, tuples: 1
                              Iterate.Node@1f45db49, tuples: 1
                              Iterate.Node@3ac0a14b, tuples: 1
                              Iterate.Node@e972ee1, tuples: 1
                              Iterate.Node@5e24592e, tuples: 1
              Iterate.Node@1416cf9f, tuples: 7
                      Iterate.Node@70c29356, tuples: 1
                      Iterate.Node@5122e4bf, tuples: 1
                      Iterate.Node@23e61112, tuples: 5
                              Iterate.Node@6f0a4e30, tuples: 2
                                      Iterate.Node@6eeb29c0, tuples: 1
                                      Iterate.Node@1d3d76b4, tuples: 1
                              Iterate.Node@1bb96449, tuples: 2
                                      Iterate.Node@6f986501, tuples: 1
                                      Iterate.Node@15d88c10, tuples: 1
                              Iterate.Node@2fc7fa6e, tuples: 1
              Iterate.Node@10f19647, tuples: 118
                      Iterate.Node@2ce524d2, tuples: 4
                              Iterate.Node@7f8c48f3, tuples: 1
                              Iterate.Node@273dec10, tuples: 1
                              Iterate.Node@6cceb281, tuples: 1
                              Iterate.Node@7cca31fc, tuples: 1
                      Iterate.Node@241b971f, tuples: 1
                      Iterate.Node@125f16b2, tuples: 3
                              Iterate.Node@619c3546, tuples: 1
                              Iterate.Node@29090809, tuples: 1
                              Iterate.Node@30cafd13, tuples: 1
                      Iterate.Node@2aee0704, tuples: 2
                              Iterate.Node@1d226f27, tuples: 1
                              Iterate.Node@1d944fc0, tuples: 1
                      Iterate.Node@4b4969ea, tuples: 108
                              Iterate.Node@7c3c453b, tuples: 1
                              Iterate.Node@1b791dca, tuples: 1
                              Iterate.Node@15ac02d5, tuples: 1
                              Iterate.Node@2af9a5ef, tuples: 1
                              Iterate.Node@34f23816, tuples: 1
                              Iterate.Node@6736f40f, tuples: 1
                              Iterate.Node@12f9f896, tuples: 1
                              Iterate.Node@7548e1fb, tuples: 1
                              Iterate.Node@505f45cc, tuples: 1
                              Iterate.Node@994544, tuples: 1
                              Iterate.Node@5df92089, tuples: 1
                              Iterate.Node@6f0c45f4, tuples: 1
                              Iterate.Node@45571cfc, tuples: 1
                              Iterate.Node@faec277, tuples: 1
                              Iterate.Node@1b475663, tuples: 1
                              Iterate.Node@1669931a, tuples: 1
                              Iterate.Node@6b24ddd7, tuples: 1
                              Iterate.Node@12e007be, tuples: 1
                              Iterate.Node@3335afcf, tuples: 1
                              Iterate.Node@699e0bf0, tuples: 1
                              Iterate.Node@2499b971, tuples: 1
                              Iterate.Node@36d697ab, tuples: 1
                              Iterate.Node@28831d69, tuples: 1
                              Iterate.Node@315b4202, tuples: 1
                              Iterate.Node@58e03769, tuples: 1
                              Iterate.Node@5a899811, tuples: 1
                              Iterate.Node@6a51ae7c, tuples: 1
                              Iterate.Node@171aa66, tuples: 1
                              Iterate.Node@58739e5e, tuples: 1
                              Iterate.Node@4e2cdc51, tuples: 1
                              Iterate.Node@2969a9a6, tuples: 1
                              Iterate.Node@25470477, tuples: 1
                              Iterate.Node@6182ffef, tuples: 1
                              Iterate.Node@49e479da, tuples: 1
                              Iterate.Node@2d24cdd9, tuples: 1
                              Iterate.Node@30dd00b6, tuples: 1
                              Iterate.Node@4656fcc5, tuples: 1
                              Iterate.Node@2c16677c, tuples: 1
                              Iterate.Node@27d73d22, tuples: 1
                              Iterate.Node@7fd751de, tuples: 1
                              Iterate.Node@e162a35, tuples: 1
                              Iterate.Node@1124910c, tuples: 1
                              Iterate.Node@f849027, tuples: 1
                              Iterate.Node@4a9869a8, tuples: 1
                              Iterate.Node@75e0a54c, tuples: 1
                              Iterate.Node@40f9f60d, tuples: 1
                              Iterate.Node@6bd7439d, tuples: 1
                              Iterate.Node@628ba266, tuples: 1
                              Iterate.Node@1231a1be, tuples: 1
                              Iterate.Node@1d77746b, tuples: 1
                              Iterate.Node@4ced17f3, tuples: 1
                              Iterate.Node@734a149a, tuples: 1
                              Iterate.Node@6ce9771c, tuples: 1
                              Iterate.Node@4a9b92c6, tuples: 1
                              Iterate.Node@6eed46e9, tuples: 1
                              Iterate.Node@4d20616a, tuples: 1
                              Iterate.Node@6ad6ae45, tuples: 1
                              Iterate.Node@7c4d1c7b, tuples: 1
                              Iterate.Node@7893c715, tuples: 1
                              Iterate.Node@36f6d25c, tuples: 1
                              Iterate.Node@690df641, tuples: 1
                              Iterate.Node@7db791df, tuples: 1
                              Iterate.Node@1bfa5a13, tuples: 1
                              Iterate.Node@1b1e1f02, tuples: 1
                              Iterate.Node@1da75dde, tuples: 1
                              Iterate.Node@5c5f0edc, tuples: 1
                              Iterate.Node@153cfd86, tuples: 1
                              Iterate.Node@7e31062c, tuples: 1
                              Iterate.Node@595fed99, tuples: 1
                              Iterate.Node@7d522180, tuples: 1
                              Iterate.Node@ff03361, tuples: 1
                              Iterate.Node@790654d5, tuples: 1
                              Iterate.Node@5f935d49, tuples: 1
                              Iterate.Node@3321291a, tuples: 1
                              Iterate.Node@3dc46f24, tuples: 1
                              Iterate.Node@76af34b5, tuples: 1
                              Iterate.Node@3313463c, tuples: 1
                              Iterate.Node@9c0d0bd, tuples: 1
                              Iterate.Node@176333ee, tuples: 1
                              Iterate.Node@18e6b72b, tuples: 1
                              Iterate.Node@316d30ad, tuples: 1
                              Iterate.Node@3ea75b05, tuples: 1
                              Iterate.Node@30d5e37c, tuples: 1
                              Iterate.Node@1da745a2, tuples: 1
                              Iterate.Node@4597e6e3, tuples: 1
                              Iterate.Node@41ece227, tuples: 1
                              Iterate.Node@5e3d2765, tuples: 1
                              Iterate.Node@7910f355, tuples: 1
                              Iterate.Node@34ab26a, tuples: 1
                              Iterate.Node@259195fe, tuples: 1
                              Iterate.Node@12209826, tuples: 1
                              Iterate.Node@6cd45b6c, tuples: 1
                              Iterate.Node@3a5b7d7e, tuples: 1
                              Iterate.Node@13cc31ae, tuples: 1
                              Iterate.Node@5bb7a59, tuples: 1
                              Iterate.Node@4bfa5eb9, tuples: 1
                              Iterate.Node@2a2b7a35, tuples: 1
                              Iterate.Node@58186f9f, tuples: 1
                              Iterate.Node@62faf77, tuples: 1
                              Iterate.Node@1f39269d, tuples: 1
                              Iterate.Node@6e321d9d, tuples: 1
                              Iterate.Node@754de353, tuples: 1
                              Iterate.Node@ee2ae9a, tuples: 1
                              Iterate.Node@58b97c15, tuples: 1
                              Iterate.Node@26994c6a, tuples: 1
                              Iterate.Node@3cd46491, tuples: 1
