Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@5f3f7007, tuples: 1
                              Iterate.Node@47c95da9, tuples: 1
                              Iterate.Node@b8f38e3, tuples: 1
                              Iterate.Node@4d91cadd, tuples: 1
                              Iterate.Node@690a3420, tuples: 1
                              Iterate.Node@642308bd, tuples: 1
                              Iterate.Node@16996cfa, tuples: 1
                              Iterate.Node@559d9bd6, tuples: 1
                              Iterate.Node@6d0e0e71, tuples: 1
                              Iterate.Node@1114858d, tuples: 1
                              Iterate.Node@4cb7c5e9, tuples: 1
                              Iterate.Node@754da482, tuples: 1
                              Iterate.Node@682d41dc, tuples: 1
                              Iterate.Node@5da089b9, tuples: 1
                              Iterate.Node@2fca9769, tuples: 1
                              Iterate.Node@373b5fa6, tuples: 1
                              Iterate.Node@359adb3c, tuples: 1
                              Iterate.Node@6c2e6177, tuples: 1
                              Iterate.Node@17a4d244, tuples: 1
                              Iterate.Node@7a8f7979, tuples: 1
                              Iterate.Node@19af1e2f, tuples: 1
                              Iterate.Node@615f1b4, tuples: 1
                              Iterate.Node@371235c0, tuples: 1
                              Iterate.Node@36d7c6ea, tuples: 1
                              Iterate.Node@5768e879, tuples: 1
                              Iterate.Node@7e592b71, tuples: 1
                              Iterate.Node@5843bd4f, tuples: 1
                              Iterate.Node@50abc03b, tuples: 1
                              Iterate.Node@4090c177, tuples: 1
                              Iterate.Node@77a568b7, tuples: 1
                              Iterate.Node@32490ac9, tuples: 1
                              Iterate.Node@3cedbea3, tuples: 1
                              Iterate.Node@7ab05b30, tuples: 1
                              Iterate.Node@260c7401, tuples: 1
                              Iterate.Node@5c693d4b, tuples: 1
                              Iterate.Node@d2098c3, tuples: 1
                              Iterate.Node@75313b8c, tuples: 1
                              Iterate.Node@3058f557, tuples: 1
                              Iterate.Node@254e1572, tuples: 1
                              Iterate.Node@2c216798, tuples: 1
                              Iterate.Node@50b0d4cb, tuples: 1
                              Iterate.Node@27b561c7, tuples: 1
                              Iterate.Node@728515c6, tuples: 1
                              Iterate.Node@55bfa1a9, tuples: 1
                              Iterate.Node@37f3159, tuples: 1
                              Iterate.Node@fc8c3a8, tuples: 1
                              Iterate.Node@55b9dcb2, tuples: 1
                              Iterate.Node@7da39d45, tuples: 1
                              Iterate.Node@72c9e51, tuples: 1
                              Iterate.Node@4e30c89f, tuples: 1
                              Iterate.Node@5577c1a7, tuples: 1
                              Iterate.Node@345f27f9, tuples: 1
                              Iterate.Node@57e2f935, tuples: 1
                              Iterate.Node@1fdea766, tuples: 1
                              Iterate.Node@74cf37c3, tuples: 1
                              Iterate.Node@39e2a64c, tuples: 1
                              Iterate.Node@7909cb14, tuples: 1
                              Iterate.Node@1386b6c4, tuples: 1
                              Iterate.Node@1e7aea58, tuples: 1
                              Iterate.Node@3206ef1d, tuples: 1
                              Iterate.Node@560d322, tuples: 1
                              Iterate.Node@237675dc, tuples: 1
                              Iterate.Node@6a1773c0, tuples: 1
                              Iterate.Node@6f6c0798, tuples: 1
                              Iterate.Node@6c963094, tuples: 1
                      Iterate.Node@7064aaf6, tuples: 1
                      Iterate.Node@745b2022, tuples: 1
                      Iterate.Node@3159a0cd, tuples: 3
                              Iterate.Node@6eaa137b, tuples: 1
                              Iterate.Node@2ba890ca, tuples: 1
                              Iterate.Node@5c4d2794, tuples: 1
              Iterate.Node@438d8c1a, tuples: 106
                      Iterate.Node@5ca8b3a1, tuples: 89
                              Iterate.Node@31ec779b, tuples: 1
                              Iterate.Node@74eeefc2, tuples: 1
                              Iterate.Node@6f8646f0, tuples: 1
                              Iterate.Node@45509ad4, tuples: 1
                              Iterate.Node@17d26d4a, tuples: 1
                              Iterate.Node@14c1108d, tuples: 1
                              Iterate.Node@492d6523, tuples: 1
                              Iterate.Node@86ad0e8, tuples: 1
                              Iterate.Node@cd64492, tuples: 1
                              Iterate.Node@108f68fd, tuples: 1
                              Iterate.Node@32a903b2, tuples: 1
                              Iterate.Node@6c9a689f, tuples: 1
                              Iterate.Node@5256434a, tuples: 1
                              Iterate.Node@3975017d, tuples: 1
                              Iterate.Node@433b3172, tuples: 1
                              Iterate.Node@7c5a771a, tuples: 1
                              Iterate.Node@1cf637c8, tuples: 1
                              Iterate.Node@d99a3c2, tuples: 1
                              Iterate.Node@17b3b3a2, tuples: 1
                              Iterate.Node@387ee4e9, tuples: 1
                              Iterate.Node@159bcc59, tuples: 1
                              Iterate.Node@55dcfa9b, tuples: 1
                              Iterate.Node@5ff86d21, tuples: 1
                              Iterate.Node@10ee839b, tuples: 1
                              Iterate.Node@5bdc6cdb, tuples: 1
                              Iterate.Node@69e64d19, tuples: 1
                              Iterate.Node@756bb461, tuples: 1
                              Iterate.Node@117d130c, tuples: 1
                              Iterate.Node@297f0f4c, tuples: 1
                              Iterate.Node@72aa01ff, tuples: 1
                              Iterate.Node@5a4a7b77, tuples: 1
                              Iterate.Node@23d6e641, tuples: 1
                              Iterate.Node@72028818, tuples: 1
                              Iterate.Node@5085ca5e, tuples: 1
                              Iterate.Node@591d82fa, tuples: 1
                              Iterate.Node@4d6d9376, tuples: 1
                              Iterate.Node@2bc9908b, tuples: 1
                              Iterate.Node@55e06896, tuples: 1
                              Iterate.Node@60df3a82, tuples: 1
                              Iterate.Node@4108e3cc, tuples: 1
                              Iterate.Node@26a26eae, tuples: 1
                              Iterate.Node@70500634, tuples: 1
                              Iterate.Node@69c23996, tuples: 1
                              Iterate.Node@6fd2a1e1, tuples: 1
                              Iterate.Node@5ab065ab, tuples: 1
                              Iterate.Node@2aa1b96f, tuples: 1
                              Iterate.Node@52d72b24, tuples: 1
                              Iterate.Node@28f04536, tuples: 1
                              Iterate.Node@7134e0be, tuples: 1
                              Iterate.Node@56f94536, tuples: 1
                              Iterate.Node@3d1cdac6, tuples: 1
                              Iterate.Node@176fe1a6, tuples: 1
                              Iterate.Node@4188c2e5, tuples: 1
                              Iterate.Node@5d44ff17, tuples: 1
                              Iterate.Node@6d5c493, tuples: 1
                              Iterate.Node@6edf673e, tuples: 1
                              Iterate.Node@69c70fea, tuples: 1
                              Iterate.Node@1381f982, tuples: 1
                              Iterate.Node@3b58463d, tuples: 1
                              Iterate.Node@2eab20ff, tuples: 1
                              Iterate.Node@7f42d29f, tuples: 1
                              Iterate.Node@6393691c, tuples: 1
                              Iterate.Node@1a83a2fd, tuples: 1
                              Iterate.Node@6dd8d58a, tuples: 1
                              Iterate.Node@4e73484, tuples: 1
                              Iterate.Node@7cc4668d, tuples: 1
                              Iterate.Node@7b57a7a2, tuples: 1
                              Iterate.Node@500849c7, tuples: 1
                              Iterate.Node@6d760456, tuples: 1
                              Iterate.Node@3259e77b, tuples: 1
                              Iterate.Node@74753c25, tuples: 1
                              Iterate.Node@66a1051d, tuples: 1
                              Iterate.Node@3ba8f92b, tuples: 1
                              Iterate.Node@4637b31a, tuples: 1
                              Iterate.Node@1b7e3bed, tuples: 1
                              Iterate.Node@75194c72, tuples: 1
                              Iterate.Node@984825b, tuples: 1
                              Iterate.Node@72d05f12, tuples: 1
                              Iterate.Node@181ba3f6, tuples: 1
                              Iterate.Node@27de065b, tuples: 1
                              Iterate.Node@ae5dea1, tuples: 1
                              Iterate.Node@7a3d3820, tuples: 1
                              Iterate.Node@3ffc3082, tuples: 1
                              Iterate.Node@684705f8, tuples: 1
                              Iterate.Node@4c73ce87, tuples: 1
                              Iterate.Node@5f9c0311, tuples: 1
                              Iterate.Node@13a5040, tuples: 1
                              Iterate.Node@5102ed5a, tuples: 1
                              Iterate.Node@3d7060b, tuples: 1
                      Iterate.Node@526f5644, tuples: 10
                              Iterate.Node@5bd244cc, tuples: 1
                              Iterate.Node@1ed0d1d2, tuples: 1
                              Iterate.Node@1e875a7b, tuples: 1
                              Iterate.Node@2f04e8d1, tuples: 1
                              Iterate.Node@66b93dd9, tuples: 1
                              Iterate.Node@7eff2e9d, tuples: 1
                              Iterate.Node@5a0ff7bb, tuples: 1
                              Iterate.Node@5245ce4b, tuples: 1
                              Iterate.Node@7dbd762f, tuples: 1
                              Iterate.Node@7ab134c3, tuples: 1
                      Iterate.Node@5650d8d1, tuples: 1
                      Iterate.Node@13525c7f, tuples: 1
                      Iterate.Node@afed00f, tuples: 1
                      Iterate.Node@220b6a62, tuples: 4
                              Iterate.Node@5349f55d, tuples: 1
                              Iterate.Node@164b6150, tuples: 1
                              Iterate.Node@43dec542, tuples: 1
                              Iterate.Node@2797d361, tuples: 1
              Iterate.Node@47b200b3, tuples: 7
                      Iterate.Node@417227fc, tuples: 1
                      Iterate.Node@4fb5d1a2, tuples: 1
                      Iterate.Node@4b8a4c8c, tuples: 5
                              Iterate.Node@714b2aa0, tuples: 1
                              Iterate.Node@7f8cdaf9, tuples: 1
                              Iterate.Node@7bb341d0, tuples: 1
                              Iterate.Node@3eb1d0c2, tuples: 1
                              Iterate.Node@1687f39e, tuples: 1
              Iterate.Node@2b08621, tuples: 9
                      Iterate.Node@4f373445, tuples: 2
                              Iterate.Node@66f43a99, tuples: 1
                              Iterate.Node@6833c837, tuples: 1
                      Iterate.Node@41f0c3d3, tuples: 1
                      Iterate.Node@45cf5f35, tuples: 1
                      Iterate.Node@cdc9e8, tuples: 1
                      Iterate.Node@76ae50a8, tuples: 2
                              Iterate.Node@3b141ceb, tuples: 1
                              Iterate.Node@35d3e5f9, tuples: 1
                      Iterate.Node@3107ebf5, tuples: 2
                              Iterate.Node@7215e234, tuples: 1
                              Iterate.Node@7cd20206, tuples: 1
              Iterate.Node@1c3ae1c7, tuples: 12
                      Iterate.Node@d8871d1, tuples: 1
                      Iterate.Node@34f9e10, tuples: 3
                              Iterate.Node@dc7bc68, tuples: 1
                              Iterate.Node@30043a0, tuples: 1
                              Iterate.Node@73fd718, tuples: 1
                      Iterate.Node@7701aa1, tuples: 1
                      Iterate.Node@4272942b, tuples: 7
                              Iterate.Node@1b8f9f6e, tuples: 1
                              Iterate.Node@127eb96, tuples: 1
                              Iterate.Node@6825a75d, tuples: 1
                              Iterate.Node@4d0c64aa, tuples: 1
                              Iterate.Node@2a9fe68a, tuples: 1
                              Iterate.Node@14dac314, tuples: 1
                              Iterate.Node@5100919d, tuples: 1
              Iterate.Node@33f84306, tuples: 5
                      Iterate.Node@7b4917bf, tuples: 2
                              Iterate.Node@46fafcd2, tuples: 1
                              Iterate.Node@483d0a7d, tuples: 1
                      Iterate.Node@758ee6a6, tuples: 3
                              Iterate.Node@512a2fbc, tuples: 1
                              Iterate.Node@5feddbe9, tuples: 2
                                      Iterate.Node@6ba8991a, tuples: 1
                                      Iterate.Node@656f6a1f, tuples: 1
              Iterate.Node@64987a52, tuples: 118
                      Iterate.Node@14ccf8a, tuples: 1
                      Iterate.Node@f8b31d3, tuples: 3
                              Iterate.Node@4c0297a2, tuples: 1
                              Iterate.Node@9000046, tuples: 1
                              Iterate.Node@188d61d8, tuples: 1
                      Iterate.Node@bb4a4fa, tuples: 2
                              Iterate.Node@4f5c3941, tuples: 1
                              Iterate.Node@a5eaece, tuples: 1
                      Iterate.Node@4eb63be8, tuples: 108
                              Iterate.Node@292b0083, tuples: 1
                              Iterate.Node@40d3eccc, tuples: 1
                              Iterate.Node@18486da4, tuples: 1
                              Iterate.Node@385adf5c, tuples: 1
                              Iterate.Node@4904ffcc, tuples: 1
                              Iterate.Node@166edfac, tuples: 1
                              Iterate.Node@4d90b588, tuples: 1
                              Iterate.Node@235e3359, tuples: 1
                              Iterate.Node@4d4a4261, tuples: 1
                              Iterate.Node@2db967db, tuples: 1
                              Iterate.Node@65cdab11, tuples: 1
                              Iterate.Node@375b980a, tuples: 1
                              Iterate.Node@281d8dca, tuples: 1
                              Iterate.Node@4e7cb0ad, tuples: 1
                              Iterate.Node@46e11f50, tuples: 1
                              Iterate.Node@2d91544e, tuples: 1
                              Iterate.Node@6926ffeb, tuples: 1
                              Iterate.Node@42f4c3ba, tuples: 1
                              Iterate.Node@c215f2b, tuples: 1
                              Iterate.Node@2bb549c5, tuples: 1
                              Iterate.Node@75b222ff, tuples: 1
                              Iterate.Node@113fd6e0, tuples: 1
                              Iterate.Node@17e10beb, tuples: 1
                              Iterate.Node@161b93b3, tuples: 1
                              Iterate.Node@725aee55, tuples: 1
                              Iterate.Node@1d3dae28, tuples: 1
                              Iterate.Node@29c4037, tuples: 1
                              Iterate.Node@48d0cddc, tuples: 1
                              Iterate.Node@6dddbad5, tuples: 1
                              Iterate.Node@1d6105a8, tuples: 1
                              Iterate.Node@7d1c63cb, tuples: 1
                              Iterate.Node@33ecef99, tuples: 1
                              Iterate.Node@33e7e023, tuples: 1
                              Iterate.Node@26beffb2, tuples: 1
                              Iterate.Node@38a2d295, tuples: 1
                              Iterate.Node@6ce6723f, tuples: 1
                              Iterate.Node@608c6178, tuples: 1
                              Iterate.Node@319e51b4, tuples: 1
                              Iterate.Node@1f060b68, tuples: 1
                              Iterate.Node@402ef53d, tuples: 1
                              Iterate.Node@432adbe1, tuples: 1
                              Iterate.Node@7a21c1, tuples: 1
                              Iterate.Node@2f0827ed, tuples: 1
                              Iterate.Node@18b8a82c, tuples: 1
                              Iterate.Node@dd89d09, tuples: 1
                              Iterate.Node@5cfdc15a, tuples: 1
                              Iterate.Node@3224b267, tuples: 1
                              Iterate.Node@6f8095c7, tuples: 1
                              Iterate.Node@26796deb, tuples: 1
                              Iterate.Node@143c8f6f, tuples: 1
                              Iterate.Node@31ca005, tuples: 1
                              Iterate.Node@68d9230c, tuples: 1
                              Iterate.Node@5221dc9, tuples: 1
                              Iterate.Node@7515adf5, tuples: 1
                              Iterate.Node@13ef37da, tuples: 1
                              Iterate.Node@320fa7e8, tuples: 1
                              Iterate.Node@27d62835, tuples: 1
                              Iterate.Node@7f74433f, tuples: 1
                              Iterate.Node@15cffaec, tuples: 1
                              Iterate.Node@5a303f5a, tuples: 1
                              Iterate.Node@4cb123a9, tuples: 1
                              Iterate.Node@1101fcbb, tuples: 1
                              Iterate.Node@7bf36ced, tuples: 1
                              Iterate.Node@20e24626, tuples: 1
                              Iterate.Node@658b95f8, tuples: 1
                              Iterate.Node@7bf159d6, tuples: 1
                              Iterate.Node@1b85d641, tuples: 1
                              Iterate.Node@29e47061, tuples: 1
                              Iterate.Node@10f914f0, tuples: 1
                              Iterate.Node@61b7d0d0, tuples: 1
                              Iterate.Node@54b52579, tuples: 1
                              Iterate.Node@5e5820f6, tuples: 1
                              Iterate.Node@65ee159, tuples: 1
                              Iterate.Node@59308012, tuples: 1
                              Iterate.Node@24d3f8a0, tuples: 1
                              Iterate.Node@3b13335c, tuples: 1
                              Iterate.Node@4ab6594e, tuples: 1
                              Iterate.Node@175b701a, tuples: 1
                              Iterate.Node@2cf68ca9, tuples: 1
                              Iterate.Node@e5dd3b8, tuples: 1
                              Iterate.Node@76d98714, tuples: 1
                              Iterate.Node@3a4ee275, tuples: 1
                              Iterate.Node@2245a251, tuples: 1
                              Iterate.Node@426575b2, tuples: 1
                              Iterate.Node@78beabcd, tuples: 1
                              Iterate.Node@352ea3e5, tuples: 1
                              Iterate.Node@3a76d83b, tuples: 1
                              Iterate.Node@5357f222, tuples: 1
                              Iterate.Node@5ebacb46, tuples: 1
                              Iterate.Node@1ecb6aff, tuples: 1
                              Iterate.Node@12f0ce1d, tuples: 1
                              Iterate.Node@7e5ae883, tuples: 1
                              Iterate.Node@76b2fcf5, tuples: 1
                              Iterate.Node@33ebfc4e, tuples: 1
                              Iterate.Node@27ff4c08, tuples: 1
                              Iterate.Node@e48a684, tuples: 1
                              Iterate.Node@6ffcb6ec, tuples: 1
                              Iterate.Node@3193ed1, tuples: 1
                              Iterate.Node@5e5bbdb6, tuples: 1
                              Iterate.Node@15ec4c7f, tuples: 1
                              Iterate.Node@1f2dc3f8, tuples: 1
                              Iterate.Node@5588997a, tuples: 1
                              Iterate.Node@56bd2870, tuples: 1
                              Iterate.Node@21c5096c, tuples: 1
                              Iterate.Node@50863caf, tuples: 1
                              Iterate.Node@41d43c8c, tuples: 1
                              Iterate.Node@7e15626e, tuples: 1
                              Iterate.Node@77928aa9, tuples: 1
                      Iterate.Node@29e18d2b, tuples: 4
                              Iterate.Node@4c4304f2, tuples: 1
                              Iterate.Node@b02224, tuples: 1
                              Iterate.Node@7d456cbd, tuples: 1
                              Iterate.Node@785c14d0, tuples: 1
              Iterate.Node@629f796e, tuples: 6
                      Iterate.Node@45a45231, tuples: 1
                      Iterate.Node@4b63a4f5, tuples: 5
                              Iterate.Node@44c9a94d, tuples: 1
                              Iterate.Node@4a0e4fa4, tuples: 1
                              Iterate.Node@4e31c23d, tuples: 1
                              Iterate.Node@b33459f, tuples: 1
                              Iterate.Node@2390675, tuples: 1
              Iterate.Node@29e08823, tuples: 5
                      Iterate.Node@3b9e0ce, tuples: 1
                      Iterate.Node@d7e0ec9, tuples: 2
                              Iterate.Node@263e2fd1, tuples: 1
                              Iterate.Node@28f9c566, tuples: 1
                      Iterate.Node@9418bbe, tuples: 2
                              Iterate.Node@7a26acee, tuples: 1
                              Iterate.Node@74e15dda, tuples: 1
              Iterate.Node@58710e6a, tuples: 5
                      Iterate.Node@66d1e812, tuples: 1
                      Iterate.Node@68160ab8, tuples: 2
                              Iterate.Node@48c6e96f, tuples: 1
                              Iterate.Node@46011e07, tuples: 1
                      Iterate.Node@6c298362, tuples: 2
                              Iterate.Node@6c2b120a, tuples: 1
                              Iterate.Node@62ecf1ff, tuples: 1
              Iterate.Node@7f9cb5dc, tuples: 114
                      Iterate.Node@58778092, tuples: 1
                      Iterate.Node@56b075ec, tuples: 1
                      Iterate.Node@528febe2, tuples: 1
                      Iterate.Node@178d7fd7, tuples: 106
                              Iterate.Node@b2d25ed, tuples: 1
                              Iterate.Node@77a28098, tuples: 1
                              Iterate.Node@546ecfe6, tuples: 1
                              Iterate.Node@72c92eaf, tuples: 1
                              Iterate.Node@10296f56, tuples: 1
                              Iterate.Node@73ec9b8b, tuples: 1
                              Iterate.Node@515f6bef, tuples: 1
                              Iterate.Node@6ad88b3d, tuples: 1
                              Iterate.Node@31500aef, tuples: 1
                              Iterate.Node@26f7ef8d, tuples: 1
                              Iterate.Node@c5df8af, tuples: 1
                              Iterate.Node@22720b7a, tuples: 1
                              Iterate.Node@13447aa9, tuples: 1
                              Iterate.Node@a5674cb, tuples: 1
                              Iterate.Node@69ad7dae, tuples: 1
                              Iterate.Node@5b36923a, tuples: 1
                              Iterate.Node@6b973ac7, tuples: 1
                              Iterate.Node@525eeb52, tuples: 1
                              Iterate.Node@509cacba, tuples: 1
                              Iterate.Node@3fd453d1, tuples: 1
                              Iterate.Node@6d4717ee, tuples: 1
                              Iterate.Node@48e6756f, tuples: 1
                              Iterate.Node@7d2af9b5, tuples: 1
                              Iterate.Node@60fd671a, tuples: 1
                              Iterate.Node@35d0e48c, tuples: 1
                              Iterate.Node@4ee6a254, tuples: 1
                              Iterate.Node@642b1d6c, tuples: 1
                              Iterate.Node@6fe56344, tuples: 1
                              Iterate.Node@5da31eb0, tuples: 1
                              Iterate.Node@262cf352, tuples: 1
                              Iterate.Node@1ad05a86, tuples: 1
                              Iterate.Node@5e6bf5db, tuples: 1
                              Iterate.Node@1bf82638, tuples: 1
                              Iterate.Node@5a8ff076, tuples: 1
                              Iterate.Node@429385cb, tuples: 1
                              Iterate.Node@43d7756f, tuples: 1
                              Iterate.Node@19c452cb, tuples: 1
                              Iterate.Node@3c6d0dc5, tuples: 1
                              Iterate.Node@628e6a5e, tuples: 1
                              Iterate.Node@1a0a176d, tuples: 1
                              Iterate.Node@21e35ced, tuples: 1
                              Iterate.Node@75b47e31, tuples: 1
                              Iterate.Node@64793643, tuples: 1
                              Iterate.Node@2e02f4de, tuples: 1
                              Iterate.Node@153dd1c7, tuples: 1
                              Iterate.Node@43ae70a7, tuples: 1
                              Iterate.Node@6ec89dbf, tuples: 1
                              Iterate.Node@57d520bc, tuples: 1
                              Iterate.Node@2c1d7068, tuples: 1
                              Iterate.Node@1c061604, tuples: 1
                              Iterate.Node@3689555e, tuples: 1
                              Iterate.Node@48a753f3, tuples: 1
                              Iterate.Node@ffef4bf, tuples: 1
                              Iterate.Node@23646572, tuples: 1
                              Iterate.Node@5fbbf7e5, tuples: 1
                              Iterate.Node@2df10f2a, tuples: 1
                              Iterate.Node@55d25d27, tuples: 1
                              Iterate.Node@551ded1a, tuples: 1
                              Iterate.Node@55992c83, tuples: 1
                              Iterate.Node@70b4f145, tuples: 1
                              Iterate.Node@3748b111, tuples: 1
                              Iterate.Node@d07ffdf, tuples: 1
                              Iterate.Node@116637c8, tuples: 1
                              Iterate.Node@460fc278, tuples: 1
                              Iterate.Node@34bd2391, tuples: 1
                              Iterate.Node@676cbde, tuples: 1
                              Iterate.Node@260e74af, tuples: 1
                              Iterate.Node@1eaa6e14, tuples: 1
                              Iterate.Node@435677fb, tuples: 1
                              Iterate.Node@734e7c74, tuples: 1
                              Iterate.Node@26b0c5be, tuples: 1
                              Iterate.Node@6ba7c5b2, tuples: 1
                              Iterate.Node@1b3e8e92, tuples: 1
                              Iterate.Node@1b13fc5d, tuples: 1
                              Iterate.Node@3bae47b4, tuples: 1
                              Iterate.Node@6e718f26, tuples: 1
                              Iterate.Node@1d4c664, tuples: 1
                              Iterate.Node@5212317, tuples: 1
                              Iterate.Node@4c7b57e0, tuples: 1
                              Iterate.Node@2e11f9f6, tuples: 1
                              Iterate.Node@951edb6, tuples: 1
                              Iterate.Node@5644e10, tuples: 1
                              Iterate.Node@13b6dd0b, tuples: 1
                              Iterate.Node@324948c2, tuples: 1
                              Iterate.Node@34f32f60, tuples: 1
                              Iterate.Node@13c0e320, tuples: 1
                              Iterate.Node@363b2ad6, tuples: 1
                              Iterate.Node@4e4c7b8b, tuples: 1
                              Iterate.Node@63e9d50d, tuples: 1
                              Iterate.Node@77a4e3b3, tuples: 1
                              Iterate.Node@18260a0b, tuples: 1
                              Iterate.Node@359bbaa7, tuples: 1
                              Iterate.Node@18f740a4, tuples: 1
                              Iterate.Node@489e8172, tuples: 1
                              Iterate.Node@60c0bc38, tuples: 1
                              Iterate.Node@8666c05, tuples: 1
                              Iterate.Node@2a36ffcd, tuples: 1
                              Iterate.Node@169f6ee8, tuples: 1
                              Iterate.Node@735b217f, tuples: 1
                              Iterate.Node@48666d55, tuples: 1
                              Iterate.Node@55b33b03, tuples: 1
                              Iterate.Node@3836f773, tuples: 1
                              Iterate.Node@12cc79d3, tuples: 1
                              Iterate.Node@69bba21a, tuples: 1
                              Iterate.Node@251cf70d, tuples: 1
                              Iterate.Node@2a1e11b2, tuples: 1
                      Iterate.Node@731a0ea4, tuples: 3
                              Iterate.Node@cba634d, tuples: 1
                              Iterate.Node@737ad3d4, tuples: 1
                              Iterate.Node@74587a08, tuples: 1
                      Iterate.Node@26500a3e, tuples: 2
                              Iterate.Node@78ed8944, tuples: 1
                              Iterate.Node@3def083d, tuples: 1
              Iterate.Node@66d1e748, tuples: 3
                      Iterate.Node@6452780b, tuples: 2
                              Iterate.Node@59b19e2d, tuples: 1
                              Iterate.Node@57766b6b, tuples: 1
                      Iterate.Node@6a959af1, tuples: 1
              Iterate.Node@4bddda21, tuples: 105
                      Iterate.Node@226d89d6, tuples: 3
                              Iterate.Node@5c307432, tuples: 1
                              Iterate.Node@5bb72dc0, tuples: 1
                              Iterate.Node@db8869f, tuples: 1
                      Iterate.Node@2caa73eb, tuples: 1
                      Iterate.Node@2895e2a6, tuples: 1
                      Iterate.Node@6d9779d0, tuples: 1
                      Iterate.Node@23fa7e8d, tuples: 99
                              Iterate.Node@e8e2c17, tuples: 1
                              Iterate.Node@60e236a7, tuples: 1
                              Iterate.Node@64cd0103, tuples: 1
                              Iterate.Node@6a9b162c, tuples: 1
                              Iterate.Node@158a61fc, tuples: 1
                              Iterate.Node@64ac2ae4, tuples: 1
                              Iterate.Node@6865ea6b, tuples: 1
                              Iterate.Node@5afdab3d, tuples: 1
                              Iterate.Node@1cbea41f, tuples: 1
                              Iterate.Node@19c04666, tuples: 1
                              Iterate.Node@5e31c187, tuples: 1
                              Iterate.Node@69223d3f, tuples: 1
                              Iterate.Node@d5f258, tuples: 1
                              Iterate.Node@1b3d7752, tuples: 1
                              Iterate.Node@4b50b04b, tuples: 1
                              Iterate.Node@33e3b7db, tuples: 1
                              Iterate.Node@1c0bc4cd, tuples: 1
                              Iterate.Node@6c7cb7f9, tuples: 1
                              Iterate.Node@226080d5, tuples: 1
                              Iterate.Node@c13a62d, tuples: 1
                              Iterate.Node@4efc36ce, tuples: 1
                              Iterate.Node@47b68397, tuples: 1
                              Iterate.Node@6176d59c, tuples: 1
                              Iterate.Node@70453551, tuples: 1
                              Iterate.Node@5fa037d1, tuples: 1
                              Iterate.Node@2c79bd89, tuples: 1
                              Iterate.Node@7b7447af, tuples: 1
                              Iterate.Node@22c21a2d, tuples: 1
                              Iterate.Node@7c02bf1b, tuples: 1
                              Iterate.Node@1df6c0e7, tuples: 1
                              Iterate.Node@4466a5c9, tuples: 1
                              Iterate.Node@7647cc1a, tuples: 1
                              Iterate.Node@1f545fae, tuples: 1
                              Iterate.Node@348e455b, tuples: 1
                              Iterate.Node@45b7f6ee, tuples: 1
                              Iterate.Node@dd8d55e, tuples: 1
                              Iterate.Node@304c4264, tuples: 1
                              Iterate.Node@762e6dab, tuples: 1
                              Iterate.Node@c54e506, tuples: 1
                              Iterate.Node@476db3f7, tuples: 1
                              Iterate.Node@15e0861c, tuples: 1
                              Iterate.Node@10a6e23e, tuples: 1
                              Iterate.Node@3b7159f9, tuples: 1
                              Iterate.Node@11a9a76b, tuples: 1
                              Iterate.Node@e81324, tuples: 1
                              Iterate.Node@27f8a615, tuples: 1
                              Iterate.Node@16f78d82, tuples: 1
