Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@2c99c8d, tuples: 1
                              Iterate.Node@59d6642a, tuples: 1
                              Iterate.Node@365cef67, tuples: 1
                              Iterate.Node@27df5806, tuples: 1
                              Iterate.Node@69bc9584, tuples: 1
                              Iterate.Node@3214bad, tuples: 1
                              Iterate.Node@52d7ab79, tuples: 1
                              Iterate.Node@f95d64d, tuples: 1
                              Iterate.Node@288728e, tuples: 1
                              Iterate.Node@b7d2d51, tuples: 1
                              Iterate.Node@641ed324, tuples: 1
                              Iterate.Node@45984654, tuples: 1
                              Iterate.Node@4c5406b, tuples: 1
                              Iterate.Node@66b0e207, tuples: 1
                              Iterate.Node@74a58a06, tuples: 1
                              Iterate.Node@7308c820, tuples: 1
                              Iterate.Node@5d601832, tuples: 1
                              Iterate.Node@3ca17943, tuples: 1
                              Iterate.Node@640c216b, tuples: 1
                              Iterate.Node@5170bc02, tuples: 1
                              Iterate.Node@c0c8f96, tuples: 1
                              Iterate.Node@3bd08435, tuples: 1
                              Iterate.Node@3e52ed5d, tuples: 1
                              Iterate.Node@6a96d639, tuples: 1
                              Iterate.Node@28e94c2, tuples: 1
                              Iterate.Node@3d40498a, tuples: 1
                              Iterate.Node@14d1737a, tuples: 1
                              Iterate.Node@482a58c7, tuples: 1
                              Iterate.Node@3e74fd84, tuples: 1
                      Iterate.Node@3ae126d1, tuples: 1
                      Iterate.Node@46a488c2, tuples: 1
                      Iterate.Node@6242ae3b, tuples: 3
                              Iterate.Node@147efd9, tuples: 1
                              Iterate.Node@1e120628, tuples: 1
                              Iterate.Node@4e4894d, tuples: 1
              Iterate.Node@1f86099a, tuples: 102
                      Iterate.Node@28bdbe88, tuples: 89
                              Iterate.Node@1de5cc88, tuples: 1
                              Iterate.Node@23e2c1ca, tuples: 1
                              Iterate.Node@2d4fb0d8, tuples: 1
                              Iterate.Node@dc1fadd, tuples: 1
                              Iterate.Node@3ef3f661, tuples: 1
                              Iterate.Node@baa9ce4, tuples: 1
                              Iterate.Node@5b332439, tuples: 1
                              Iterate.Node@59262a90, tuples: 1
                              Iterate.Node@78479f2b, tuples: 1
                              Iterate.Node@2755617b, tuples: 1
                              Iterate.Node@65859b44, tuples: 1
                              Iterate.Node@d9f5fce, tuples: 1
                              Iterate.Node@49653791, tuples: 1
                              Iterate.Node@45b7c97f, tuples: 1
                              Iterate.Node@c212536, tuples: 1
                              Iterate.Node@7b377a53, tuples: 1
                              Iterate.Node@1b0e031b, tuples: 1
                              Iterate.Node@6009cd34, tuples: 1
                              Iterate.Node@65844c96, tuples: 1
                              Iterate.Node@25214797, tuples: 1
                              Iterate.Node@4e5c8ef3, tuples: 1
                              Iterate.Node@60928a61, tuples: 1
                              Iterate.Node@27358a19, tuples: 1
                              Iterate.Node@8077c97, tuples: 1
                              Iterate.Node@22865072, tuples: 1
                              Iterate.Node@563317c1, tuples: 1
                              Iterate.Node@5d5d3a5c, tuples: 1
                              Iterate.Node@6e0d16a4, tuples: 1
                              Iterate.Node@7e18ced7, tuples: 1
                              Iterate.Node@305b43ca, tuples: 1
                              Iterate.Node@4601047, tuples: 1
                              Iterate.Node@25e8e59, tuples: 1
                              Iterate.Node@3a0896b3, tuples: 1
                              Iterate.Node@50a7c72b, tuples: 1
                              Iterate.Node@54c11750, tuples: 1
                              Iterate.Node@221b77d7, tuples: 1
                              Iterate.Node@5cd8d029, tuples: 1
                              Iterate.Node@32a8ca06, tuples: 1
                              Iterate.Node@6e8f2094, tuples: 1
                              Iterate.Node@1753475d, tuples: 1
                              Iterate.Node@d108406, tuples: 1
                              Iterate.Node@799c8758, tuples: 1
                              Iterate.Node@6e00837f, tuples: 1
                              Iterate.Node@63e4484d, tuples: 1
                              Iterate.Node@6a5dd083, tuples: 1
                              Iterate.Node@77663cd7, tuples: 1
                              Iterate.Node@1d17423f, tuples: 1
                              Iterate.Node@5c70d7f0, tuples: 1
                              Iterate.Node@582dcd35, tuples: 1
                              Iterate.Node@1e6bd263, tuples: 1
                              Iterate.Node@394a6d2b, tuples: 1
                              Iterate.Node@635ff2a5, tuples: 1
                              Iterate.Node@55adcf9e, tuples: 1
                              Iterate.Node@1515f782, tuples: 1
                              Iterate.Node@7f5ce33e, tuples: 1
                              Iterate.Node@638afcaa, tuples: 1
                              Iterate.Node@58601e7a, tuples: 1
                              Iterate.Node@62735b13, tuples: 1
                              Iterate.Node@7aae1170, tuples: 1
                              Iterate.Node@4ef5dd23, tuples: 1
                              Iterate.Node@163e8949, tuples: 1
                              Iterate.Node@6eede35e, tuples: 1
                              Iterate.Node@64c25a62, tuples: 1
                              Iterate.Node@43e8f1c, tuples: 1
                              Iterate.Node@66a82a13, tuples: 1
                              Iterate.Node@675ec28b, tuples: 1
                              Iterate.Node@11399548, tuples: 1
                              Iterate.Node@610fbe1c, tuples: 1
                              Iterate.Node@46d0f89c, tuples: 1
                              Iterate.Node@570b2057, tuples: 1
                              Iterate.Node@a457c2b, tuples: 1
                              Iterate.Node@16a6dc21, tuples: 1
                              Iterate.Node@5773d271, tuples: 1
                              Iterate.Node@59f45950, tuples: 1
                              Iterate.Node@7871d261, tuples: 1
                              Iterate.Node@58164e9a, tuples: 1
                              Iterate.Node@11bfffb3, tuples: 1
                              Iterate.Node@6a7a1a0d, tuples: 1
                              Iterate.Node@1c6e3ff9, tuples: 1
                              Iterate.Node@76e6c070, tuples: 1
                              Iterate.Node@184afb78, tuples: 1
                              Iterate.Node@22da200e, tuples: 1
                              Iterate.Node@4f26425b, tuples: 1
                              Iterate.Node@f03ee8f, tuples: 1
                              Iterate.Node@40dd552c, tuples: 1
                              Iterate.Node@33f4c769, tuples: 1
                              Iterate.Node@4ebd6fd6, tuples: 1
                              Iterate.Node@5e5a8718, tuples: 1
                              Iterate.Node@7404ddca, tuples: 1
                      Iterate.Node@25f15f50, tuples: 10
                              Iterate.Node@615e83ac, tuples: 1
                              Iterate.Node@4438938e, tuples: 1
                              Iterate.Node@4e50ae56, tuples: 1
                              Iterate.Node@1c68d0db, tuples: 1
                              Iterate.Node@9be7319, tuples: 1
                              Iterate.Node@91a2543, tuples: 1
                              Iterate.Node@42730828, tuples: 1
                              Iterate.Node@18c7f6b5, tuples: 1
                              Iterate.Node@629b780f, tuples: 1
                              Iterate.Node@3af36922, tuples: 1
                      Iterate.Node@29c17c3d, tuples: 1
                      Iterate.Node@250a9031, tuples: 1
                      Iterate.Node@1665fa54, tuples: 1
              Iterate.Node@77ee25f1, tuples: 3
                      Iterate.Node@6d67f5eb, tuples: 2
                              Iterate.Node@609b041c, tuples: 1
                              Iterate.Node@474e34e4, tuples: 1
                      Iterate.Node@7112ce6, tuples: 1
              Iterate.Node@6b3871d6, tuples: 121
                      Iterate.Node@558b4942, tuples: 5
                              Iterate.Node@7e2c6702, tuples: 1
                              Iterate.Node@5fb7ab9c, tuples: 1
                              Iterate.Node@6734ff92, tuples: 1
                              Iterate.Node@51eb0e84, tuples: 1
                              Iterate.Node@4ce267cc, tuples: 1
                      Iterate.Node@322ba549, tuples: 1
                      Iterate.Node@502a4156, tuples: 1
                      Iterate.Node@5416f8db, tuples: 4
                              Iterate.Node@2eebce87, tuples: 1
                              Iterate.Node@6ee37ca7, tuples: 1
                              Iterate.Node@6775c0d1, tuples: 1
                              Iterate.Node@38f617f4, tuples: 1
                      Iterate.Node@6968c1d6, tuples: 2
                              Iterate.Node@4899799b, tuples: 1
                              Iterate.Node@3dea226b, tuples: 1
                      Iterate.Node@3a7e365, tuples: 108
                              Iterate.Node@74500e4f, tuples: 1
                              Iterate.Node@7c91fe86, tuples: 1
                              Iterate.Node@7fc7152e, tuples: 1
                              Iterate.Node@13d289c7, tuples: 1
                              Iterate.Node@6704df84, tuples: 1
                              Iterate.Node@1412682c, tuples: 1
                              Iterate.Node@53bb71e5, tuples: 1
                              Iterate.Node@54a056e4, tuples: 1
                              Iterate.Node@15994b0b, tuples: 1
                              Iterate.Node@12cd129c, tuples: 1
                              Iterate.Node@1a717d79, tuples: 1
                              Iterate.Node@4cb00fa5, tuples: 1
                              Iterate.Node@13aed42b, tuples: 1
                              Iterate.Node@698d6d30, tuples: 1
                              Iterate.Node@78065fcd, tuples: 1
                              Iterate.Node@3407aa4f, tuples: 1
                              Iterate.Node@51ed2f68, tuples: 1
                              Iterate.Node@538b3c88, tuples: 1
                              Iterate.Node@19b9f903, tuples: 1
                              Iterate.Node@10e56da9, tuples: 1
                              Iterate.Node@28cb86b2, tuples: 1
                              Iterate.Node@22ae905f, tuples: 1
                              Iterate.Node@748904e8, tuples: 1
                              Iterate.Node@4fbaa7f5, tuples: 1
                              Iterate.Node@3b3056a6, tuples: 1
                              Iterate.Node@6d4a05f7, tuples: 1
                              Iterate.Node@51d8f2f2, tuples: 1
                              Iterate.Node@4b476233, tuples: 1
                              Iterate.Node@72fb989b, tuples: 1
                              Iterate.Node@4f235e8e, tuples: 1
                              Iterate.Node@597a7afa, tuples: 1
                              Iterate.Node@29dcdd1c, tuples: 1
                              Iterate.Node@7cdb7fc, tuples: 1
                              Iterate.Node@524f5ea5, tuples: 1
                              Iterate.Node@586843bc, tuples: 1
                              Iterate.Node@17134190, tuples: 1
                              Iterate.Node@7d8b66d9, tuples: 1
                              Iterate.Node@5599b5bb, tuples: 1
                              Iterate.Node@4ff66917, tuples: 1
                              Iterate.Node@4264beb8, tuples: 1
                              Iterate.Node@647fb583, tuples: 1
                              Iterate.Node@7cd3e0da, tuples: 1
                              Iterate.Node@919086, tuples: 1
                              Iterate.Node@67e77f52, tuples: 1
                              Iterate.Node@7ead1d80, tuples: 1
                              Iterate.Node@1d1bf7bf, tuples: 1
                              Iterate.Node@1182413a, tuples: 1
                              Iterate.Node@4d43a1b7, tuples: 1
                              Iterate.Node@5b14f482, tuples: 1
                              Iterate.Node@19705650, tuples: 1
                              Iterate.Node@1a785fd5, tuples: 1
                              Iterate.Node@4a660b34, tuples: 1
                              Iterate.Node@362a561e, tuples: 1
                              Iterate.Node@2df3545d, tuples: 1
                              Iterate.Node@75ad30c1, tuples: 1
                              Iterate.Node@fe8aaeb, tuples: 1
                              Iterate.Node@6b9697ae, tuples: 1
                              Iterate.Node@5cf0673d, tuples: 1
                              Iterate.Node@40c76f5a, tuples: 1
                              Iterate.Node@a323a5b, tuples: 1
                              Iterate.Node@5546e754, tuples: 1
                              Iterate.Node@ad0bb4e, tuples: 1
                              Iterate.Node@7196a8f1, tuples: 1
                              Iterate.Node@6a6da47a, tuples: 1
                              Iterate.Node@8f39224, tuples: 1
                              Iterate.Node@7f642bf, tuples: 1
                              Iterate.Node@43e3a390, tuples: 1
                              Iterate.Node@44aa91e2, tuples: 1
                              Iterate.Node@50dc49e1, tuples: 1
                              Iterate.Node@650a1aff, tuples: 1
                              Iterate.Node@3babcaed, tuples: 1
                              Iterate.Node@2b9e69fb, tuples: 1
                              Iterate.Node@19bfbe28, tuples: 1
                              Iterate.Node@2c579202, tuples: 1
                              Iterate.Node@49ced9c7, tuples: 1
                              Iterate.Node@11c7a0b4, tuples: 1
                              Iterate.Node@75ed125a, tuples: 1
                              Iterate.Node@653a5967, tuples: 1
                              Iterate.Node@5a85b4e6, tuples: 1
                              Iterate.Node@766b6d02, tuples: 1
                              Iterate.Node@6b09ce57, tuples: 1
                              Iterate.Node@5c4f4330, tuples: 1
                              Iterate.Node@2b9aeedb, tuples: 1
                              Iterate.Node@63485d7, tuples: 1
                              Iterate.Node@23ea8830, tuples: 1
                              Iterate.Node@59a09be, tuples: 1
                              Iterate.Node@790ac3e0, tuples: 1
                              Iterate.Node@5bb2fb2b, tuples: 1
                              Iterate.Node@2cee5365, tuples: 1
                              Iterate.Node@796c68bf, tuples: 1
                              Iterate.Node@56d6a1b1, tuples: 1
                              Iterate.Node@1a7163e3, tuples: 1
                              Iterate.Node@44da7eb3, tuples: 1
                              Iterate.Node@5e69cf07, tuples: 1
                              Iterate.Node@3d512652, tuples: 1
                              Iterate.Node@2c2e3460, tuples: 1
                              Iterate.Node@3b96f8b0, tuples: 1
                              Iterate.Node@2b170932, tuples: 1
                              Iterate.Node@1fc0d9b4, tuples: 1
                              Iterate.Node@42107318, tuples: 1
                              Iterate.Node@4e4f4092, tuples: 1
                              Iterate.Node@5d829ef0, tuples: 1
                              Iterate.Node@4416e18d, tuples: 1
                              Iterate.Node@5dfc2a4, tuples: 1
                              Iterate.Node@3120495d, tuples: 1
                              Iterate.Node@781c2497, tuples: 1
                              Iterate.Node@b75b890, tuples: 1
                              Iterate.Node@70c491b8, tuples: 1
              Iterate.Node@44de0113, tuples: 106
                      Iterate.Node@6ad1701a, tuples: 1
                      Iterate.Node@7ecda95b, tuples: 3
                              Iterate.Node@439d545c, tuples: 1
                              Iterate.Node@5a3cf824, tuples: 1
                              Iterate.Node@7c2b6acb, tuples: 1
                      Iterate.Node@77b3752b, tuples: 1
                      Iterate.Node@6367a688, tuples: 1
                      Iterate.Node@319642db, tuples: 1
                      Iterate.Node@59498d94, tuples: 99
                              Iterate.Node@28367da7, tuples: 1
                              Iterate.Node@1a0f349, tuples: 1
                              Iterate.Node@3c60c681, tuples: 1
                              Iterate.Node@1b3a9ef4, tuples: 1
                              Iterate.Node@7a1371, tuples: 1
                              Iterate.Node@6c6928c, tuples: 1
                              Iterate.Node@3c28181b, tuples: 1
                              Iterate.Node@73aaec54, tuples: 1
                              Iterate.Node@239b98cb, tuples: 1
                              Iterate.Node@117b2cc6, tuples: 1
                              Iterate.Node@6def0632, tuples: 1
                              Iterate.Node@49038f97, tuples: 1
                              Iterate.Node@36211bbc, tuples: 1
                              Iterate.Node@7ef41ca2, tuples: 1
                              Iterate.Node@6b3f4bd8, tuples: 1
                              Iterate.Node@3e151e1f, tuples: 1
                              Iterate.Node@d70e9a, tuples: 1
                              Iterate.Node@5e98032e, tuples: 1
                              Iterate.Node@4fe8f2ae, tuples: 1
                              Iterate.Node@591be8aa, tuples: 1
                              Iterate.Node@61808ecd, tuples: 1
                              Iterate.Node@7f1f60a0, tuples: 1
                              Iterate.Node@77ea806f, tuples: 1
                              Iterate.Node@71b26880, tuples: 1
                              Iterate.Node@14a1769d, tuples: 1
                              Iterate.Node@10bf1ec9, tuples: 1
                              Iterate.Node@33751d49, tuples: 1
                              Iterate.Node@516195cf, tuples: 1
                              Iterate.Node@4eeb14e0, tuples: 1
                              Iterate.Node@26ca12a2, tuples: 1
                              Iterate.Node@3d4ecc67, tuples: 1
                              Iterate.Node@60dcf9ec, tuples: 1
                              Iterate.Node@7606bd03, tuples: 1
                              Iterate.Node@afee63, tuples: 1
                              Iterate.Node@4b4927e5, tuples: 1
                              Iterate.Node@4c5da4f9, tuples: 1
                              Iterate.Node@ff0e6d4, tuples: 1
                              Iterate.Node@70d3cdbf, tuples: 1
                              Iterate.Node@72a7aa4f, tuples: 1
                              Iterate.Node@537ca28e, tuples: 1
                              Iterate.Node@5b322873, tuples: 1
                              Iterate.Node@35e2b89f, tuples: 1
                              Iterate.Node@7ad889be, tuples: 1
                              Iterate.Node@4c063cb9, tuples: 1
                              Iterate.Node@63de4fa, tuples: 1
                              Iterate.Node@26bb92e2, tuples: 1
                              Iterate.Node@18907af2, tuples: 1
                              Iterate.Node@658e7ead, tuples: 1
                              Iterate.Node@cfd5cd2, tuples: 1
                              Iterate.Node@762bf32d, tuples: 1
                              Iterate.Node@6d7740f0, tuples: 1
                              Iterate.Node@7b1a30e5, tuples: 1
                              Iterate.Node@1de7f898, tuples: 1
                              Iterate.Node@34fcd292, tuples: 1
                              Iterate.Node@63db743d, tuples: 1
                              Iterate.Node@496cedbb, tuples: 1
                              Iterate.Node@6b6def36, tuples: 1
                              Iterate.Node@3957d88b, tuples: 1
                              Iterate.Node@1152900, tuples: 1
                              Iterate.Node@2fba0dac, tuples: 1
                              Iterate.Node@2b2a4332, tuples: 1
                              Iterate.Node@2cbe455c, tuples: 1
                              Iterate.Node@4cb24e2, tuples: 1
                              Iterate.Node@7be38eba, tuples: 1
                              Iterate.Node@2296127, tuples: 1
                              Iterate.Node@5ce3409b, tuples: 1
                              Iterate.Node@1d283d1, tuples: 1
                              Iterate.Node@66234b0f, tuples: 1
                              Iterate.Node@2fca3eb5, tuples: 1
                              Iterate.Node@69eb544f, tuples: 1
                              Iterate.Node@7cb29ea8, tuples: 1
                              Iterate.Node@b5c902, tuples: 1
                              Iterate.Node@7e747037, tuples: 1
                              Iterate.Node@4d0e1a9a, tuples: 1
                              Iterate.Node@25218a4d, tuples: 1
                              Iterate.Node@bf2aa32, tuples: 1
                              Iterate.Node@56da96b3, tuples: 1
                              Iterate.Node@6b3d9c38, tuples: 1
                              Iterate.Node@426710f0, tuples: 1
                              Iterate.Node@5c5a91b4, tuples: 1
                              Iterate.Node@5e37fb82, tuples: 1
                              Iterate.Node@59ec7020, tuples: 1
                              Iterate.Node@23f60b7d, tuples: 1
                              Iterate.Node@2ba9f986, tuples: 1
                              Iterate.Node@4aa3fc9a, tuples: 1
                              Iterate.Node@70f4f89e, tuples: 1
                              Iterate.Node@634aa81e, tuples: 1
                              Iterate.Node@74b1838, tuples: 1
                              Iterate.Node@52d96367, tuples: 1
                              Iterate.Node@5be51aa, tuples: 1
                              Iterate.Node@3302035b, tuples: 1
                              Iterate.Node@6c5747db, tuples: 1
                              Iterate.Node@750cd36d, tuples: 1
                              Iterate.Node@2c8ff67, tuples: 1
                              Iterate.Node@21733cbe, tuples: 1
                              Iterate.Node@77ccded4, tuples: 1
                              Iterate.Node@64c8fcfb, tuples: 1
                              Iterate.Node@21be14c2, tuples: 1
                              Iterate.Node@19105a87, tuples: 1
              Iterate.Node@3874b815, tuples: 4
                      Iterate.Node@1a2ac487, tuples: 1
                      Iterate.Node@570a62a5, tuples: 2
                              Iterate.Node@83b0d0f, tuples: 1
                              Iterate.Node@2bb717d7, tuples: 1
                      Iterate.Node@52a7928a, tuples: 1
              Iterate.Node@46d567cb, tuples: 7
                      Iterate.Node@563ccd31, tuples: 3
                              Iterate.Node@7afe0e67, tuples: 1
                              Iterate.Node@6121a7dd, tuples: 2
                                      Iterate.Node@8ac12e6, tuples: 1
                                      Iterate.Node@40faff12, tuples: 1
                      Iterate.Node@585513a8, tuples: 4
                              Iterate.Node@28bf82d9, tuples: 1
                              Iterate.Node@44ccd75c, tuples: 1
                              Iterate.Node@61a704d3, tuples: 2
                                      Iterate.Node@734fbae3, tuples: 1
                                      Iterate.Node@223967ea, tuples: 1
              Iterate.Node@6107165, tuples: 14
                      Iterate.Node@2db86a7c, tuples: 1
                      Iterate.Node@261f359f, tuples: 1
                      Iterate.Node@5b02a984, tuples: 1
                      Iterate.Node@57186526, tuples: 2
                              Iterate.Node@743bb39a, tuples: 1
                              Iterate.Node@2de3b052, tuples: 1
                      Iterate.Node@2871ac91, tuples: 5
                              Iterate.Node@3f3c8b60, tuples: 1
                              Iterate.Node@16bbaab3, tuples: 1
                              Iterate.Node@3f357c9d, tuples: 1
                              Iterate.Node@fe42a09, tuples: 1
                              Iterate.Node@5458c71e, tuples: 1
                      Iterate.Node@372f0a99, tuples: 2
                              Iterate.Node@1ffd0114, tuples: 1
                              Iterate.Node@b3857e2, tuples: 1
                      Iterate.Node@7c588adc, tuples: 2
                              Iterate.Node@25a290ee, tuples: 1
                              Iterate.Node@37d0d373, tuples: 1
              Iterate.Node@5ec46cdd, tuples: 11
                      Iterate.Node@3887c7d7, tuples: 3
                              Iterate.Node@4052913c, tuples: 1
                              Iterate.Node@99c4993, tuples: 1
                              Iterate.Node@38089dae, tuples: 1
                      Iterate.Node@752b69e3, tuples: 8
                              Iterate.Node@9729a97, tuples: 3
                                      Iterate.Node@4a6a6a69, tuples: 1
                                      Iterate.Node@5d7f1e59, tuples: 1
                                      Iterate.Node@53e93fb7, tuples: 1
                              Iterate.Node@577bfadb, tuples: 4
                                      Iterate.Node@3a861417, tuples: 1
                                      Iterate.Node@2326180c, tuples: 1
                                      Iterate.Node@68e47e7, tuples: 1
                                      Iterate.Node@1c00d406, tuples: 1
                              Iterate.Node@100d0218, tuples: 1
              Iterate.Node@7c129ef6, tuples: 5
                      Iterate.Node@496cc217, tuples: 1
                      Iterate.Node@1a1c21b4, tuples: 1
                      Iterate.Node@1cd2ff5b, tuples: 3
                              Iterate.Node@2774dcf4, tuples: 1
                              Iterate.Node@20b829d5, tuples: 1
                              Iterate.Node@7c5f29c6, tuples: 1
              Iterate.Node@3d8b319e, tuples: 3
                      Iterate.Node@14de1901, tuples: 1
                      Iterate.Node@437ed416, tuples: 2
                              Iterate.Node@4baf997, tuples: 1
                              Iterate.Node@5280688, tuples: 1
              Iterate.Node@5017e1, tuples: 119
                      Iterate.Node@691567ea, tuples: 1
                      Iterate.Node@5cfed0ba, tuples: 3
                              Iterate.Node@643f6179, tuples: 1
                              Iterate.Node@61ab6521, tuples: 1
                              Iterate.Node@328e4ec2, tuples: 1
                      Iterate.Node@367d34c0, tuples: 2
                              Iterate.Node@7757025d, tuples: 1
                              Iterate.Node@68fc9167, tuples: 1
                      Iterate.Node@350da119, tuples: 7
                              Iterate.Node@52c46334, tuples: 1
                              Iterate.Node@12fccff0, tuples: 1
                              Iterate.Node@5d767218, tuples: 1
                              Iterate.Node@510da778, tuples: 1
                              Iterate.Node@20a1b3ae, tuples: 1
                              Iterate.Node@54567b05, tuples: 1
                              Iterate.Node@3a5e2525, tuples: 1
                      Iterate.Node@42c12b3e, tuples: 106
                              Iterate.Node@6546371, tuples: 1
                              Iterate.Node@2b458cd6, tuples: 1
                              Iterate.Node@4c2c44e8, tuples: 1
                              Iterate.Node@7103745, tuples: 1
                              Iterate.Node@227a933d, tuples: 1
                              Iterate.Node@25de8898, tuples: 1
                              Iterate.Node@bfb93cf, tuples: 1
                              Iterate.Node@dd737ea, tuples: 1
                              Iterate.Node@7bc2ae16, tuples: 1
                              Iterate.Node@2a0963be, tuples: 1
                              Iterate.Node@7d3bf8db, tuples: 1
                              Iterate.Node@49e7e8f1, tuples: 1
                              Iterate.Node@27bb4dc5, tuples: 1
                              Iterate.Node@464ede1f, tuples: 1
                              Iterate.Node@64910b2d, tuples: 1
                              Iterate.Node@1247c72e, tuples: 1
                              Iterate.Node@6fef75c6, tuples: 1
                              Iterate.Node@5f61e002, tuples: 1
                              Iterate.Node@334540a0, tuples: 1
                              Iterate.Node@1f179f51, tuples: 1
                              Iterate.Node@b428830, tuples: 1
                              Iterate.Node@5b7308aa, tuples: 1
                              Iterate.Node@42aa1324, tuples: 1
                              Iterate.Node@6164e137, tuples: 1
                              Iterate.Node@7ef8e623, tuples: 1
                              Iterate.Node@3d8d970e, tuples: 1
                              Iterate.Node@2fac80a8, tuples: 1
                              Iterate.Node@6987a133, tuples: 1
                              Iterate.Node@50778bde, tuples: 1
                              Iterate.Node@1934339, tuples: 1
                              Iterate.Node@4af12a63, tuples: 1
                              Iterate.Node@1eab8437, tuples: 1
                              Iterate.Node@72eed547, tuples: 1
                              Iterate.Node@69ffdaa8, tuples: 1
                              Iterate.Node@2a1e57c6, tuples: 1
                              Iterate.Node@68d6f48e, tuples: 1
                              Iterate.Node@6c96403e, tuples: 1
                              Iterate.Node@7babed9e, tuples: 1
                              Iterate.Node@2353354a, tuples: 1
                              Iterate.Node@7c7ed72a, tuples: 1
                              Iterate.Node@22b7ef2b, tuples: 1
                              Iterate.Node@6d421fe, tuples: 1
                              Iterate.Node@3c17bd0b, tuples: 1
                              Iterate.Node@36dafa24, tuples: 1
                              Iterate.Node@2b098563, tuples: 1
                              Iterate.Node@c758a2d, tuples: 1
                              Iterate.Node@d0b814d, tuples: 1
                              Iterate.Node@6ce15112, tuples: 1
                              Iterate.Node@ba4f370, tuples: 1
                              Iterate.Node@2ba024cb, tuples: 1
                              Iterate.Node@7af0d91b, tuples: 1
                              Iterate.Node@1c7f6e96, tuples: 1
                              Iterate.Node@30ec211a, tuples: 1
                              Iterate.Node@1ac0cdb0, tuples: 1
                              Iterate.Node@6684f7f2, tuples: 1
                              Iterate.Node@1682e6a, tuples: 1
                              Iterate.Node@505d2bac, tuples: 1
