Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@36f05595, tuples: 1
                              Iterate.Node@3e12c5de, tuples: 1
                              Iterate.Node@3e55d844, tuples: 1
                              Iterate.Node@1f521c69, tuples: 1
                              Iterate.Node@2b3abeeb, tuples: 1
                              Iterate.Node@3aeb267, tuples: 1
                              Iterate.Node@13a9cdae, tuples: 1
                              Iterate.Node@1c972ae6, tuples: 1
                              Iterate.Node@62a41279, tuples: 1
                              Iterate.Node@146fa9c0, tuples: 1
                              Iterate.Node@49f6c25e, tuples: 1
                              Iterate.Node@6c13019c, tuples: 1
                              Iterate.Node@2e66f1bd, tuples: 1
                              Iterate.Node@47ae6c18, tuples: 1
                              Iterate.Node@3835b281, tuples: 1
                              Iterate.Node@4c5e4bfa, tuples: 1
                              Iterate.Node@552cb0d5, tuples: 1
                              Iterate.Node@61d6c8c4, tuples: 1
                              Iterate.Node@74e2cfc5, tuples: 1
                              Iterate.Node@4a5d5b38, tuples: 1
                              Iterate.Node@7a47f0be, tuples: 1
                              Iterate.Node@2d8087da, tuples: 1
                              Iterate.Node@4f7ef948, tuples: 1
                              Iterate.Node@6fdaef04, tuples: 1
                              Iterate.Node@2a5d2041, tuples: 1
                              Iterate.Node@3cacc87, tuples: 1
                              Iterate.Node@3bc6c10f, tuples: 1
                              Iterate.Node@3dcbbbc, tuples: 1
                              Iterate.Node@4040ccae, tuples: 1
                              Iterate.Node@15bb8ed5, tuples: 1
                              Iterate.Node@18f8ebd4, tuples: 1
                              Iterate.Node@7e1fb22c, tuples: 1
                              Iterate.Node@38fc34fd, tuples: 1
                              Iterate.Node@7178d811, tuples: 1
                              Iterate.Node@2e013ba1, tuples: 1
                              Iterate.Node@2d8c729f, tuples: 1
                              Iterate.Node@740ee00f, tuples: 1
                              Iterate.Node@430106cf, tuples: 1
                              Iterate.Node@647af13d, tuples: 1
                              Iterate.Node@2aac6fa7, tuples: 1
                              Iterate.Node@29a1ec65, tuples: 1
                              Iterate.Node@625db0e0, tuples: 1
                              Iterate.Node@511d568f, tuples: 1
                              Iterate.Node@1805ca5c, tuples: 1
                              Iterate.Node@3e61cffd, tuples: 1
                              Iterate.Node@3134b261, tuples: 1
                              Iterate.Node@aa633e6, tuples: 1
                              Iterate.Node@3cc74fc4, tuples: 1
                              Iterate.Node@c697186, tuples: 1
                              Iterate.Node@185a7dd0, tuples: 1
                              Iterate.Node@2358443e, tuples: 1
                              Iterate.Node@25e796fe, tuples: 1
                      Iterate.Node@5e13f156, tuples: 1
                      Iterate.Node@310ed6b4, tuples: 1
              Iterate.Node@35f8a9d3, tuples: 106
                      Iterate.Node@640cc04b, tuples: 89
                              Iterate.Node@62c53685, tuples: 1
                              Iterate.Node@29ba63f0, tuples: 1
                              Iterate.Node@4822ab4d, tuples: 1
                              Iterate.Node@516b84d1, tuples: 1
                              Iterate.Node@1ad1f167, tuples: 1
                              Iterate.Node@608eb42e, tuples: 1
                              Iterate.Node@3d2b13b1, tuples: 1
                              Iterate.Node@30eb55c9, tuples: 1
                              Iterate.Node@2524d07a, tuples: 1
                              Iterate.Node@309e3f34, tuples: 1
                              Iterate.Node@554d040d, tuples: 1
                              Iterate.Node@3fe24670, tuples: 1
                              Iterate.Node@3c46e6f6, tuples: 1
                              Iterate.Node@7d6019d5, tuples: 1
                              Iterate.Node@40b01718, tuples: 1
                              Iterate.Node@6d4c18b8, tuples: 1
                              Iterate.Node@663622b1, tuples: 1
                              Iterate.Node@1be52113, tuples: 1
                              Iterate.Node@5badeda0, tuples: 1
                              Iterate.Node@56a9a7b5, tuples: 1
                              Iterate.Node@1dd247b, tuples: 1
                              Iterate.Node@338270ea, tuples: 1
                              Iterate.Node@7f64bd7, tuples: 1
                              Iterate.Node@1c79d093, tuples: 1
                              Iterate.Node@746fd19b, tuples: 1
                              Iterate.Node@54caeadc, tuples: 1
                              Iterate.Node@61d7bb61, tuples: 1
                              Iterate.Node@33f81280, tuples: 1
                              Iterate.Node@3991fe6d, tuples: 1
                              Iterate.Node@3a0e7f89, tuples: 1
                              Iterate.Node@665ed71a, tuples: 1
                              Iterate.Node@15c1b543, tuples: 1
                              Iterate.Node@23954300, tuples: 1
                              Iterate.Node@6aae82cc, tuples: 1
                              Iterate.Node@7a587e84, tuples: 1
                              Iterate.Node@622ba721, tuples: 1
                              Iterate.Node@6b2f7527, tuples: 1
                              Iterate.Node@7509226c, tuples: 1
                              Iterate.Node@4c9cce17, tuples: 1
                              Iterate.Node@73316a0a, tuples: 1
                              Iterate.Node@63a7af06, tuples: 1
                              Iterate.Node@5f01fb5c, tuples: 1
                              Iterate.Node@75c77add, tuples: 1
                              Iterate.Node@d5e3f55, tuples: 1
                              Iterate.Node@53df7e67, tuples: 1
                              Iterate.Node@3d4b45b, tuples: 1
                              Iterate.Node@4d0b276e, tuples: 1
                              Iterate.Node@31531d0d, tuples: 1
                              Iterate.Node@19d76106, tuples: 1
                              Iterate.Node@3f87780b, tuples: 1
                              Iterate.Node@2ba318c2, tuples: 1
                              Iterate.Node@231d3ce, tuples: 1
                              Iterate.Node@204c5ddf, tuples: 1
                              Iterate.Node@240f2efd, tuples: 1
                              Iterate.Node@175957b6, tuples: 1
                              Iterate.Node@1b7a4930, tuples: 1
                              Iterate.Node@591a4d25, tuples: 1
                              Iterate.Node@4bfe83d, tuples: 1
                              Iterate.Node@5906ebfb, tuples: 1
                              Iterate.Node@10fc1a22, tuples: 1
                              Iterate.Node@1b841e7d, tuples: 1
                              Iterate.Node@6081f330, tuples: 1
                              Iterate.Node@eb695e8, tuples: 1
                              Iterate.Node@7eebb316, tuples: 1
                              Iterate.Node@45273d40, tuples: 1
                              Iterate.Node@2a504ea7, tuples: 1
                              Iterate.Node@10f397d0, tuples: 1
                              Iterate.Node@33a3e5db, tuples: 1
                              Iterate.Node@4f9213d2, tuples: 1
                              Iterate.Node@679f59f1, tuples: 1
                              Iterate.Node@6b5e1fc5, tuples: 1
                              Iterate.Node@47ffa248, tuples: 1
                              Iterate.Node@18ac25e6, tuples: 1
                              Iterate.Node@5e1a7d3, tuples: 1
                              Iterate.Node@1eda309d, tuples: 1
                              Iterate.Node@248d2cec, tuples: 1
                              Iterate.Node@5d77be8e, tuples: 1
                              Iterate.Node@55a055cc, tuples: 1
                              Iterate.Node@1ab1d93d, tuples: 1
                              Iterate.Node@57167ccb, tuples: 1
                              Iterate.Node@37753b69, tuples: 1
                              Iterate.Node@602c167e, tuples: 1
                              Iterate.Node@74c04377, tuples: 1
                              Iterate.Node@10d49900, tuples: 1
                              Iterate.Node@e645600, tuples: 1
                              Iterate.Node@e7b3e54, tuples: 1
                              Iterate.Node@78d61f17, tuples: 1
                              Iterate.Node@4cfe9594, tuples: 1
                              Iterate.Node@60861e5d, tuples: 1
                      Iterate.Node@7f2c57fe, tuples: 10
                              Iterate.Node@37d81587, tuples: 1
                              Iterate.Node@7f3e9acc, tuples: 1
                              Iterate.Node@47d4e28a, tuples: 1
                              Iterate.Node@177068db, tuples: 1
                              Iterate.Node@60f3239f, tuples: 1
                              Iterate.Node@6b103db7, tuples: 1
                              Iterate.Node@b3042ed, tuples: 1
                              Iterate.Node@1f12d5e0, tuples: 1
                              Iterate.Node@6604f246, tuples: 1
                              Iterate.Node@c1386b4, tuples: 1
                      Iterate.Node@740a0d5e, tuples: 1
                      Iterate.Node@29013ef2, tuples: 1
                      Iterate.Node@265c1a7c, tuples: 1
                      Iterate.Node@5b2b8d86, tuples: 4
                              Iterate.Node@53d9af1, tuples: 1
                              Iterate.Node@c89e263, tuples: 1
                              Iterate.Node@4d5ea776, tuples: 1
                              Iterate.Node@5d68be4f, tuples: 1
              Iterate.Node@58112bc4, tuples: 113
                      Iterate.Node@329dc214, tuples: 1
                      Iterate.Node@fbe70d8, tuples: 2
                              Iterate.Node@34eb5d01, tuples: 1
                              Iterate.Node@77b22b05, tuples: 1
                      Iterate.Node@217dc48e, tuples: 108
                              Iterate.Node@4fef5792, tuples: 1
                              Iterate.Node@57ed02e6, tuples: 1
                              Iterate.Node@39004e4f, tuples: 1
                              Iterate.Node@5f0ca069, tuples: 1
                              Iterate.Node@6a6a2fdd, tuples: 1
                              Iterate.Node@552ffa44, tuples: 1
                              Iterate.Node@6e66b498, tuples: 1
                              Iterate.Node@54d35ed5, tuples: 1
                              Iterate.Node@6f7c9755, tuples: 1
                              Iterate.Node@45abbd24, tuples: 1
                              Iterate.Node@1e32037d, tuples: 1
                              Iterate.Node@5059d398, tuples: 1
                              Iterate.Node@5b1420f9, tuples: 1
                              Iterate.Node@434ee422, tuples: 1
                              Iterate.Node@4de93edd, tuples: 1
                              Iterate.Node@53b2e1eb, tuples: 1
                              Iterate.Node@29db008c, tuples: 1
                              Iterate.Node@1d008e61, tuples: 1
                              Iterate.Node@191b44ca, tuples: 1
                              Iterate.Node@5de243bb, tuples: 1
                              Iterate.Node@2c4cf7eb, tuples: 1
                              Iterate.Node@35260785, tuples: 1
                              Iterate.Node@76d828ff, tuples: 1
                              Iterate.Node@39685204, tuples: 1
                              Iterate.Node@72d0196d, tuples: 1
                              Iterate.Node@77cf329d, tuples: 1
                              Iterate.Node@4067634b, tuples: 1
                              Iterate.Node@3b64f131, tuples: 1
                              Iterate.Node@490d9c41, tuples: 1
                              Iterate.Node@47d81427, tuples: 1
                              Iterate.Node@3c5e4aac, tuples: 1
                              Iterate.Node@20afd96f, tuples: 1
                              Iterate.Node@565a6af, tuples: 1
                              Iterate.Node@21bf308, tuples: 1
                              Iterate.Node@4cded2cd, tuples: 1
                              Iterate.Node@12e40e98, tuples: 1
                              Iterate.Node@3a9c92b5, tuples: 1
                              Iterate.Node@67c2b55d, tuples: 1
                              Iterate.Node@5db04bd2, tuples: 1
                              Iterate.Node@6f921e32, tuples: 1
                              Iterate.Node@31c5304f, tuples: 1
                              Iterate.Node@43df1377, tuples: 1
                              Iterate.Node@1cee3e05, tuples: 1
                              Iterate.Node@63f2d024, tuples: 1
                              Iterate.Node@7b2dd35d, tuples: 1
                              Iterate.Node@405223e4, tuples: 1
                              Iterate.Node@2d2133fd, tuples: 1
                              Iterate.Node@58a7a58d, tuples: 1
                              Iterate.Node@4d8522ff, tuples: 1
                              Iterate.Node@1c9975a8, tuples: 1
                              Iterate.Node@3883031d, tuples: 1
                              Iterate.Node@5d6d424d, tuples: 1
                              Iterate.Node@391b01c5, tuples: 1
                              Iterate.Node@6e78177b, tuples: 1
                              Iterate.Node@4ec37a42, tuples: 1
                              Iterate.Node@798b36fd, tuples: 1
                              Iterate.Node@18ff1520, tuples: 1
                              Iterate.Node@36120a8b, tuples: 1
                              Iterate.Node@63d66761, tuples: 1
                              Iterate.Node@434a8938, tuples: 1
                              Iterate.Node@237cd264, tuples: 1
                              Iterate.Node@51cd2d2, tuples: 1
                              Iterate.Node@5521407f, tuples: 1
                              Iterate.Node@42b500aa, tuples: 1
                              Iterate.Node@71f056a, tuples: 1
                              Iterate.Node@64f6dd19, tuples: 1
                              Iterate.Node@3b8b5b40, tuples: 1
                              Iterate.Node@5151accb, tuples: 1
                              Iterate.Node@2e1ad7de, tuples: 1
                              Iterate.Node@7c56c911, tuples: 1
                              Iterate.Node@1de6dc80, tuples: 1
                              Iterate.Node@418d1c03, tuples: 1
                              Iterate.Node@395197cb, tuples: 1
                              Iterate.Node@7305cfb1, tuples: 1
                              Iterate.Node@582c1f8d, tuples: 1
                              Iterate.Node@71687d8f, tuples: 1
                              Iterate.Node@443253a6, tuples: 1
                              Iterate.Node@191774d6, tuples: 1
                              Iterate.Node@21ffc00e, tuples: 1
                              Iterate.Node@134955bb, tuples: 1
                              Iterate.Node@45b08b17, tuples: 1
                              Iterate.Node@6723e6b3, tuples: 1
                              Iterate.Node@3883b5e9, tuples: 1
                              Iterate.Node@61becbcf, tuples: 1
                              Iterate.Node@20171cdc, tuples: 1
                              Iterate.Node@58f97013, tuples: 1
                              Iterate.Node@7d70ba18, tuples: 1
                              Iterate.Node@6a07e6ca, tuples: 1
                              Iterate.Node@726ef6aa, tuples: 1
                              Iterate.Node@6104691c, tuples: 1
                              Iterate.Node@195cbf5e, tuples: 1
                              Iterate.Node@4cb82b09, tuples: 1
                              Iterate.Node@49665f92, tuples: 1
                              Iterate.Node@b68932b, tuples: 1
                              Iterate.Node@77b27b57, tuples: 1
                              Iterate.Node@7adff6cb, tuples: 1
                              Iterate.Node@13ebccd, tuples: 1
                              Iterate.Node@4e80960a, tuples: 1
                              Iterate.Node@2a0c244e, tuples: 1
                              Iterate.Node@2f60e66a, tuples: 1
                              Iterate.Node@5bccef9f, tuples: 1
                              Iterate.Node@1136122a, tuples: 1
                              Iterate.Node@5a537a16, tuples: 1
                              Iterate.Node@72288480, tuples: 1
                              Iterate.Node@4ea43d4d, tuples: 1
                              Iterate.Node@6f22c1f1, tuples: 1
                              Iterate.Node@2ee095c9, tuples: 1
                              Iterate.Node@185a0811, tuples: 1
                      Iterate.Node@184751f3, tuples: 1
                      Iterate.Node@46ea78f0, tuples: 1
              Iterate.Node@7a1f8def, tuples: 17
                      Iterate.Node@5889fc44, tuples: 7
                              Iterate.Node@77fb1002, tuples: 2
                                      Iterate.Node@6f2864c3, tuples: 1
                                      Iterate.Node@50ef2906, tuples: 1
                              Iterate.Node@6c19769c, tuples: 1
                              Iterate.Node@434d001d, tuples: 1
                              Iterate.Node@36453773, tuples: 1
                              Iterate.Node@4db16677, tuples: 2
                                      Iterate.Node@1f70bce5, tuples: 1
                                      Iterate.Node@3ae91ab3, tuples: 1
                      Iterate.Node@7608a838, tuples: 7
                              Iterate.Node@5e3cb58e, tuples: 1
                              Iterate.Node@18f8e2e0, tuples: 2
                                      Iterate.Node@16cb6f51, tuples: 1
                                      Iterate.Node@3fc5d397, tuples: 1
                              Iterate.Node@3dee3a6c, tuples: 4
                                      Iterate.Node@25c8c71e, tuples: 1
                                      Iterate.Node@57867d96, tuples: 1
                                      Iterate.Node@1a7a21d0, tuples: 1
                                      Iterate.Node@bb21063, tuples: 1
                      Iterate.Node@4b5ad306, tuples: 3
                              Iterate.Node@5a6af2c4, tuples: 1
                              Iterate.Node@123c48d0, tuples: 1
                              Iterate.Node@14fff5e7, tuples: 1
              Iterate.Node@66153688, tuples: 5
                      Iterate.Node@605c7a9e, tuples: 1
                      Iterate.Node@21c75084, tuples: 1
                      Iterate.Node@d16209e, tuples: 3
                              Iterate.Node@1203d787, tuples: 1
                              Iterate.Node@1f72fbd1, tuples: 1
                              Iterate.Node@6f785a27, tuples: 1
              Iterate.Node@573284a5, tuples: 4
                      Iterate.Node@6d0114c0, tuples: 1
                      Iterate.Node@40016ce1, tuples: 2
                              Iterate.Node@443dae2, tuples: 1
                              Iterate.Node@8f09a02, tuples: 1
                      Iterate.Node@1b47b7f5, tuples: 1
              Iterate.Node@226eba67, tuples: 11
                      Iterate.Node@506aa618, tuples: 1
                      Iterate.Node@4b6b5352, tuples: 5
                              Iterate.Node@5454be, tuples: 1
                              Iterate.Node@2dd08ff1, tuples: 1
                              Iterate.Node@37dec463, tuples: 1
                              Iterate.Node@3bf26810, tuples: 1
                              Iterate.Node@19213a74, tuples: 1
                      Iterate.Node@677cc4e8, tuples: 5
                              Iterate.Node@30a791a6, tuples: 1
                              Iterate.Node@719bb60d, tuples: 1
                              Iterate.Node@5981f2c6, tuples: 1
                              Iterate.Node@49639118, tuples: 1
                              Iterate.Node@45451333, tuples: 1
              Iterate.Node@7159a5cd, tuples: 5
                      Iterate.Node@340c5fb6, tuples: 1
                      Iterate.Node@322b09da, tuples: 2
                              Iterate.Node@6942ee48, tuples: 1
                              Iterate.Node@3f033664, tuples: 1
                      Iterate.Node@66298fe9, tuples: 2
                              Iterate.Node@6abd8bcd, tuples: 1
                              Iterate.Node@70cd122, tuples: 1
              Iterate.Node@446c3920, tuples: 5
                      Iterate.Node@11148dc2, tuples: 1
                      Iterate.Node@3be80ece, tuples: 2
                              Iterate.Node@79424f25, tuples: 1
                              Iterate.Node@5fd4e67f, tuples: 1
                      Iterate.Node@7bb4ed71, tuples: 2
                              Iterate.Node@59b1edab, tuples: 1
                              Iterate.Node@3855b27e, tuples: 1
              Iterate.Node@4d6ee47, tuples: 5
                      Iterate.Node@40f1aa95, tuples: 1
                      Iterate.Node@1c72189f, tuples: 1
                      Iterate.Node@14be750c, tuples: 3
                              Iterate.Node@5305f936, tuples: 1
                              Iterate.Node@2b1a1a37, tuples: 1
                              Iterate.Node@7d90764a, tuples: 1
              Iterate.Node@3402b4c9, tuples: 119
                      Iterate.Node@39ace1a7, tuples: 1
                      Iterate.Node@1930a804, tuples: 3
                              Iterate.Node@6843fdc4, tuples: 1
                              Iterate.Node@147375b3, tuples: 1
                              Iterate.Node@6f430ea8, tuples: 1
                      Iterate.Node@4cfcac13, tuples: 2
                              Iterate.Node@119f072c, tuples: 1
                              Iterate.Node@66456506, tuples: 1
                      Iterate.Node@7845b21a, tuples: 7
                              Iterate.Node@69944a90, tuples: 1
                              Iterate.Node@1ed52f44, tuples: 1
                              Iterate.Node@771afdd5, tuples: 1
                              Iterate.Node@3abadb65, tuples: 1
                              Iterate.Node@7131d668, tuples: 1
                              Iterate.Node@46a97805, tuples: 1
                              Iterate.Node@667dd150, tuples: 1
                      Iterate.Node@64f3ca6, tuples: 106
                              Iterate.Node@af04f09, tuples: 1
                              Iterate.Node@758d4aa9, tuples: 1
                              Iterate.Node@78e97d4d, tuples: 1
                              Iterate.Node@7096d451, tuples: 1
                              Iterate.Node@7816454d, tuples: 1
                              Iterate.Node@67d180e4, tuples: 1
                              Iterate.Node@54e18a46, tuples: 1
                              Iterate.Node@1293f8d7, tuples: 1
                              Iterate.Node@58e5fbe5, tuples: 1
                              Iterate.Node@335896bd, tuples: 1
                              Iterate.Node@6b33892a, tuples: 1
                              Iterate.Node@666b91db, tuples: 1
                              Iterate.Node@11a67420, tuples: 1
                              Iterate.Node@663cf5d7, tuples: 1
                              Iterate.Node@11b14ae3, tuples: 1
                              Iterate.Node@2b6ee447, tuples: 1
                              Iterate.Node@9cb927e, tuples: 1
                              Iterate.Node@8585cdd, tuples: 1
                              Iterate.Node@1325f967, tuples: 1
                              Iterate.Node@4f356b98, tuples: 1
                              Iterate.Node@1ab85862, tuples: 1
                              Iterate.Node@504c415c, tuples: 1
                              Iterate.Node@6c9e74f3, tuples: 1
                              Iterate.Node@813ab53, tuples: 1
                              Iterate.Node@5030997b, tuples: 1
                              Iterate.Node@62c47480, tuples: 1
                              Iterate.Node@7de2bdc7, tuples: 1
                              Iterate.Node@683ed81b, tuples: 1
                              Iterate.Node@3c116f26, tuples: 1
                              Iterate.Node@7db06c50, tuples: 1
                              Iterate.Node@1554eaa4, tuples: 1
                              Iterate.Node@b340615, tuples: 1
                              Iterate.Node@3c6b300a, tuples: 1
                              Iterate.Node@4247093b, tuples: 1
                              Iterate.Node@7074da1d, tuples: 1
                              Iterate.Node@5bdb6ea8, tuples: 1
                              Iterate.Node@3e55eeb9, tuples: 1
                              Iterate.Node@44a13699, tuples: 1
                              Iterate.Node@1253b822, tuples: 1
                              Iterate.Node@127d2aee, tuples: 1
                              Iterate.Node@3cc2e3e, tuples: 1
                              Iterate.Node@4e14d520, tuples: 1
                              Iterate.Node@4189e668, tuples: 1
                              Iterate.Node@3a589eed, tuples: 1
                              Iterate.Node@5807ea46, tuples: 1
                              Iterate.Node@305289b3, tuples: 1
                              Iterate.Node@3ee68377, tuples: 1
                              Iterate.Node@4037cdb0, tuples: 1
                              Iterate.Node@27055a2a, tuples: 1
                              Iterate.Node@33e4068, tuples: 1
                              Iterate.Node@9499643, tuples: 1
                              Iterate.Node@776d8097, tuples: 1
                              Iterate.Node@7a34505a, tuples: 1
                              Iterate.Node@b787274, tuples: 1
                              Iterate.Node@4ec616d6, tuples: 1
                              Iterate.Node@55b45ea1, tuples: 1
                              Iterate.Node@d5a72cd, tuples: 1
                              Iterate.Node@45f95ac0, tuples: 1
                              Iterate.Node@3b77940f, tuples: 1
                              Iterate.Node@4c418496, tuples: 1
                              Iterate.Node@12d35bc9, tuples: 1
                              Iterate.Node@1df32c09, tuples: 1
                              Iterate.Node@1aa31454, tuples: 1
                              Iterate.Node@5a8656a2, tuples: 1
                              Iterate.Node@52035328, tuples: 1
                              Iterate.Node@5614ae05, tuples: 1
                              Iterate.Node@54970127, tuples: 1
                              Iterate.Node@3c4c7e51, tuples: 1
                              Iterate.Node@749ee0e3, tuples: 1
                              Iterate.Node@7891cf3, tuples: 1
                              Iterate.Node@6bfbab1c, tuples: 1
                              Iterate.Node@349aeec4, tuples: 1
                              Iterate.Node@3700994c, tuples: 1
                              Iterate.Node@78a165db, tuples: 1
                              Iterate.Node@4eb48298, tuples: 1
                              Iterate.Node@2d3bb944, tuples: 1
                              Iterate.Node@1e429f56, tuples: 1
                              Iterate.Node@6dbeaef8, tuples: 1
                              Iterate.Node@7744195, tuples: 1
                              Iterate.Node@77f529a6, tuples: 1
                              Iterate.Node@7d47b021, tuples: 1
                              Iterate.Node@6516181f, tuples: 1
                              Iterate.Node@40cb95c1, tuples: 1
                              Iterate.Node@1ead3c67, tuples: 1
                              Iterate.Node@5e2b512b, tuples: 1
                              Iterate.Node@ba87c11, tuples: 1
                              Iterate.Node@17d19538, tuples: 1
                              Iterate.Node@6068cda1, tuples: 1
                              Iterate.Node@644e6a8e, tuples: 1
                              Iterate.Node@2ccecae2, tuples: 1
                              Iterate.Node@37ade216, tuples: 1
                              Iterate.Node@118e2487, tuples: 1
                              Iterate.Node@6032622, tuples: 1
                              Iterate.Node@5cc075da, tuples: 1
                              Iterate.Node@4258106, tuples: 1
                              Iterate.Node@64ef2719, tuples: 1
                              Iterate.Node@7b423f90, tuples: 1
                              Iterate.Node@24f3fb87, tuples: 1
                              Iterate.Node@c7673ae, tuples: 1
                              Iterate.Node@113c4ad6, tuples: 1
                              Iterate.Node@7be859de, tuples: 1
                              Iterate.Node@40fcaae7, tuples: 1
                              Iterate.Node@7fa85a55, tuples: 1
                              Iterate.Node@cb1c58c, tuples: 1
                              Iterate.Node@352e4b6d, tuples: 1
                              Iterate.Node@10a064bd, tuples: 1
              Iterate.Node@2903c6ff, tuples: 3
                      Iterate.Node@a44effb, tuples: 2
                              Iterate.Node@2de7fe0e, tuples: 1
                              Iterate.Node@2ff8d39b, tuples: 1
                      Iterate.Node@73a49597, tuples: 1
              Iterate.Node@d8d9199, tuples: 105
                      Iterate.Node@5eb2972f, tuples: 3
                              Iterate.Node@684a802a, tuples: 1
                              Iterate.Node@7b5c9412, tuples: 1
                              Iterate.Node@69d902f9, tuples: 1
                      Iterate.Node@bb50de6, tuples: 1
                      Iterate.Node@2b6b487c, tuples: 1
                      Iterate.Node@2d73767e, tuples: 1
                      Iterate.Node@5e6522a6, tuples: 99
                              Iterate.Node@547052, tuples: 1
                              Iterate.Node@3ca3eba2, tuples: 1
                              Iterate.Node@23c00420, tuples: 1
                              Iterate.Node@22f046b, tuples: 1
                              Iterate.Node@215a329c, tuples: 1
                              Iterate.Node@20723ee, tuples: 1
                              Iterate.Node@21c5c68a, tuples: 1
                              Iterate.Node@5bb39285, tuples: 1
                              Iterate.Node@2b0d85bd, tuples: 1
                              Iterate.Node@102ecb61, tuples: 1
                              Iterate.Node@1fd0ae78, tuples: 1
                              Iterate.Node@583030bd, tuples: 1
                              Iterate.Node@1f57666b, tuples: 1
                              Iterate.Node@7944c323, tuples: 1
                              Iterate.Node@637d111d, tuples: 1
                              Iterate.Node@3a917017, tuples: 1
                              Iterate.Node@1ed12d10, tuples: 1
                              Iterate.Node@4153a832, tuples: 1
                              Iterate.Node@4a2dbcfc, tuples: 1
                              Iterate.Node@7b8d6c66, tuples: 1
                              Iterate.Node@6ca367aa, tuples: 1
                              Iterate.Node@30ed4034, tuples: 1
                              Iterate.Node@1700d089, tuples: 1
                              Iterate.Node@77e6053, tuples: 1
                              Iterate.Node@7097d921, tuples: 1
                              Iterate.Node@2a21cbe7, tuples: 1
                              Iterate.Node@3bb4c2b2, tuples: 1
                              Iterate.Node@4fbc516f, tuples: 1
                              Iterate.Node@1acc768, tuples: 1
                              Iterate.Node@25765a49, tuples: 1
                              Iterate.Node@38caad07, tuples: 1
                              Iterate.Node@15d0b458, tuples: 1
                              Iterate.Node@72a0a60d, tuples: 1
                              Iterate.Node@65930e02, tuples: 1
                              Iterate.Node@85c3522, tuples: 1
                              Iterate.Node@18be3205, tuples: 1
                              Iterate.Node@6fd97fd1, tuples: 1
                              Iterate.Node@12c78f36, tuples: 1
                              Iterate.Node@7bdb4d69, tuples: 1
                              Iterate.Node@129c760d, tuples: 1
                              Iterate.Node@361fa478, tuples: 1
                              Iterate.Node@180f33b2, tuples: 1
                              Iterate.Node@391e85df, tuples: 1
                              Iterate.Node@48c3a0ef, tuples: 1
                              Iterate.Node@3b4f1eb, tuples: 1
                              Iterate.Node@6247c08c, tuples: 1
                              Iterate.Node@2f3a8166, tuples: 1
                              Iterate.Node@7aab98b6, tuples: 1
                              Iterate.Node@5e3405a1, tuples: 1
                              Iterate.Node@22bfd4b, tuples: 1
                              Iterate.Node@79e16dd9, tuples: 1
