Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                                      Iterate.Node@b78343b, tuples: 1
                                      Iterate.Node@369c6e1b, tuples: 1
                                      Iterate.Node@652026d9, tuples: 1
                                      Iterate.Node@3e7a7ab8, tuples: 1
                                      Iterate.Node@746948a0, tuples: 1
                                      Iterate.Node@21d00c80, tuples: 1
                                      Iterate.Node@4522e08d, tuples: 1
                                      Iterate.Node@2860fd2b, tuples: 1
                                      Iterate.Node@16f28ccf, tuples: 1
                                      Iterate.Node@3767369d, tuples: 1
                                      Iterate.Node@65139e74, tuples: 1
                                      Iterate.Node@4a35be58, tuples: 1
                                      Iterate.Node@4823c725, tuples: 1
                                      Iterate.Node@46fec362, tuples: 1
                                      Iterate.Node@3fe715f7, tuples: 1
                                      Iterate.Node@5847bb2d, tuples: 1
                                      Iterate.Node@e0b55ef, tuples: 1
                                      Iterate.Node@3e5e729f, tuples: 1
                                      Iterate.Node@3991900e, tuples: 1
                                      Iterate.Node@5ceacac2, tuples: 1
                                      Iterate.Node@89a489d, tuples: 1
                                      Iterate.Node@459d199b, tuples: 1
                                      Iterate.Node@70b9e0c6, tuples: 1
                                      Iterate.Node@7a0f88c9, tuples: 1
                                      Iterate.Node@208bf9b5, tuples: 1
                                      Iterate.Node@d776dfe, tuples: 1
                                      Iterate.Node@32771346, tuples: 1
                                      Iterate.Node@34389c01, tuples: 1
                                      Iterate.Node@4b018d62, tuples: 1
                                      Iterate.Node@7d2f0161, tuples: 1
                                      Iterate.Node@7748c0a1, tuples: 1
                                      Iterate.Node@76092dd, tuples: 1
                                      Iterate.Node@404d65ce, tuples: 1
                                      Iterate.Node@456c40af, tuples: 1
                                      Iterate.Node@7490cd6b, tuples: 1
                                      Iterate.Node@77655f5e, tuples: 1
                                      Iterate.Node@5c2d3769, tuples: 1
                                      Iterate.Node@7b637d7b, tuples: 1
                                      Iterate.Node@9ea0ce9, tuples: 1
                                      Iterate.Node@54a82d25, tuples: 1
                                      Iterate.Node@618bcea6, tuples: 1
                                      Iterate.Node@1e3ff49, tuples: 1
                                      Iterate.Node@58b736d8, tuples: 1
                                      Iterate.Node@4d63e9ee, tuples: 1
                                      Iterate.Node@7222f01a, tuples: 1
                                      Iterate.Node@6c2550a0, tuples: 1
                                      Iterate.Node@d45aa0a, tuples: 1
                                      Iterate.Node@5fbb1ed5, tuples: 1
                                      Iterate.Node@3a7c8718, tuples: 1
                                      Iterate.Node@7c9a60a7, tuples: 1
                                      Iterate.Node@5caf90c4, tuples: 1
                                      Iterate.Node@5be57032, tuples: 1
                                      Iterate.Node@5ff6811, tuples: 1
                                      Iterate.Node@2a4fbf51, tuples: 1
                                      Iterate.Node@ac6336c, tuples: 1
                                      Iterate.Node@7a52b6e6, tuples: 1
                                      Iterate.Node@493f65d, tuples: 1
                                      Iterate.Node@53f164a9, tuples: 1
                                      Iterate.Node@689760e8, tuples: 1
                                      Iterate.Node@71d0e9a, tuples: 1
                                      Iterate.Node@1c27313a, tuples: 1
                              Iterate.Node@442bca3b, tuples: 3
                              Iterate.Node@17686276, tuples: 10
                              Iterate.Node@78eed7df, tuples: 1
                      Iterate.Node@5d658719, tuples: 2
                      Iterate.Node@372896d8, tuples: 18
                              Iterate.Node@4785f49c, tuples: 1
                              Iterate.Node@13aa55c8, tuples: 1
                              Iterate.Node@1d74284d, tuples: 1
                              Iterate.Node@6cd829b5, tuples: 1
                              Iterate.Node@49111a6, tuples: 1
                              Iterate.Node@45d400e9, tuples: 1
                              Iterate.Node@79de7e5e, tuples: 1
                              Iterate.Node@54e66551, tuples: 1
                              Iterate.Node@5876424a, tuples: 1
                              Iterate.Node@3d40d2e5, tuples: 1
                              Iterate.Node@37e6679d, tuples: 1
                              Iterate.Node@50cd40dd, tuples: 1
                              Iterate.Node@3a432c9c, tuples: 1
                              Iterate.Node@12f06cb, tuples: 1
                              Iterate.Node@5f143fc, tuples: 1
                              Iterate.Node@3f803037, tuples: 1
                              Iterate.Node@1c84dc97, tuples: 1
                              Iterate.Node@65649892, tuples: 1
              Iterate.Node@402b10af, tuples: 335
                      Iterate.Node@76b45e28, tuples: 48
                              Iterate.Node@26c08966, tuples: 25
                                      Iterate.Node@6a85c961, tuples: 1
                                      Iterate.Node@54ba5d8e, tuples: 1
                                      Iterate.Node@6ee043ea, tuples: 1
                                      Iterate.Node@2f81f6ac, tuples: 1
                                      Iterate.Node@6b8bfcfc, tuples: 1
                                      Iterate.Node@6ddb9a2e, tuples: 1
                                      Iterate.Node@1c86b6c, tuples: 1
                                      Iterate.Node@21dcc96f, tuples: 1
                                      Iterate.Node@1504bdb4, tuples: 1
                                      Iterate.Node@243f4fd0, tuples: 1
                                      Iterate.Node@66eec330, tuples: 1
                                      Iterate.Node@21bef933, tuples: 1
                                      Iterate.Node@11e709ad, tuples: 1
                                      Iterate.Node@4ff8958e, tuples: 1
                                      Iterate.Node@5f9f3802, tuples: 1
                                      Iterate.Node@93e25a3, tuples: 1
                                      Iterate.Node@203dff48, tuples: 1
                                      Iterate.Node@2b624a24, tuples: 1
                                      Iterate.Node@d9b3862, tuples: 1
                                      Iterate.Node@75f0074f, tuples: 1
                                      Iterate.Node@3af86106, tuples: 1
                                      Iterate.Node@3f23f17, tuples: 1
                                      Iterate.Node@57fe4f23, tuples: 1
                                      Iterate.Node@2241f0ec, tuples: 1
                                      Iterate.Node@5b4855f3, tuples: 1
                              Iterate.Node@49d0c30a, tuples: 1
                              Iterate.Node@4d6a4e0f, tuples: 22
                                      Iterate.Node@6cf21a44, tuples: 1
                                      Iterate.Node@411951a6, tuples: 1
                                      Iterate.Node@586763bb, tuples: 1
                                      Iterate.Node@1760332e, tuples: 1
                                      Iterate.Node@6b3c3bbc, tuples: 1
                                      Iterate.Node@60a3d31c, tuples: 1
                                      Iterate.Node@3ba0e08, tuples: 1
                                      Iterate.Node@15d5a412, tuples: 1
                                      Iterate.Node@1f3e9ccf, tuples: 1
                                      Iterate.Node@61fb9707, tuples: 1
                                      Iterate.Node@32620f7e, tuples: 1
                                      Iterate.Node@a2fd814, tuples: 1
                                      Iterate.Node@611ce57a, tuples: 1
                                      Iterate.Node@5c6215f1, tuples: 1
                                      Iterate.Node@7ed9e8fc, tuples: 1
                                      Iterate.Node@a42704b, tuples: 1
                                      Iterate.Node@c73734c, tuples: 1
                                      Iterate.Node@407222ae, tuples: 1
                                      Iterate.Node@715dac54, tuples: 1
                                      Iterate.Node@68844a1c, tuples: 1
                                      Iterate.Node@7ffabd53, tuples: 1
                                      Iterate.Node@2ecc9750, tuples: 1
                      Iterate.Node@326fb1d1, tuples: 4
                      Iterate.Node@17d69211, tuples: 135
                              Iterate.Node@78f1c92a, tuples: 1
                              Iterate.Node@52cbf342, tuples: 5
                              Iterate.Node@1877985c, tuples: 128
                              Iterate.Node@57d953ba, tuples: 1
                      Iterate.Node@219768f2, tuples: 21
                      Iterate.Node@577953cb, tuples: 51
                              Iterate.Node@2ccbde61, tuples: 1
                              Iterate.Node@85a16dc, tuples: 47
                              Iterate.Node@1503d0ee, tuples: 1
                              Iterate.Node@f49fa44, tuples: 1
                              Iterate.Node@7d03051a, tuples: 1
                      Iterate.Node@7a35e3a, tuples: 76
                              Iterate.Node@6215b41c, tuples: 37
                                      Iterate.Node@25370090, tuples: 1
                                      Iterate.Node@2eb82078, tuples: 1
                                      Iterate.Node@6ee36431, tuples: 1
                                      Iterate.Node@b2d8722, tuples: 1
                                      Iterate.Node@16833557, tuples: 1
                                      Iterate.Node@79d77c1f, tuples: 1
                                      Iterate.Node@ce05df8, tuples: 1
                                      Iterate.Node@6b93cfd1, tuples: 1
                                      Iterate.Node@64357679, tuples: 1
                                      Iterate.Node@26c0c964, tuples: 1
                                      Iterate.Node@28414fd9, tuples: 1
                                      Iterate.Node@5dd9e047, tuples: 1
                                      Iterate.Node@1290d33b, tuples: 1
                                      Iterate.Node@32bba3e4, tuples: 1
                                      Iterate.Node@10a61ded, tuples: 1
                                      Iterate.Node@2ef1c66, tuples: 1
                                      Iterate.Node@16f20e0b, tuples: 1
                                      Iterate.Node@79b93bb2, tuples: 1
                                      Iterate.Node@59d0081d, tuples: 1
                                      Iterate.Node@2326236d, tuples: 1
                                      Iterate.Node@25a2e354, tuples: 1
                                      Iterate.Node@157638f9, tuples: 1
                                      Iterate.Node@4c3f4aaa, tuples: 1
                                      Iterate.Node@5e90250b, tuples: 1
                                      Iterate.Node@6c9ad5ce, tuples: 1
                                      Iterate.Node@488f8954, tuples: 1
                                      Iterate.Node@7ed3f0f5, tuples: 1
                                      Iterate.Node@21b43a59, tuples: 1
                                      Iterate.Node@1bbabf04, tuples: 1
                                      Iterate.Node@2f4b400e, tuples: 1
                                      Iterate.Node@4efe594a, tuples: 1
                                      Iterate.Node@4e98c43e, tuples: 1
                                      Iterate.Node@941076, tuples: 1
                                      Iterate.Node@752a6b5a, tuples: 1
                                      Iterate.Node@49a248bc, tuples: 1
                                      Iterate.Node@4193cc82, tuples: 1
                                      Iterate.Node@61246366, tuples: 1
                              Iterate.Node@47f2a4a3, tuples: 3
                              Iterate.Node@1289b37f, tuples: 36
                                      Iterate.Node@1c4ef349, tuples: 1
                                      Iterate.Node@43e6cb9e, tuples: 1
                                      Iterate.Node@19bbfd7, tuples: 1
                                      Iterate.Node@531ec4fb, tuples: 1
                                      Iterate.Node@3821b16a, tuples: 1
                                      Iterate.Node@4d6e37cb, tuples: 1
                                      Iterate.Node@11574cb6, tuples: 1
                                      Iterate.Node@344b7b7b, tuples: 1
                                      Iterate.Node@1d42679, tuples: 1
                                      Iterate.Node@3db889e7, tuples: 1
                                      Iterate.Node@16a1401a, tuples: 1
                                      Iterate.Node@79de7116, tuples: 1
                                      Iterate.Node@591967ba, tuples: 1
                                      Iterate.Node@20173acf, tuples: 1
                                      Iterate.Node@3caa0f47, tuples: 1
                                      Iterate.Node@36f69f05, tuples: 1
                                      Iterate.Node@24c00ad6, tuples: 1
                                      Iterate.Node@3d988dc3, tuples: 1
                                      Iterate.Node@51247d00, tuples: 1
                                      Iterate.Node@53a8de96, tuples: 1
                                      Iterate.Node@771af88f, tuples: 1
                                      Iterate.Node@e95953a, tuples: 1
                                      Iterate.Node@7cab2595, tuples: 1
                                      Iterate.Node@69e208f8, tuples: 1
                                      Iterate.Node@499c4bcb, tuples: 1
                                      Iterate.Node@6b023b87, tuples: 1
                                      Iterate.Node@4e202cff, tuples: 1
                                      Iterate.Node@377c480b, tuples: 1
                                      Iterate.Node@1c158f3c, tuples: 1
                                      Iterate.Node@6631513a, tuples: 1
                                      Iterate.Node@2939ded7, tuples: 1
                                      Iterate.Node@7c50e7eb, tuples: 1
                                      Iterate.Node@4c8cfb32, tuples: 1
                                      Iterate.Node@2058cb18, tuples: 1
                                      Iterate.Node@47f066a2, tuples: 1
                                      Iterate.Node@3ce4be08, tuples: 1
              Iterate.Node@69020b9a, tuples: 515
                      Iterate.Node@45626c84, tuples: 286
                              Iterate.Node@179a87cd, tuples: 1
                              Iterate.Node@717c8e2d, tuples: 1
                              Iterate.Node@357d23d6, tuples: 3
                              Iterate.Node@2c70cf8f, tuples: 7
                              Iterate.Node@6f178123, tuples: 13
                              Iterate.Node@7a0f770a, tuples: 81
                              Iterate.Node@46305f31, tuples: 151
                                      Iterate.Node@26b0980e, tuples: 1
                                      Iterate.Node@c1627e0, tuples: 1
                                      Iterate.Node@5f5bb1d8, tuples: 1
                                      Iterate.Node@5e6d3a1e, tuples: 1
                                      Iterate.Node@7cbfa935, tuples: 1
                                      Iterate.Node@41abb865, tuples: 1
                                      Iterate.Node@437c04f9, tuples: 1
                                      Iterate.Node@74f66b42, tuples: 1
                                      Iterate.Node@750182e8, tuples: 1
                                      Iterate.Node@69f564bd, tuples: 1
                                      Iterate.Node@4a8dfeb6, tuples: 1
                                      Iterate.Node@d6620de, tuples: 1
                                      Iterate.Node@7489f558, tuples: 1
                                      Iterate.Node@369bb7f8, tuples: 1
                                      Iterate.Node@13c687d3, tuples: 1
                                      Iterate.Node@2f9a35a5, tuples: 1
                                      Iterate.Node@1402263b, tuples: 1
                                      Iterate.Node@7fcd6734, tuples: 1
                                      Iterate.Node@58128f01, tuples: 1
                                      Iterate.Node@26dbaebb, tuples: 1
                                      Iterate.Node@236d77a5, tuples: 1
                                      Iterate.Node@378d403b, tuples: 1
                                      Iterate.Node@7b2bab4c, tuples: 1
                                      Iterate.Node@fe6ce4, tuples: 1
                                      Iterate.Node@4866f301, tuples: 1
                                      Iterate.Node@15b7feae, tuples: 1
                                      Iterate.Node@3360569f, tuples: 1
                                      Iterate.Node@408a855b, tuples: 1
                                      Iterate.Node@3f8b88b0, tuples: 1
                                      Iterate.Node@15e35361, tuples: 1
                                      Iterate.Node@24063bec, tuples: 1
                                      Iterate.Node@30b2d26a, tuples: 1
                                      Iterate.Node@539f02c4, tuples: 1
                                      Iterate.Node@5c682b8d, tuples: 1
                                      Iterate.Node@4924b2b7, tuples: 1
                                      Iterate.Node@6f23187b, tuples: 1
                                      Iterate.Node@4401be79, tuples: 1
                                      Iterate.Node@59a8d137, tuples: 1
                                      Iterate.Node@357561bf, tuples: 1
                                      Iterate.Node@42e247aa, tuples: 1
                                      Iterate.Node@bd9cbf9, tuples: 1
                                      Iterate.Node@14e792dc, tuples: 1
                                      Iterate.Node@a016166, tuples: 1
                                      Iterate.Node@5a8ea89b, tuples: 1
                                      Iterate.Node@1f4d2630, tuples: 1
                                      Iterate.Node@37942677, tuples: 1
                                      Iterate.Node@369f6bb2, tuples: 1
                                      Iterate.Node@197ac78a, tuples: 1
                                      Iterate.Node@6f700e33, tuples: 1
                                      Iterate.Node@79c12a34, tuples: 1
                                      Iterate.Node@344e0c45, tuples: 1
                                      Iterate.Node@7b47cbd1, tuples: 1
                                      Iterate.Node@1429431c, tuples: 1
                                      Iterate.Node@64494b27, tuples: 1
                                      Iterate.Node@20a14fcf, tuples: 1
                                      Iterate.Node@657d0149, tuples: 1
                                      Iterate.Node@3b929f59, tuples: 1
                                      Iterate.Node@15aceb7f, tuples: 1
                                      Iterate.Node@3fd91132, tuples: 1
                                      Iterate.Node@322328c9, tuples: 1
                                      Iterate.Node@1d640183, tuples: 1
                                      Iterate.Node@6f61f643, tuples: 1
                                      Iterate.Node@18c62a1c, tuples: 1
                                      Iterate.Node@33083cad, tuples: 1
                                      Iterate.Node@edd4b56, tuples: 1
                                      Iterate.Node@6e6e6720, tuples: 1
                                      Iterate.Node@4751263b, tuples: 1
                                      Iterate.Node@35ce9728, tuples: 1
                                      Iterate.Node@512ded3c, tuples: 1
                                      Iterate.Node@4ce7d75e, tuples: 1
                                      Iterate.Node@2495007, tuples: 1
                                      Iterate.Node@437ff0b1, tuples: 1
                                      Iterate.Node@7d05b1ef, tuples: 1
                                      Iterate.Node@faac436, tuples: 1
                                      Iterate.Node@472b74ac, tuples: 1
                                      Iterate.Node@7b6dee80, tuples: 1
                                      Iterate.Node@2bb7a2cb, tuples: 1
                                      Iterate.Node@72e558ff, tuples: 1
                                      Iterate.Node@6ef7dc1b, tuples: 1
                                      Iterate.Node@7afa26ab, tuples: 1
                                      Iterate.Node@6ccd72c5, tuples: 1
                                      Iterate.Node@3437ed03, tuples: 1
                                      Iterate.Node@64f0f89a, tuples: 1
                                      Iterate.Node@4f9455d1, tuples: 1
                                      Iterate.Node@48485dbc, tuples: 1
                                      Iterate.Node@439cee43, tuples: 1
                                      Iterate.Node@20cbfa82, tuples: 1
                                      Iterate.Node@4d1c1997, tuples: 1
                                      Iterate.Node@47331835, tuples: 1
                                      Iterate.Node@63790866, tuples: 1
                                      Iterate.Node@1c19e161, tuples: 1
                                      Iterate.Node@31e483d4, tuples: 1
                                      Iterate.Node@6ec9d76d, tuples: 1
                                      Iterate.Node@45d8d8ea, tuples: 1
                                      Iterate.Node@16992bd9, tuples: 1
                                      Iterate.Node@3f6f0fd, tuples: 1
                                      Iterate.Node@23a42d51, tuples: 1
                                      Iterate.Node@2038ae47, tuples: 1
                                      Iterate.Node@7f208e7a, tuples: 1
                                      Iterate.Node@4b65f87b, tuples: 1
                                      Iterate.Node@49298ae3, tuples: 1
                                      Iterate.Node@2c865f17, tuples: 1
                                      Iterate.Node@572e47a3, tuples: 1
                                      Iterate.Node@336ccb1d, tuples: 1
                                      Iterate.Node@36173101, tuples: 1
                                      Iterate.Node@28f7be33, tuples: 1
                                      Iterate.Node@dc1f7d1, tuples: 1
                                      Iterate.Node@5820e157, tuples: 1
                                      Iterate.Node@57b05c6b, tuples: 1
                                      Iterate.Node@42236688, tuples: 1
                                      Iterate.Node@405e6e62, tuples: 1
                                      Iterate.Node@1fab1567, tuples: 1
                                      Iterate.Node@4aad51fd, tuples: 1
                                      Iterate.Node@13e37906, tuples: 1
                                      Iterate.Node@207d3866, tuples: 1
                                      Iterate.Node@67ba1123, tuples: 1
                                      Iterate.Node@47389690, tuples: 1
                                      Iterate.Node@4f9bfc38, tuples: 1
                                      Iterate.Node@6ec53a5, tuples: 1
                                      Iterate.Node@31e86952, tuples: 1
                                      Iterate.Node@32e7f5e9, tuples: 1
                                      Iterate.Node@228da5b1, tuples: 1
                                      Iterate.Node@4698bb3e, tuples: 1
                                      Iterate.Node@3448f846, tuples: 1
                                      Iterate.Node@398d1b9b, tuples: 1
                                      Iterate.Node@76e29136, tuples: 1
                                      Iterate.Node@75a0859f, tuples: 1
                                      Iterate.Node@6d9d9a5, tuples: 1
                                      Iterate.Node@57d94b26, tuples: 1
                                      Iterate.Node@35500bca, tuples: 1
                                      Iterate.Node@442dec82, tuples: 1
                                      Iterate.Node@cf10153, tuples: 1
                                      Iterate.Node@11eceb90, tuples: 1
                                      Iterate.Node@24d7bc3c, tuples: 1
                                      Iterate.Node@fb50dd8, tuples: 1
                                      Iterate.Node@b4a6ee4, tuples: 1
                                      Iterate.Node@7d8cb476, tuples: 1
                                      Iterate.Node@6423d1a7, tuples: 1
                                      Iterate.Node@435fdb36, tuples: 1
                                      Iterate.Node@1b3aa0f7, tuples: 1
                                      Iterate.Node@30d88e2, tuples: 1
                                      Iterate.Node@7959cfcd, tuples: 1
                                      Iterate.Node@44623dbb, tuples: 1
                                      Iterate.Node@a9110d8, tuples: 1
                                      Iterate.Node@65b4d3f0, tuples: 1
                                      Iterate.Node@52a44f2c, tuples: 1
                                      Iterate.Node@77e3f26, tuples: 1
                                      Iterate.Node@56be8c1, tuples: 1
                                      Iterate.Node@460380cf, tuples: 1
                                      Iterate.Node@362e6a0c, tuples: 1
                                      Iterate.Node@40dfe4e0, tuples: 1
                              Iterate.Node@1a2821da, tuples: 29
                      Iterate.Node@40f7cfa8, tuples: 17
                      Iterate.Node@5ccb3b0, tuples: 41
                      Iterate.Node@4111bcd6, tuples: 153
                              Iterate.Node@3a8baf0d, tuples: 1
                              Iterate.Node@61766f77, tuples: 2
                              Iterate.Node@294e681c, tuples: 53
                                      Iterate.Node@1f02667e, tuples: 1
                                      Iterate.Node@7f33171d, tuples: 1
                                      Iterate.Node@18273c31, tuples: 1
                                      Iterate.Node@4af8e595, tuples: 1
                                      Iterate.Node@46455b22, tuples: 1
                                      Iterate.Node@21a92708, tuples: 1
                                      Iterate.Node@4e51b8, tuples: 1
                                      Iterate.Node@d97c869, tuples: 1
                                      Iterate.Node@61671eb2, tuples: 1
                                      Iterate.Node@99ee4f1, tuples: 1
                                      Iterate.Node@7b2fb7eb, tuples: 1
                                      Iterate.Node@4848ec67, tuples: 1
                                      Iterate.Node@1183e952, tuples: 1
                                      Iterate.Node@6fc42eff, tuples: 1
                                      Iterate.Node@69525c03, tuples: 1
                                      Iterate.Node@66f6ae9a, tuples: 1
                                      Iterate.Node@68b1026f, tuples: 1
                                      Iterate.Node@264c6a50, tuples: 1
                                      Iterate.Node@5d0598de, tuples: 1
                                      Iterate.Node@ed47f9a, tuples: 1
                                      Iterate.Node@6e96b655, tuples: 1
                                      Iterate.Node@2bcd4f3d, tuples: 1
                                      Iterate.Node@5affe1f2, tuples: 1
                                      Iterate.Node@77fa7d98, tuples: 1
                                      Iterate.Node@2c05592c, tuples: 1
                                      Iterate.Node@6df04f36, tuples: 1
                                      Iterate.Node@4825c30b, tuples: 1
                                      Iterate.Node@6c17612a, tuples: 1
                                      Iterate.Node@6add99bd, tuples: 1
                                      Iterate.Node@5bbe22f, tuples: 1
                                      Iterate.Node@63e05408, tuples: 1
                                      Iterate.Node@3429676f, tuples: 1
                                      Iterate.Node@32bf0026, tuples: 1
                                      Iterate.Node@684f26c4, tuples: 1
                                      Iterate.Node@9ee6fd1, tuples: 1
                                      Iterate.Node@7683639c, tuples: 1
                                      Iterate.Node@3c77e35a, tuples: 1
                                      Iterate.Node@2d9f9b16, tuples: 1
                                      Iterate.Node@5775f993, tuples: 1
                                      Iterate.Node@3a87ff62, tuples: 1
                                      Iterate.Node@3969b65b, tuples: 1
                                      Iterate.Node@687fdd4b, tuples: 1
                                      Iterate.Node@10be08b6, tuples: 1
                                      Iterate.Node@1547992c, tuples: 1
                                      Iterate.Node@61e83eb1, tuples: 1
                                      Iterate.Node@77eb3242, tuples: 1
                                      Iterate.Node@17f07fb1, tuples: 1
                                      Iterate.Node@3ed71a9a, tuples: 1
                                      Iterate.Node@1e6ab647, tuples: 1
