Hierarchy: 

Iterate.Node@14ae5a5, tuples: 100
                      Iterate.Node@66d3c617, tuples: 2
                              Iterate.Node@38af3868, tuples: 1
                              Iterate.Node@77459877, tuples: 1
                      Iterate.Node@63947c6b, tuples: 2
                              Iterate.Node@5b2133b1, tuples: 1
                              Iterate.Node@72ea2f77, tuples: 1
                      Iterate.Node@2b193f2d, tuples: 5
                              Iterate.Node@33c7353a, tuples: 1
                              Iterate.Node@681a9515, tuples: 2
                                      Iterate.Node@6f496d9f, tuples: 1
                                      Iterate.Node@723279cf, tuples: 1
                              Iterate.Node@3af49f1c, tuples: 1
                              Iterate.Node@19469ea2, tuples: 1
                      Iterate.Node@355da254, tuples: 2
                              Iterate.Node@13221655, tuples: 1
                              Iterate.Node@2f2c9b19, tuples: 1
              Iterate.Node@330bedb4, tuples: 22
                      Iterate.Node@4dc63996, tuples: 7
                              Iterate.Node@31befd9f, tuples: 1
                              Iterate.Node@1c20c684, tuples: 1
                              Iterate.Node@1fb3ebeb, tuples: 2
                                      Iterate.Node@10f87f48, tuples: 1
                                      Iterate.Node@b4c966a, tuples: 1
                              Iterate.Node@548c4f57, tuples: 2
                                      Iterate.Node@2f4d3709, tuples: 1
                                      Iterate.Node@4e50df2e, tuples: 1
                              Iterate.Node@1218025c, tuples: 1
                      Iterate.Node@d716361, tuples: 3
                              Iterate.Node@816f27d, tuples: 1
                              Iterate.Node@87aac27, tuples: 1
                              Iterate.Node@3e3abc88, tuples: 1
                      Iterate.Node@6ff3c5b5, tuples: 7
                              Iterate.Node@6ce253f1, tuples: 1
                              Iterate.Node@53d8d10a, tuples: 1
                              Iterate.Node@e9e54c2, tuples: 1
                              Iterate.Node@65ab7765, tuples: 1
                              Iterate.Node@1b28cdfa, tuples: 2
                                      Iterate.Node@1d81eb93, tuples: 1
                                      Iterate.Node@7291c18f, tuples: 1
                              Iterate.Node@eed1f14, tuples: 1
                      Iterate.Node@3764951d, tuples: 5
                              Iterate.Node@7229724f, tuples: 1
                              Iterate.Node@4c873330, tuples: 2
                                      Iterate.Node@34a245ab, tuples: 1
                                      Iterate.Node@7cc355be, tuples: 1
                              Iterate.Node@119d7047, tuples: 1
                              Iterate.Node@776ec8df, tuples: 1
