Hierarchy: 

Iterate.Node@74a14482, tuples: 4516
                              Iterate.Node@1a9c392d, tuples: 2
                                      Iterate.Node@2b7c5371, tuples: 1
                                      Iterate.Node@3ecfc4b, tuples: 1
                              Iterate.Node@7330f569, tuples: 1
                              Iterate.Node@89eef73, tuples: 3
                                      Iterate.Node@24f09ac4, tuples: 1
                                      Iterate.Node@28d74d79, tuples: 1
                                      Iterate.Node@617964c9, tuples: 1
                              Iterate.Node@7d4ce3a, tuples: 1
                              Iterate.Node@631f615b, tuples: 1
                              Iterate.Node@409d1e66, tuples: 2
                                      Iterate.Node@593d209, tuples: 1
                                      Iterate.Node@25154ec5, tuples: 1
                              Iterate.Node@4a96ad44, tuples: 1
                              Iterate.Node@62d0f45e, tuples: 3
                                      Iterate.Node@37bb639b, tuples: 1
                                      Iterate.Node@1dce0689, tuples: 1
                                      Iterate.Node@6568ca3, tuples: 1
                              Iterate.Node@557cdd86, tuples: 2
                                      Iterate.Node@93a89ca, tuples: 1
                                      Iterate.Node@65f194cd, tuples: 1
                              Iterate.Node@2d20a86a, tuples: 2
                                      Iterate.Node@8e62cb4, tuples: 1
                                      Iterate.Node@3a679a9f, tuples: 1
                              Iterate.Node@ffb50bd, tuples: 3
                                      Iterate.Node@67ce30c0, tuples: 1
                                      Iterate.Node@e708708, tuples: 1
                                      Iterate.Node@374a89fe, tuples: 1
                              Iterate.Node@1c5e9eca, tuples: 1
                              Iterate.Node@3c65ad9c, tuples: 1
                              Iterate.Node@46181f3, tuples: 5
                                      Iterate.Node@31ff4eea, tuples: 1
                                      Iterate.Node@27212025, tuples: 1
                                      Iterate.Node@2de3ab0e, tuples: 1
                                      Iterate.Node@4e05c235, tuples: 1
                                      Iterate.Node@5c65d01, tuples: 1
                              Iterate.Node@29043ca7, tuples: 5
                                      Iterate.Node@2bc87594, tuples: 1
                                      Iterate.Node@1bc31038, tuples: 1
                                      Iterate.Node@7bb77d1f, tuples: 1
                                      Iterate.Node@4cae193d, tuples: 1
                                      Iterate.Node@24a2b1e9, tuples: 1
                              Iterate.Node@61f7b534, tuples: 3
                                      Iterate.Node@27633795, tuples: 1
                                      Iterate.Node@677ce9e3, tuples: 1
                                      Iterate.Node@5ba773c0, tuples: 1
                              Iterate.Node@3ec99da3, tuples: 1
                              Iterate.Node@71fa70da, tuples: 4
                                      Iterate.Node@6a3bbca4, tuples: 1
                                      Iterate.Node@54daf1e9, tuples: 1
                                      Iterate.Node@54693960, tuples: 1
                                      Iterate.Node@34b0695e, tuples: 1
                              Iterate.Node@7156d31c, tuples: 1
                              Iterate.Node@33ab2a79, tuples: 1
                              Iterate.Node@3e96b6a7, tuples: 4
                                      Iterate.Node@3d92df0, tuples: 1
                                      Iterate.Node@fd1db, tuples: 1
                                      Iterate.Node@1d304a83, tuples: 1
                                      Iterate.Node@2a7d3ae2, tuples: 1
                              Iterate.Node@1ae54b05, tuples: 1
                              Iterate.Node@44c2046d, tuples: 1
                              Iterate.Node@6960cea0, tuples: 4
                                      Iterate.Node@608124f0, tuples: 1
                                      Iterate.Node@1e7ea032, tuples: 1
                                      Iterate.Node@105952c, tuples: 1
                                      Iterate.Node@426c15c4, tuples: 1
                              Iterate.Node@8fda80c, tuples: 2
                                      Iterate.Node@2ba30fdd, tuples: 1
                                      Iterate.Node@403755ab, tuples: 1
                              Iterate.Node@3139aa39, tuples: 1
                              Iterate.Node@54e1d9da, tuples: 1
                              Iterate.Node@e53bb12, tuples: 7
                                      Iterate.Node@6db60474, tuples: 1
                                      Iterate.Node@4fd6fe33, tuples: 1
                                      Iterate.Node@7cb8ddf3, tuples: 1
                                      Iterate.Node@6d845c2, tuples: 1
                                      Iterate.Node@5b9064c9, tuples: 1
                                      Iterate.Node@23cf2eee, tuples: 1
                                      Iterate.Node@19223821, tuples: 1
                              Iterate.Node@4ffe07a2, tuples: 3
                                      Iterate.Node@5d908892, tuples: 1
                                      Iterate.Node@5fe09c5, tuples: 1
                                      Iterate.Node@5f1cefca, tuples: 1
                              Iterate.Node@6d1e7648, tuples: 6
                                      Iterate.Node@57773738, tuples: 1
                                      Iterate.Node@efae15c, tuples: 1
                                      Iterate.Node@7bbf6167, tuples: 1
                                      Iterate.Node@4365b365, tuples: 1
                                      Iterate.Node@2dc592c6, tuples: 1
                                      Iterate.Node@746c7623, tuples: 1
                              Iterate.Node@69f4a5bf, tuples: 3
                                      Iterate.Node@74588590, tuples: 1
                                      Iterate.Node@1a48eee5, tuples: 1
                                      Iterate.Node@1b9a0cc8, tuples: 1
                              Iterate.Node@3cf8f66b, tuples: 3
                                      Iterate.Node@cd0bcf6, tuples: 1
                                      Iterate.Node@3c14dcf9, tuples: 1
                                      Iterate.Node@61f62258, tuples: 1
                              Iterate.Node@3619795c, tuples: 1
                              Iterate.Node@650efccc, tuples: 1
                              Iterate.Node@1af6c6e7, tuples: 4
                                      Iterate.Node@2ac18ee2, tuples: 1
                                      Iterate.Node@23ffb040, tuples: 1
                                      Iterate.Node@399653d2, tuples: 1
                                      Iterate.Node@6922425a, tuples: 1
                              Iterate.Node@4a0518bb, tuples: 6
                                      Iterate.Node@4fb27702, tuples: 1
                                      Iterate.Node@1111a304, tuples: 1
                                      Iterate.Node@1a126a37, tuples: 1
                                      Iterate.Node@61d9cbbd, tuples: 1
                                      Iterate.Node@3d8fbae3, tuples: 1
                                      Iterate.Node@211a27d5, tuples: 1
                              Iterate.Node@7a3a8624, tuples: 5
                                      Iterate.Node@28d0b213, tuples: 1
                                      Iterate.Node@77b0097, tuples: 1
                                      Iterate.Node@47e3ea39, tuples: 1
                                      Iterate.Node@3737499f, tuples: 1
                                      Iterate.Node@1a5a3540, tuples: 1
                              Iterate.Node@22170d73, tuples: 3
                                      Iterate.Node@457ae124, tuples: 1
                                      Iterate.Node@1d906990, tuples: 1
                                      Iterate.Node@10e6b00c, tuples: 1
                              Iterate.Node@4e4d9b11, tuples: 1
                              Iterate.Node@3d1755b0, tuples: 2
                                      Iterate.Node@5b5d6765, tuples: 1
                                      Iterate.Node@493cceeb, tuples: 1
                              Iterate.Node@fb4001c, tuples: 3
                                      Iterate.Node@57fee2b5, tuples: 1
                                      Iterate.Node@723d4e96, tuples: 1
                                      Iterate.Node@426b69fb, tuples: 1
                              Iterate.Node@7d21f505, tuples: 4
                                      Iterate.Node@6d0fbccb, tuples: 1
                                      Iterate.Node@4dc41095, tuples: 1
                                      Iterate.Node@5515ae45, tuples: 1
                                      Iterate.Node@4c2821ad, tuples: 1
                              Iterate.Node@1f8c8dd5, tuples: 2
                                      Iterate.Node@5cd13507, tuples: 1
                                      Iterate.Node@31fcd6b0, tuples: 1
                              Iterate.Node@3c3e34cc, tuples: 2
                                      Iterate.Node@49e3214c, tuples: 1
                                      Iterate.Node@444b5494, tuples: 1
                              Iterate.Node@122c78ec, tuples: 2
                                      Iterate.Node@11672817, tuples: 1
                                      Iterate.Node@467935dd, tuples: 1
                              Iterate.Node@4be8a2c7, tuples: 3
                                      Iterate.Node@1640951f, tuples: 1
                                      Iterate.Node@8b19cb7, tuples: 1
                                      Iterate.Node@20be3a26, tuples: 1
                              Iterate.Node@1c55ef24, tuples: 5
                                      Iterate.Node@2fe62431, tuples: 1
                                      Iterate.Node@3d9ca4bf, tuples: 1
                                      Iterate.Node@39ccc39f, tuples: 1
                                      Iterate.Node@68f2b18a, tuples: 1
                                      Iterate.Node@762bc709, tuples: 1
                              Iterate.Node@769983af, tuples: 4
                                      Iterate.Node@2eca3c2f, tuples: 1
                                      Iterate.Node@71c5c252, tuples: 1
                                      Iterate.Node@cc65301, tuples: 1
                                      Iterate.Node@247dce1f, tuples: 1
                              Iterate.Node@17fc0ac2, tuples: 2
                                      Iterate.Node@5ba9b5fb, tuples: 1
                                      Iterate.Node@4213b8e, tuples: 1
                              Iterate.Node@270f2ff9, tuples: 2
                                      Iterate.Node@3a413e50, tuples: 1
                                      Iterate.Node@70060231, tuples: 1
                              Iterate.Node@13ecd1ec, tuples: 8
                                      Iterate.Node@661667a7, tuples: 1
                                      Iterate.Node@6be6dda0, tuples: 1
                                      Iterate.Node@5866dd32, tuples: 1
                                      Iterate.Node@18314b85, tuples: 1
                                      Iterate.Node@4dcf3c7b, tuples: 1
                                      Iterate.Node@1099f3bf, tuples: 1
                                      Iterate.Node@7e7823d3, tuples: 1
                                      Iterate.Node@6c8732fa, tuples: 1
                              Iterate.Node@12496a03, tuples: 2
                                      Iterate.Node@581ff7f5, tuples: 1
                                      Iterate.Node@744e342, tuples: 1
                              Iterate.Node@5304e1c0, tuples: 2
                                      Iterate.Node@381d2ec2, tuples: 1
                                      Iterate.Node@6d58cbd9, tuples: 1
                              Iterate.Node@f9e7925, tuples: 4
                                      Iterate.Node@4adf29d8, tuples: 1
                                      Iterate.Node@6a219d32, tuples: 1
                                      Iterate.Node@3b1bc58a, tuples: 1
                                      Iterate.Node@1036c733, tuples: 1
                              Iterate.Node@724ea505, tuples: 4
                                      Iterate.Node@2394bd04, tuples: 1
                                      Iterate.Node@453a7c49, tuples: 1
                                      Iterate.Node@20e8d6f1, tuples: 1
                                      Iterate.Node@6419280, tuples: 1
                              Iterate.Node@7b825008, tuples: 4
                                      Iterate.Node@bb73d1, tuples: 1
                                      Iterate.Node@16f58fbb, tuples: 1
                                      Iterate.Node@704c8cca, tuples: 1
                                      Iterate.Node@7a93d5d1, tuples: 1
                              Iterate.Node@6a49a328, tuples: 7
                                      Iterate.Node@21ed14a9, tuples: 1
                                      Iterate.Node@1bdfdf78, tuples: 1
                                      Iterate.Node@f612a15, tuples: 1
                                      Iterate.Node@6b385b75, tuples: 1
                                      Iterate.Node@22b952e7, tuples: 1
                                      Iterate.Node@47786dd7, tuples: 1
                                      Iterate.Node@41cfc6af, tuples: 1
                              Iterate.Node@9e79b27, tuples: 4
                                      Iterate.Node@6805de10, tuples: 1
                                      Iterate.Node@c3979d, tuples: 1
                                      Iterate.Node@4d14487, tuples: 1
                                      Iterate.Node@3b14100c, tuples: 1
                              Iterate.Node@2c01a090, tuples: 9
                                      Iterate.Node@7da7ac20, tuples: 1
                                      Iterate.Node@6144b376, tuples: 1
                                      Iterate.Node@6fbf36a5, tuples: 1
                                      Iterate.Node@7430df2e, tuples: 1
                                      Iterate.Node@3436bb24, tuples: 1
                                      Iterate.Node@70ad71d7, tuples: 1
                                      Iterate.Node@66317b79, tuples: 1
                                      Iterate.Node@140a113e, tuples: 1
                                      Iterate.Node@15e47700, tuples: 1
                              Iterate.Node@64e8776e, tuples: 4
                                      Iterate.Node@e5c8fa2, tuples: 1
                                      Iterate.Node@635bd7a3, tuples: 1
                                      Iterate.Node@271ca917, tuples: 1
                                      Iterate.Node@11f68683, tuples: 1
                              Iterate.Node@324d3ac6, tuples: 4
                                      Iterate.Node@7b3d2a80, tuples: 1
                                      Iterate.Node@46e60c8b, tuples: 1
                                      Iterate.Node@4704151, tuples: 1
                                      Iterate.Node@21970dc2, tuples: 1
                              Iterate.Node@1cacfb56, tuples: 5
                                      Iterate.Node@336c5a5a, tuples: 1
                                      Iterate.Node@45988ae8, tuples: 1
                                      Iterate.Node@43e431c3, tuples: 1
                                      Iterate.Node@5a04dd60, tuples: 1
                                      Iterate.Node@bebe2f0, tuples: 1
                              Iterate.Node@1c98a161, tuples: 2
                                      Iterate.Node@aa5e6af, tuples: 1
                                      Iterate.Node@68adb411, tuples: 1
                              Iterate.Node@40440b95, tuples: 4
                                      Iterate.Node@143e9bb9, tuples: 1
                                      Iterate.Node@409617ac, tuples: 1
                                      Iterate.Node@65a3018f, tuples: 1
                                      Iterate.Node@602b3c16, tuples: 1
                              Iterate.Node@1cede20f, tuples: 4
                                      Iterate.Node@a890f9, tuples: 1
                                      Iterate.Node@70f3dc37, tuples: 1
                                      Iterate.Node@d2114df, tuples: 1
                                      Iterate.Node@345342e1, tuples: 1
                              Iterate.Node@34163566, tuples: 2
                                      Iterate.Node@70b833ca, tuples: 1
                                      Iterate.Node@1ec45b8e, tuples: 1
                              Iterate.Node@7eed2eef, tuples: 2
                                      Iterate.Node@1bc62365, tuples: 1
                                      Iterate.Node@352c2eb6, tuples: 1
                              Iterate.Node@67bafeb2, tuples: 5
                                      Iterate.Node@43b7dba, tuples: 1
                                      Iterate.Node@389f5e98, tuples: 1
                                      Iterate.Node@12688fe5, tuples: 1
                                      Iterate.Node@46e54a80, tuples: 1
                                      Iterate.Node@196c294b, tuples: 1
                              Iterate.Node@cc1412c, tuples: 4
                                      Iterate.Node@5bc5cf60, tuples: 1
                                      Iterate.Node@d84745a, tuples: 1
                                      Iterate.Node@61d98e20, tuples: 1
                                      Iterate.Node@1907c521, tuples: 1
                              Iterate.Node@186dedcc, tuples: 2
                                      Iterate.Node@6cccb7ae, tuples: 1
                                      Iterate.Node@42c438c9, tuples: 1
                              Iterate.Node@2f8c1bc0, tuples: 5
                                      Iterate.Node@6f41163f, tuples: 1
                                      Iterate.Node@4848f83b, tuples: 1
                                      Iterate.Node@4130475b, tuples: 1
                                      Iterate.Node@22513dc4, tuples: 1
                                      Iterate.Node@45c6275f, tuples: 1
                              Iterate.Node@6e6b762, tuples: 9
                                      Iterate.Node@4a4086fc, tuples: 1
                                      Iterate.Node@9891a70, tuples: 1
                                      Iterate.Node@229da998, tuples: 1
                                      Iterate.Node@56158e4b, tuples: 1
                                      Iterate.Node@182c9513, tuples: 1
                                      Iterate.Node@59b756fc, tuples: 1
                                      Iterate.Node@16a9f53b, tuples: 1
                                      Iterate.Node@6c344673, tuples: 1
                                      Iterate.Node@10ccd2eb, tuples: 1
                              Iterate.Node@45a0616e, tuples: 6
                                      Iterate.Node@73af76b8, tuples: 1
                                      Iterate.Node@2af645db, tuples: 1
                                      Iterate.Node@64bf8928, tuples: 1
                                      Iterate.Node@121244de, tuples: 1
                                      Iterate.Node@1a80ea92, tuples: 1
                                      Iterate.Node@240bc84, tuples: 1
                              Iterate.Node@4c581cb3, tuples: 2
                                      Iterate.Node@1aae932d, tuples: 1
                                      Iterate.Node@1a1a0012, tuples: 1
                              Iterate.Node@252a841b, tuples: 4
                                      Iterate.Node@753adb9, tuples: 1
                                      Iterate.Node@70854b, tuples: 1
                                      Iterate.Node@6ea94993, tuples: 1
                                      Iterate.Node@2479dec4, tuples: 1
                              Iterate.Node@44940792, tuples: 3
                                      Iterate.Node@3e5d8197, tuples: 1
                                      Iterate.Node@3a8301ca, tuples: 1
                                      Iterate.Node@1ec222d8, tuples: 1
                              Iterate.Node@339c2912, tuples: 2
                                      Iterate.Node@74a7503a, tuples: 1
                                      Iterate.Node@26242600, tuples: 1
                              Iterate.Node@77b51638, tuples: 2
                                      Iterate.Node@40bfe5f, tuples: 1
                                      Iterate.Node@bd0d8e4, tuples: 1
                              Iterate.Node@438df419, tuples: 4
                                      Iterate.Node@45386f24, tuples: 1
                                      Iterate.Node@422b55a5, tuples: 1
                                      Iterate.Node@1909a2b9, tuples: 1
                                      Iterate.Node@14135e84, tuples: 1
                              Iterate.Node@57906a7d, tuples: 4
                                      Iterate.Node@12d4426d, tuples: 1
                                      Iterate.Node@a4abbef, tuples: 1
                                      Iterate.Node@5e82cc75, tuples: 1
                                      Iterate.Node@506b4e5f, tuples: 1
                              Iterate.Node@5a8b69a9, tuples: 2
                                      Iterate.Node@601cb915, tuples: 1
                                      Iterate.Node@3fd6e33a, tuples: 1
                              Iterate.Node@9a72d5d, tuples: 4
                                      Iterate.Node@77ff61d1, tuples: 1
                                      Iterate.Node@7d6cd0c7, tuples: 1
                                      Iterate.Node@783d1a6e, tuples: 1
                                      Iterate.Node@707af960, tuples: 1
                              Iterate.Node@2a5369b6, tuples: 8
                                      Iterate.Node@7c87ef57, tuples: 1
                                      Iterate.Node@6776e2e8, tuples: 1
                                      Iterate.Node@77886a02, tuples: 1
                                      Iterate.Node@509e2c6a, tuples: 1
                                      Iterate.Node@13209c79, tuples: 1
                                      Iterate.Node@43914d57, tuples: 1
                                      Iterate.Node@777de75d, tuples: 1
                                      Iterate.Node@56a168a4, tuples: 1
                              Iterate.Node@6f0220ab, tuples: 4
                                      Iterate.Node@41f5f55d, tuples: 1
                                      Iterate.Node@8c7e3c1, tuples: 1
                                      Iterate.Node@1018aa8b, tuples: 1
                                      Iterate.Node@4da11464, tuples: 1
                              Iterate.Node@65ba6b62, tuples: 5
                                      Iterate.Node@23904f90, tuples: 1
                                      Iterate.Node@147e69c8, tuples: 1
                                      Iterate.Node@4167c53e, tuples: 1
                                      Iterate.Node@4a0eb42, tuples: 1
                                      Iterate.Node@256dc889, tuples: 1
                              Iterate.Node@12ac0f07, tuples: 4
                                      Iterate.Node@423ad5c5, tuples: 1
                                      Iterate.Node@3d8ba689, tuples: 1
                                      Iterate.Node@3e72b081, tuples: 1
                                      Iterate.Node@75100e46, tuples: 1
                              Iterate.Node@434a5768, tuples: 2
                                      Iterate.Node@611079dc, tuples: 1
                                      Iterate.Node@14f2499, tuples: 1
                              Iterate.Node@64b0021e, tuples: 2
                                      Iterate.Node@2a927a89, tuples: 1
                                      Iterate.Node@5f8533a3, tuples: 1
                              Iterate.Node@5962924e, tuples: 3
                                      Iterate.Node@3db96f16, tuples: 1
                                      Iterate.Node@452aefd4, tuples: 1
                                      Iterate.Node@7c5583ca, tuples: 1
                              Iterate.Node@797ce0f7, tuples: 5
                                      Iterate.Node@abbafc8, tuples: 1
                                      Iterate.Node@7c8cb056, tuples: 1
                                      Iterate.Node@6e4ab45c, tuples: 1
                                      Iterate.Node@3e51218c, tuples: 1
                                      Iterate.Node@69430c61, tuples: 1
                              Iterate.Node@1327563a, tuples: 6
                                      Iterate.Node@70d41f1f, tuples: 1
                                      Iterate.Node@4b07ad0d, tuples: 1
                                      Iterate.Node@7cedb8a0, tuples: 1
                                      Iterate.Node@d3c8358, tuples: 1
                                      Iterate.Node@5dc04907, tuples: 1
                                      Iterate.Node@2bd9f877, tuples: 1
                              Iterate.Node@f562f3, tuples: 7
                                      Iterate.Node@3a607d14, tuples: 4
                                              Iterate.Node@f5657d1, tuples: 1
                                              Iterate.Node@2571b07e, tuples: 1
                                              Iterate.Node@4311d4a, tuples: 1
                                              Iterate.Node@159db1ea, tuples: 1
                                      Iterate.Node@5bf6a0b5, tuples: 3
                                              Iterate.Node@28c88457, tuples: 1
                                              Iterate.Node@122370, tuples: 1
                                              Iterate.Node@cc5a575, tuples: 1
                              Iterate.Node@55822aaa, tuples: 22
                                      Iterate.Node@7157a08, tuples: 5
                                              Iterate.Node@742f47e6, tuples: 1
                                              Iterate.Node@18299f08, tuples: 1
                                              Iterate.Node@93126de, tuples: 1
                                              Iterate.Node@287ed480, tuples: 1
                                              Iterate.Node@2660b61e, tuples: 1
                                      Iterate.Node@782a40af, tuples: 1
                                      Iterate.Node@59eaf89a, tuples: 1
                                      Iterate.Node@25631fd3, tuples: 4
                                              Iterate.Node@7265bc05, tuples: 1
                                              Iterate.Node@72627341, tuples: 1
                                              Iterate.Node@2c666359, tuples: 1
                                              Iterate.Node@f95f08d, tuples: 1
                                      Iterate.Node@1fbb6e97, tuples: 6
                                              Iterate.Node@50cfe0ee, tuples: 1
                                              Iterate.Node@31d679cd, tuples: 1
                                              Iterate.Node@2eb5a805, tuples: 1
                                              Iterate.Node@e0424c6, tuples: 1
                                              Iterate.Node@21636d78, tuples: 1
                                              Iterate.Node@23f96088, tuples: 1
                                      Iterate.Node@8bb967f, tuples: 5
                                              Iterate.Node@208f0172, tuples: 1
                                              Iterate.Node@f0233b1, tuples: 1
                                              Iterate.Node@35308784, tuples: 1
                                              Iterate.Node@5da54c8a, tuples: 1
                                              Iterate.Node@57942dd, tuples: 1
                      Iterate.Node@3baf752e, tuples: 84
                              Iterate.Node@444ca67e, tuples: 78
                                      Iterate.Node@7a9f3acd, tuples: 1
                                      Iterate.Node@36bf5a8e, tuples: 2
                                              Iterate.Node@1b787678, tuples: 1
                                              Iterate.Node@2a45de34, tuples: 1
                                      Iterate.Node@4c30739b, tuples: 2
                                              Iterate.Node@5d7306ea, tuples: 1
                                              Iterate.Node@1253d833, tuples: 1
                                      Iterate.Node@6a1f2ed, tuples: 1
                                      Iterate.Node@49c2e509, tuples: 1
                                      Iterate.Node@70b1557b, tuples: 1
                                      Iterate.Node@2f4df516, tuples: 2
                                              Iterate.Node@4a40b7b7, tuples: 1
                                              Iterate.Node@4ef074b5, tuples: 1
                                      Iterate.Node@2a6870c, tuples: 1
                                      Iterate.Node@4203270b, tuples: 1
                                      Iterate.Node@762125df, tuples: 1
                                      Iterate.Node@3ed08d76, tuples: 2
                                              Iterate.Node@bf16fd7, tuples: 1
                                              Iterate.Node@76fbcda, tuples: 1
                                      Iterate.Node@2c687e5d, tuples: 1
                                      Iterate.Node@16e9ed9b, tuples: 1
                                      Iterate.Node@59c446da, tuples: 1
                                      Iterate.Node@4f7ba288, tuples: 1
                                      Iterate.Node@200eb7ac, tuples: 2
                                              Iterate.Node@48dd4e8f, tuples: 1
                                              Iterate.Node@545cefd, tuples: 1
                                      Iterate.Node@1026f544, tuples: 1
                                      Iterate.Node@45c0933b, tuples: 1
                                      Iterate.Node@2ce3ca9b, tuples: 1
                                      Iterate.Node@75a20732, tuples: 1
                                      Iterate.Node@52094017, tuples: 3
                                              Iterate.Node@54a8655, tuples: 1
                                              Iterate.Node@7fb9634a, tuples: 1
                                              Iterate.Node@5db2f304, tuples: 1
                                      Iterate.Node@509d3703, tuples: 1
                                      Iterate.Node@5413f966, tuples: 1
                                      Iterate.Node@1a5bf8, tuples: 2
                                              Iterate.Node@762bfc69, tuples: 1
                                              Iterate.Node@2702a4d7, tuples: 1
                                      Iterate.Node@47bea9be, tuples: 1
                                      Iterate.Node@1529ef2a, tuples: 1
                                      Iterate.Node@2d8821d4, tuples: 2
                                              Iterate.Node@1315304e, tuples: 1
                                              Iterate.Node@5975dbfb, tuples: 1
                                      Iterate.Node@24431fd2, tuples: 1
                                      Iterate.Node@48290c0f, tuples: 1
                                      Iterate.Node@46c8766e, tuples: 1
                                      Iterate.Node@77cc4426, tuples: 2
                                              Iterate.Node@7094bc08, tuples: 1
                                              Iterate.Node@42829ad1, tuples: 1
                                      Iterate.Node@4efa3898, tuples: 1
                                      Iterate.Node@5b02b815, tuples: 1
                                      Iterate.Node@7babc29f, tuples: 1
                                      Iterate.Node@1222f136, tuples: 2
                                              Iterate.Node@782f558f, tuples: 1
                                              Iterate.Node@ff2e372, tuples: 1
                                      Iterate.Node@66956b73, tuples: 3
                                              Iterate.Node@5ad37a78, tuples: 1
                                              Iterate.Node@c5127e1, tuples: 1
                                              Iterate.Node@e5088c9, tuples: 1
                                      Iterate.Node@36b2d70a, tuples: 3
                                              Iterate.Node@16a10302, tuples: 1
                                              Iterate.Node@57e0ab14, tuples: 2
                                                      Iterate.Node@77132268, tuples: 1
                                                      Iterate.Node@2c4937ed, tuples: 1
                                      Iterate.Node@7972606c, tuples: 1
                                      Iterate.Node@eed418d, tuples: 1
                                      Iterate.Node@999a99c, tuples: 1
                                      Iterate.Node@3456192a, tuples: 2
                                              Iterate.Node@46308d7d, tuples: 1
                                              Iterate.Node@145a26a4, tuples: 1
                                      Iterate.Node@7ed9363d, tuples: 1
                                      Iterate.Node@7a42ef85, tuples: 2
                                              Iterate.Node@19dd6ec9, tuples: 1
                                              Iterate.Node@784845c0, tuples: 1
                                      Iterate.Node@7497c83, tuples: 1
                                      Iterate.Node@6a1a8528, tuples: 1
                                      Iterate.Node@4357d149, tuples: 1
                                      Iterate.Node@4524e01d, tuples: 4
                                              Iterate.Node@3a5164d1, tuples: 1
                                              Iterate.Node@7ffb1a39, tuples: 1
                                              Iterate.Node@da29829, tuples: 1
                                              Iterate.Node@377eaa18, tuples: 1
                                      Iterate.Node@3c4464e, tuples: 11
                                              Iterate.Node@63837ca, tuples: 4
                                                      Iterate.Node@2c9f73b4, tuples: 1
                                                      Iterate.Node@2142640b, tuples: 1
                                                      Iterate.Node@4fac1229, tuples: 1
                                                      Iterate.Node@2abfb26e, tuples: 1
                                              Iterate.Node@1c3d7394, tuples: 3
                                                      Iterate.Node@7dea765e, tuples: 1
                                                      Iterate.Node@4f3a37d4, tuples: 1
                                                      Iterate.Node@60285940, tuples: 1
                                              Iterate.Node@2b6812f3, tuples: 4
                                                      Iterate.Node@3753bbe9, tuples: 1
                                                      Iterate.Node@19a563db, tuples: 1
                                                      Iterate.Node@7bf63ac, tuples: 1
                                                      Iterate.Node@257fd842, tuples: 1
                              Iterate.Node@4b869055, tuples: 2
                                      Iterate.Node@653dfd3, tuples: 1
                                      Iterate.Node@7bd15b28, tuples: 1
                              Iterate.Node@60f14d7f, tuples: 2
                                      Iterate.Node@179b21fa, tuples: 1
                                      Iterate.Node@1226bbc4, tuples: 1
                              Iterate.Node@4bb0831e, tuples: 2
                                      Iterate.Node@a935314, tuples: 1
                                      Iterate.Node@7bea4175, tuples: 1
                      Iterate.Node@50a26e56, tuples: 186
                              Iterate.Node@1c24d2de, tuples: 181
                                      Iterate.Node@35302b03, tuples: 3
                                              Iterate.Node@395c601e, tuples: 1
                                              Iterate.Node@2d3393fc, tuples: 1
                                              Iterate.Node@7753735d, tuples: 1
                                      Iterate.Node@1ef765f9, tuples: 1
                                      Iterate.Node@6995ab8, tuples: 1
                                      Iterate.Node@76c3ff39, tuples: 1
                                      Iterate.Node@2aa489e9, tuples: 1
                                      Iterate.Node@fd9e9e9, tuples: 2
