Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                                      Iterate.Node@2930a2e4, tuples: 1
                                      Iterate.Node@291e5176, tuples: 1
                              Iterate.Node@3f927847, tuples: 1
                              Iterate.Node@3a66914a, tuples: 1
                              Iterate.Node@15ad020f, tuples: 1
                              Iterate.Node@6ddb67ec, tuples: 3
                                      Iterate.Node@72f53424, tuples: 1
                                      Iterate.Node@2997dc9d, tuples: 1
                                      Iterate.Node@51c6cc9, tuples: 1
                              Iterate.Node@59765f9, tuples: 1
                              Iterate.Node@3ad9a8be, tuples: 2
                                      Iterate.Node@5ed218fd, tuples: 1
                                      Iterate.Node@55d5317, tuples: 1
                              Iterate.Node@1d8dff25, tuples: 1
                              Iterate.Node@6a662872, tuples: 1
                              Iterate.Node@75c3fcf2, tuples: 1
                              Iterate.Node@944e7a4, tuples: 1
                              Iterate.Node@7bc2457e, tuples: 5
                                      Iterate.Node@12390415, tuples: 1
                                      Iterate.Node@74a548bf, tuples: 1
                                      Iterate.Node@3a7ea326, tuples: 1
                                      Iterate.Node@55d49a95, tuples: 1
                                      Iterate.Node@f973596, tuples: 1
                              Iterate.Node@701156e1, tuples: 1
                              Iterate.Node@808ed1a, tuples: 2
                                      Iterate.Node@5129746b, tuples: 1
                                      Iterate.Node@1e019afb, tuples: 1
                              Iterate.Node@162c8f16, tuples: 3
                                      Iterate.Node@6f70bb9c, tuples: 1
                                      Iterate.Node@597d1861, tuples: 1
                                      Iterate.Node@436da509, tuples: 1
                              Iterate.Node@15503b72, tuples: 1
                              Iterate.Node@340c8219, tuples: 1
                              Iterate.Node@4d25c749, tuples: 1
                              Iterate.Node@6ea5a88a, tuples: 1
                              Iterate.Node@7a3a8587, tuples: 1
                              Iterate.Node@2af6dc93, tuples: 3
                                      Iterate.Node@512939dd, tuples: 1
                                      Iterate.Node@3befd43f, tuples: 1
                                      Iterate.Node@a606d33, tuples: 1
                              Iterate.Node@484745c3, tuples: 1
                              Iterate.Node@51ff818, tuples: 1
                              Iterate.Node@1deba9fd, tuples: 2
                                      Iterate.Node@240bd49b, tuples: 1
                                      Iterate.Node@3c74f616, tuples: 1
                              Iterate.Node@166d4675, tuples: 1
                              Iterate.Node@5689a104, tuples: 1
                              Iterate.Node@5484ef06, tuples: 1
                              Iterate.Node@7d038796, tuples: 3
                                      Iterate.Node@79ff938b, tuples: 1
                                      Iterate.Node@707f7072, tuples: 1
                                      Iterate.Node@a2addea, tuples: 1
                              Iterate.Node@a076b5c, tuples: 1
                              Iterate.Node@52dddd2c, tuples: 3
                                      Iterate.Node@11754eff, tuples: 1
                                      Iterate.Node@1413e491, tuples: 1
                                      Iterate.Node@1f64fa81, tuples: 1
                              Iterate.Node@25f6222f, tuples: 2
                                      Iterate.Node@437da10a, tuples: 1
                                      Iterate.Node@78c41d2c, tuples: 1
                              Iterate.Node@974293a, tuples: 1
                              Iterate.Node@1d878561, tuples: 5
                                      Iterate.Node@737859c9, tuples: 1
                                      Iterate.Node@4b7015d5, tuples: 1
                                      Iterate.Node@65ab8840, tuples: 1
                                      Iterate.Node@3d5ed4a4, tuples: 1
                                      Iterate.Node@c5964d7, tuples: 1
                              Iterate.Node@274cad90, tuples: 1
                              Iterate.Node@6263d678, tuples: 1
                              Iterate.Node@67ec8b09, tuples: 4
                                      Iterate.Node@47cc0634, tuples: 1
                                      Iterate.Node@7e1c6f05, tuples: 1
                                      Iterate.Node@35ac6f96, tuples: 1
                                      Iterate.Node@7214ca28, tuples: 1
                              Iterate.Node@54c73a2, tuples: 1
                              Iterate.Node@49493e99, tuples: 3
                                      Iterate.Node@55ce8ff8, tuples: 1
                                      Iterate.Node@4837b603, tuples: 1
                                      Iterate.Node@1eb1b04c, tuples: 1
                              Iterate.Node@445d6477, tuples: 3
                                      Iterate.Node@4aa07c38, tuples: 1
                                      Iterate.Node@6bb08bdb, tuples: 1
                                      Iterate.Node@1ec2bf00, tuples: 1
                              Iterate.Node@6387f671, tuples: 4
                                      Iterate.Node@d625f44, tuples: 1
                                      Iterate.Node@446ab36c, tuples: 1
                                      Iterate.Node@2beb1669, tuples: 1
                                      Iterate.Node@20da86ab, tuples: 1
                              Iterate.Node@5369721b, tuples: 1
                              Iterate.Node@6fb9c73c, tuples: 1
                              Iterate.Node@67ac7a0a, tuples: 2
                                      Iterate.Node@3fdd758b, tuples: 1
                                      Iterate.Node@2ebd50cf, tuples: 1
                              Iterate.Node@278811b9, tuples: 2
                                      Iterate.Node@5d16432f, tuples: 1
                                      Iterate.Node@298d79f8, tuples: 1
                              Iterate.Node@31003aa4, tuples: 1
                              Iterate.Node@5662e0e4, tuples: 3
                                      Iterate.Node@7d28206f, tuples: 1
                                      Iterate.Node@39572c2d, tuples: 1
                                      Iterate.Node@56b70f13, tuples: 1
                              Iterate.Node@5848af04, tuples: 1
                              Iterate.Node@34c68277, tuples: 2
                                      Iterate.Node@14b7fe84, tuples: 1
                                      Iterate.Node@28208f25, tuples: 1
                              Iterate.Node@31195bc9, tuples: 1
                              Iterate.Node@314ca2a7, tuples: 1
                              Iterate.Node@70b370a6, tuples: 6
                                      Iterate.Node@2816e848, tuples: 1
                                      Iterate.Node@4637a5ce, tuples: 1
                                      Iterate.Node@6ddf3052, tuples: 1
                                      Iterate.Node@412ad36b, tuples: 1
                                      Iterate.Node@5e6127ae, tuples: 1
                                      Iterate.Node@2583e079, tuples: 1
                              Iterate.Node@2fc34b2f, tuples: 2
                                      Iterate.Node@31ca093b, tuples: 1
                                      Iterate.Node@266c25e2, tuples: 1
                              Iterate.Node@39c9d04b, tuples: 1
                              Iterate.Node@ce66e6e, tuples: 1
                              Iterate.Node@5a407cd3, tuples: 1
                              Iterate.Node@1235217e, tuples: 1
                              Iterate.Node@6589e0fb, tuples: 2
                                      Iterate.Node@71673ad6, tuples: 1
                                      Iterate.Node@4b5d8cab, tuples: 1
                              Iterate.Node@38d9c18d, tuples: 1
                              Iterate.Node@12fd6055, tuples: 3
                                      Iterate.Node@2a3fd72a, tuples: 1
                                      Iterate.Node@6dbbb4ba, tuples: 1
                                      Iterate.Node@25c28251, tuples: 1
                              Iterate.Node@326aaf1f, tuples: 5
                                      Iterate.Node@25d7a96, tuples: 1
                                      Iterate.Node@568f7b70, tuples: 1
                                      Iterate.Node@66210b7f, tuples: 1
                                      Iterate.Node@5740cde0, tuples: 1
                                      Iterate.Node@3e208454, tuples: 1
                              Iterate.Node@278e2cc8, tuples: 3
                                      Iterate.Node@13593c1b, tuples: 1
                                      Iterate.Node@7dcda7fc, tuples: 1
                                      Iterate.Node@2cb34a68, tuples: 1
                              Iterate.Node@580a16b3, tuples: 1
                              Iterate.Node@2f96ce4, tuples: 3
                                      Iterate.Node@160b698e, tuples: 1
                                      Iterate.Node@4ce826b0, tuples: 1
                                      Iterate.Node@5c0a8a96, tuples: 1
                              Iterate.Node@7f1a2047, tuples: 3
                                      Iterate.Node@6a5c7b75, tuples: 1
                                      Iterate.Node@27d628a9, tuples: 1
                                      Iterate.Node@2a864745, tuples: 1
                              Iterate.Node@1cef566e, tuples: 1
                              Iterate.Node@37ac5758, tuples: 1
                              Iterate.Node@7b190d43, tuples: 1
                              Iterate.Node@76aa29f6, tuples: 1
                              Iterate.Node@10905d6b, tuples: 1
                              Iterate.Node@4553deb6, tuples: 2
                                      Iterate.Node@225026b9, tuples: 1
                                      Iterate.Node@2b5e6655, tuples: 1
                              Iterate.Node@43b8a6b3, tuples: 2
                                      Iterate.Node@3ddb90f7, tuples: 1
                                      Iterate.Node@257f4466, tuples: 1
                              Iterate.Node@2c26a654, tuples: 2
                                      Iterate.Node@639cb9e, tuples: 1
                                      Iterate.Node@5e8d69c2, tuples: 1
                              Iterate.Node@127a1b65, tuples: 3
                                      Iterate.Node@3f3006cc, tuples: 1
                                      Iterate.Node@60b32938, tuples: 1
                                      Iterate.Node@281e6b8b, tuples: 1
                              Iterate.Node@514b90ef, tuples: 3
                                      Iterate.Node@1d68d433, tuples: 1
                                      Iterate.Node@22d1a734, tuples: 1
                                      Iterate.Node@5b52b0bf, tuples: 1
                              Iterate.Node@13646aca, tuples: 2
                                      Iterate.Node@cbca6d, tuples: 1
                                      Iterate.Node@5bd95f0b, tuples: 1
                              Iterate.Node@52a98a2b, tuples: 1
                              Iterate.Node@622b888e, tuples: 1
                              Iterate.Node@2079b921, tuples: 1
                              Iterate.Node@603c93fe, tuples: 2
                                      Iterate.Node@749ebb43, tuples: 1
                                      Iterate.Node@3a873a27, tuples: 1
                              Iterate.Node@2d56243c, tuples: 1
                              Iterate.Node@29f1f10b, tuples: 5
                                      Iterate.Node@64c107b8, tuples: 1
                                      Iterate.Node@75713d2c, tuples: 1
                                      Iterate.Node@7434d462, tuples: 1
                                      Iterate.Node@77618ec1, tuples: 1
                                      Iterate.Node@1b71bb52, tuples: 1
                      Iterate.Node@20126399, tuples: 118
                              Iterate.Node@7ffdc5c2, tuples: 2
                                      Iterate.Node@67156d4d, tuples: 1
                                      Iterate.Node@35503209, tuples: 1
                              Iterate.Node@dc4bb01, tuples: 2
                                      Iterate.Node@4e3cb5e4, tuples: 1
                                      Iterate.Node@58812c5a, tuples: 1
                              Iterate.Node@73656084, tuples: 3
                                      Iterate.Node@14324d02, tuples: 1
                                      Iterate.Node@20c6f5f7, tuples: 1
                                      Iterate.Node@b7ef79e, tuples: 1
                              Iterate.Node@7f12c3c4, tuples: 1
                              Iterate.Node@56215bb3, tuples: 1
                              Iterate.Node@5cd2c0a2, tuples: 1
                              Iterate.Node@1dbd941c, tuples: 2
                                      Iterate.Node@5a4ce957, tuples: 1
                                      Iterate.Node@5c90f541, tuples: 1
                              Iterate.Node@62655b0a, tuples: 1
                              Iterate.Node@13892e2e, tuples: 1
                              Iterate.Node@242228cb, tuples: 3
                                      Iterate.Node@4beeda69, tuples: 1
                                      Iterate.Node@37d0168d, tuples: 1
                                      Iterate.Node@a6b5771, tuples: 1
                              Iterate.Node@373dfdc9, tuples: 1
                              Iterate.Node@31867e1e, tuples: 2
                                      Iterate.Node@518a9180, tuples: 1
                                      Iterate.Node@6c8a244a, tuples: 1
                              Iterate.Node@2e1b396a, tuples: 1
                              Iterate.Node@2cefc439, tuples: 2
                                      Iterate.Node@5bd92328, tuples: 1
                                      Iterate.Node@b5937fd, tuples: 1
                              Iterate.Node@72376456, tuples: 1
                              Iterate.Node@202bb825, tuples: 2
                                      Iterate.Node@edab187, tuples: 1
                                      Iterate.Node@33cf6c62, tuples: 1
                              Iterate.Node@4eb62a66, tuples: 1
                              Iterate.Node@33214905, tuples: 2
                                      Iterate.Node@211dd950, tuples: 1
                                      Iterate.Node@63b9f451, tuples: 1
                              Iterate.Node@2b708c9b, tuples: 1
                              Iterate.Node@12a09191, tuples: 1
                              Iterate.Node@55a93df4, tuples: 1
                              Iterate.Node@528f2f82, tuples: 1
                              Iterate.Node@7db4751c, tuples: 1
                              Iterate.Node@6b8e5f22, tuples: 1
                              Iterate.Node@77d4993a, tuples: 2
                                      Iterate.Node@38343728, tuples: 1
                                      Iterate.Node@7050e030, tuples: 1
                              Iterate.Node@1b20f151, tuples: 2
                                      Iterate.Node@3fc87033, tuples: 1
                                      Iterate.Node@13ff00e7, tuples: 1
                              Iterate.Node@276a1c1, tuples: 1
                              Iterate.Node@1e4062a7, tuples: 2
                                      Iterate.Node@aebe8c7, tuples: 1
                                      Iterate.Node@7dcdd8ca, tuples: 1
                              Iterate.Node@5cfddb33, tuples: 1
                              Iterate.Node@41b5df51, tuples: 1
                              Iterate.Node@6be3688b, tuples: 1
                              Iterate.Node@109391b5, tuples: 2
                                      Iterate.Node@17876a8, tuples: 1
                                      Iterate.Node@6aeba658, tuples: 1
                              Iterate.Node@3df2669e, tuples: 1
                              Iterate.Node@316056ac, tuples: 1
                              Iterate.Node@3c4ebf1b, tuples: 3
                                      Iterate.Node@3f13c612, tuples: 1
                                      Iterate.Node@2c0b52b2, tuples: 1
                                      Iterate.Node@6e84bcad, tuples: 1
                              Iterate.Node@3d07fcc3, tuples: 2
                                      Iterate.Node@59ea1e43, tuples: 1
                                      Iterate.Node@78e8603a, tuples: 1
                              Iterate.Node@748373ae, tuples: 1
                              Iterate.Node@76e06819, tuples: 1
                              Iterate.Node@14628e00, tuples: 1
                              Iterate.Node@50680802, tuples: 2
                                      Iterate.Node@e803357, tuples: 1
                                      Iterate.Node@452a97fe, tuples: 1
                              Iterate.Node@4a5e8d2f, tuples: 1
                              Iterate.Node@5a66a47e, tuples: 1
                              Iterate.Node@2d75d49f, tuples: 1
                              Iterate.Node@7d48291, tuples: 1
                              Iterate.Node@39dd40b1, tuples: 2
                                      Iterate.Node@4c3b811e, tuples: 1
                                      Iterate.Node@77e9d113, tuples: 1
                              Iterate.Node@76c661f2, tuples: 1
                              Iterate.Node@25cd7f53, tuples: 1
                              Iterate.Node@4963ff1c, tuples: 1
                              Iterate.Node@31b094b4, tuples: 2
                                      Iterate.Node@787c4e32, tuples: 1
                                      Iterate.Node@69f8a3a4, tuples: 1
                              Iterate.Node@6c88e7e9, tuples: 2
                                      Iterate.Node@795bfcf4, tuples: 1
                                      Iterate.Node@4003db85, tuples: 1
                              Iterate.Node@592097b2, tuples: 2
                                      Iterate.Node@5a140069, tuples: 1
                                      Iterate.Node@76dd6d0c, tuples: 1
                              Iterate.Node@2d9217ca, tuples: 2
                                      Iterate.Node@50c7837f, tuples: 1
                                      Iterate.Node@e46b511, tuples: 1
                              Iterate.Node@2cf325ea, tuples: 1
                              Iterate.Node@11e25bf9, tuples: 1
                              Iterate.Node@7512adf8, tuples: 2
                                      Iterate.Node@74abfbf8, tuples: 1
                                      Iterate.Node@69834d6c, tuples: 1
                              Iterate.Node@51c9bc01, tuples: 1
                              Iterate.Node@3154a6ad, tuples: 1
                              Iterate.Node@2332313b, tuples: 2
                                      Iterate.Node@5b3f758, tuples: 1
                                      Iterate.Node@3ee624c2, tuples: 1
                              Iterate.Node@412e0208, tuples: 2
                                      Iterate.Node@15b97cdd, tuples: 1
                                      Iterate.Node@66a2ab2b, tuples: 1
                              Iterate.Node@43060a2a, tuples: 4
                                      Iterate.Node@7c319990, tuples: 1
                                      Iterate.Node@737e72e0, tuples: 1
                                      Iterate.Node@2d7fb7c6, tuples: 1
                                      Iterate.Node@5ef7bab1, tuples: 1
                              Iterate.Node@5716d819, tuples: 2
                                      Iterate.Node@2e7a55e6, tuples: 1
                                      Iterate.Node@2e13cbbb, tuples: 1
                              Iterate.Node@33c70215, tuples: 2
                                      Iterate.Node@7e029838, tuples: 1
                                      Iterate.Node@1dc3877b, tuples: 1
                              Iterate.Node@5280e73b, tuples: 1
                              Iterate.Node@59dc90d4, tuples: 1
                              Iterate.Node@d6b1a79, tuples: 2
                                      Iterate.Node@61ea2440, tuples: 1
                                      Iterate.Node@519475d5, tuples: 1
                              Iterate.Node@626d8117, tuples: 2
                                      Iterate.Node@3b3de487, tuples: 1
                                      Iterate.Node@3a4444c4, tuples: 1
                              Iterate.Node@6e7e1d2, tuples: 1
                              Iterate.Node@80cad20, tuples: 3
                                      Iterate.Node@abcbfe8, tuples: 1
                                      Iterate.Node@787449b7, tuples: 1
                                      Iterate.Node@2cb983e2, tuples: 1
                              Iterate.Node@503c13d8, tuples: 3
                                      Iterate.Node@344390d5, tuples: 1
                                      Iterate.Node@5b6f2a4a, tuples: 1
                                      Iterate.Node@18ce961, tuples: 1
                              Iterate.Node@624b9e10, tuples: 2
                                      Iterate.Node@614acc21, tuples: 1
                                      Iterate.Node@49a72de5, tuples: 1
                              Iterate.Node@51372b24, tuples: 1
                              Iterate.Node@6f32940c, tuples: 2
                                      Iterate.Node@6bb873e1, tuples: 1
                                      Iterate.Node@d994816, tuples: 1
                              Iterate.Node@3313ed73, tuples: 2
                                      Iterate.Node@3a05a640, tuples: 1
                                      Iterate.Node@4a3d7ce0, tuples: 1
                              Iterate.Node@68ef7349, tuples: 1
                              Iterate.Node@44bb6352, tuples: 1
                              Iterate.Node@58b23bf9, tuples: 1
                              Iterate.Node@63e26426, tuples: 1
                      Iterate.Node@666baa62, tuples: 52
                              Iterate.Node@70042628, tuples: 2
                                      Iterate.Node@6232293d, tuples: 1
                                      Iterate.Node@252c0495, tuples: 1
                              Iterate.Node@56ad7ac5, tuples: 1
                              Iterate.Node@749235e, tuples: 1
                              Iterate.Node@3b9bff1c, tuples: 1
                              Iterate.Node@6a1ff452, tuples: 1
                              Iterate.Node@5759d086, tuples: 1
                              Iterate.Node@19c45ae0, tuples: 1
                              Iterate.Node@7dc335db, tuples: 1
                              Iterate.Node@68ebf355, tuples: 1
                              Iterate.Node@71afc32e, tuples: 2
                                      Iterate.Node@328c81d6, tuples: 1
                                      Iterate.Node@13f7211b, tuples: 1
                              Iterate.Node@19c82208, tuples: 2
                                      Iterate.Node@607f8999, tuples: 1
                                      Iterate.Node@25b221af, tuples: 1
                              Iterate.Node@3e9bc139, tuples: 1
                              Iterate.Node@669b6c80, tuples: 1
                              Iterate.Node@795060ab, tuples: 1
                              Iterate.Node@317f68be, tuples: 1
                              Iterate.Node@518de5a1, tuples: 1
                              Iterate.Node@6ccf6c7c, tuples: 2
                                      Iterate.Node@736686fe, tuples: 1
                                      Iterate.Node@59b39e70, tuples: 1
                              Iterate.Node@628eea52, tuples: 1
                              Iterate.Node@7535d6f3, tuples: 1
                              Iterate.Node@63a0f79f, tuples: 1
                              Iterate.Node@3a8dd3ab, tuples: 1
                              Iterate.Node@2fc472d2, tuples: 1
                              Iterate.Node@741dab97, tuples: 1
                              Iterate.Node@10e5a684, tuples: 1
                              Iterate.Node@44a13fb8, tuples: 1
                              Iterate.Node@487f871c, tuples: 1
                              Iterate.Node@5127cc97, tuples: 1
                              Iterate.Node@6ccb81b1, tuples: 1
                              Iterate.Node@21da3f6f, tuples: 1
                              Iterate.Node@15a90b2f, tuples: 1
                              Iterate.Node@7a052e79, tuples: 1
                              Iterate.Node@4a73ee81, tuples: 1
                              Iterate.Node@3a2291e7, tuples: 1
                              Iterate.Node@670f05ff, tuples: 1
                              Iterate.Node@342a9981, tuples: 1
                              Iterate.Node@61787e63, tuples: 1
                              Iterate.Node@4f7b7602, tuples: 1
                              Iterate.Node@5044b2ef, tuples: 1
                              Iterate.Node@30c2dff7, tuples: 1
                              Iterate.Node@12eb24ea, tuples: 1
                              Iterate.Node@6348bd3, tuples: 1
                              Iterate.Node@73129230, tuples: 1
                              Iterate.Node@5589d6c2, tuples: 2
                                      Iterate.Node@451cf79e, tuples: 1
                                      Iterate.Node@719719cb, tuples: 1
                              Iterate.Node@5b229856, tuples: 1
                              Iterate.Node@40067a36, tuples: 1
                              Iterate.Node@2d4247d7, tuples: 1
                              Iterate.Node@21ff1ded, tuples: 1
                      Iterate.Node@1c510921, tuples: 135
                              Iterate.Node@6ed0d1ac, tuples: 3
                                      Iterate.Node@36013071, tuples: 1
                                      Iterate.Node@730478df, tuples: 1
                                      Iterate.Node@5106c126, tuples: 1
                              Iterate.Node@3addfd99, tuples: 1
                              Iterate.Node@7746efa1, tuples: 1
                              Iterate.Node@1e618733, tuples: 1
                              Iterate.Node@571cf352, tuples: 1
                              Iterate.Node@2f8fd1d, tuples: 1
                              Iterate.Node@42833104, tuples: 2
                                      Iterate.Node@1896d38c, tuples: 1
                                      Iterate.Node@27abfa57, tuples: 1
                              Iterate.Node@252a9847, tuples: 1
                              Iterate.Node@7efa96f7, tuples: 2
                                      Iterate.Node@77b9bcfd, tuples: 1
                                      Iterate.Node@10d15cdd, tuples: 1
                              Iterate.Node@8abb255, tuples: 2
                                      Iterate.Node@3ef5f7f8, tuples: 1
                                      Iterate.Node@46f4db33, tuples: 1
                              Iterate.Node@71b5556a, tuples: 2
                                      Iterate.Node@7c90c944, tuples: 1
                                      Iterate.Node@66bd55bf, tuples: 1
                              Iterate.Node@53cd0ec5, tuples: 1
                              Iterate.Node@8081fd3, tuples: 1
                              Iterate.Node@67fe7721, tuples: 3
                                      Iterate.Node@77e634a7, tuples: 1
                                      Iterate.Node@17ab442b, tuples: 1
                                      Iterate.Node@6d0b6573, tuples: 1
                              Iterate.Node@4d9dec84, tuples: 1
                              Iterate.Node@7bd00430, tuples: 1
                              Iterate.Node@356cff6d, tuples: 1
                              Iterate.Node@4a20f62f, tuples: 3
                                      Iterate.Node@6117c5c0, tuples: 1
                                      Iterate.Node@27929649, tuples: 1
                                      Iterate.Node@6ad5048c, tuples: 1
                              Iterate.Node@40dfae0e, tuples: 1
                              Iterate.Node@9428d61, tuples: 1
                              Iterate.Node@1159f948, tuples: 1
                              Iterate.Node@4ffed476, tuples: 1
                              Iterate.Node@72ecbc59, tuples: 1
                              Iterate.Node@6fd81ee0, tuples: 1
                              Iterate.Node@311539ea, tuples: 1
                              Iterate.Node@87106da, tuples: 1
                              Iterate.Node@1f687df9, tuples: 1
                              Iterate.Node@30e84fea, tuples: 1
                              Iterate.Node@28aaea74, tuples: 2
                                      Iterate.Node@5c43c458, tuples: 1
                                      Iterate.Node@32533d5, tuples: 1
                              Iterate.Node@6d3cf4f, tuples: 1
                              Iterate.Node@79557cab, tuples: 1
                              Iterate.Node@3a08fbfa, tuples: 1
                              Iterate.Node@7c31aaae, tuples: 1
                              Iterate.Node@6400abd0, tuples: 2
                                      Iterate.Node@30b6cd26, tuples: 1
                                      Iterate.Node@72054ed8, tuples: 1
                              Iterate.Node@3a5d6edf, tuples: 1
                              Iterate.Node@5b621c6f, tuples: 1
                              Iterate.Node@7c392017, tuples: 2
                                      Iterate.Node@302635c4, tuples: 1
                                      Iterate.Node@1ab7038e, tuples: 1
                              Iterate.Node@6b8232e6, tuples: 2
                                      Iterate.Node@1c6e3203, tuples: 1
                                      Iterate.Node@44c5dcd8, tuples: 1
                              Iterate.Node@5a6b2877, tuples: 1
                              Iterate.Node@200434de, tuples: 1
                              Iterate.Node@a501891, tuples: 1
                              Iterate.Node@66394ff3, tuples: 1
                              Iterate.Node@6512ebd3, tuples: 2
                                      Iterate.Node@45cc4991, tuples: 1
                                      Iterate.Node@674589d5, tuples: 1
                              Iterate.Node@42c5150d, tuples: 1
                              Iterate.Node@30fb22f5, tuples: 3
                                      Iterate.Node@a564114, tuples: 1
                                      Iterate.Node@601f7f9a, tuples: 1
                                      Iterate.Node@473832c9, tuples: 1
                              Iterate.Node@dc0ae85, tuples: 2
                                      Iterate.Node@cf800da, tuples: 1
                                      Iterate.Node@341ebeb0, tuples: 1
                              Iterate.Node@32ee748e, tuples: 3
                                      Iterate.Node@2f66e406, tuples: 1
                                      Iterate.Node@29ce3559, tuples: 1
                                      Iterate.Node@65fc1e6a, tuples: 1
                              Iterate.Node@454fefb5, tuples: 1
                              Iterate.Node@1d4c8c01, tuples: 2
                                      Iterate.Node@2456d75b, tuples: 1
                                      Iterate.Node@3c085103, tuples: 1
                              Iterate.Node@d38cd91, tuples: 1
                              Iterate.Node@74ed64b3, tuples: 1
                              Iterate.Node@514287b6, tuples: 2
                                      Iterate.Node@6434df26, tuples: 1
                                      Iterate.Node@613e8284, tuples: 1
                              Iterate.Node@37fcf365, tuples: 2
                                      Iterate.Node@73c07df7, tuples: 1
                                      Iterate.Node@dbeaac5, tuples: 1
                              Iterate.Node@41075a95, tuples: 1
                              Iterate.Node@11b0fe0b, tuples: 2
                                      Iterate.Node@4f3189bb, tuples: 1
                                      Iterate.Node@5a0e087b, tuples: 1
                              Iterate.Node@40343761, tuples: 3
                                      Iterate.Node@2ad1e908, tuples: 1
                                      Iterate.Node@52c19615, tuples: 1
                                      Iterate.Node@117eb1a7, tuples: 1
                              Iterate.Node@91d0e2e, tuples: 1
                              Iterate.Node@1a62f10e, tuples: 1
                              Iterate.Node@2c0da27e, tuples: 2
                                      Iterate.Node@3b193e23, tuples: 1
                                      Iterate.Node@1ea519e1, tuples: 1
                              Iterate.Node@ecaeca6, tuples: 1
                              Iterate.Node@4f95b153, tuples: 3
                                      Iterate.Node@408a451e, tuples: 1
                                      Iterate.Node@241d2721, tuples: 1
                                      Iterate.Node@5687fda7, tuples: 1
                              Iterate.Node@760e1946, tuples: 1
                              Iterate.Node@5ac8fd91, tuples: 1
                              Iterate.Node@3de059b8, tuples: 2
                                      Iterate.Node@605b9c87, tuples: 1
                                      Iterate.Node@726b8727, tuples: 1
                              Iterate.Node@6526b96d, tuples: 3
                                      Iterate.Node@3f029264, tuples: 1
                                      Iterate.Node@56812ae6, tuples: 1
                                      Iterate.Node@6a823b15, tuples: 1
                              Iterate.Node@4260adcc, tuples: 4
                                      Iterate.Node@447ecbdd, tuples: 1
                                      Iterate.Node@6f44e084, tuples: 1
                                      Iterate.Node@30cd3190, tuples: 1
                                      Iterate.Node@4b6cee0f, tuples: 1
                              Iterate.Node@753cab1a, tuples: 1
                              Iterate.Node@38b0bf73, tuples: 1
                              Iterate.Node@19bfbfc6, tuples: 3
                                      Iterate.Node@79fee49c, tuples: 1
                                      Iterate.Node@31767be7, tuples: 1
                                      Iterate.Node@68ee8de8, tuples: 1
                              Iterate.Node@497961eb, tuples: 1
                              Iterate.Node@fd91047, tuples: 2
                                      Iterate.Node@44de1a6c, tuples: 1
                                      Iterate.Node@4a0adc6f, tuples: 1
                              Iterate.Node@5aff559d, tuples: 1
                              Iterate.Node@1d632dad, tuples: 2
                                      Iterate.Node@48212f8a, tuples: 1
